,drama_title,date,blog_title,writer,contents
203,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,¿µÈ­) Æ®·ç ½ÃÅ©¸´ - ¡°Á×´Â °Íº¸´Ù ¹ö·ÁÁö´Â °Ô ´õ ½È¾î¡±,"Ã¥, ±×°÷¿¡¼­ ¶Ç ´Ù...","°ÅÁþ¸»Àº ´ýÀÌ°í. ´Þ¾Æ³ª´Â ¿©ÀÚ¸¦ ¸¸³ª·Á°í ³²ÀÚ°¡ ºûÀÇ ¼Óµµ·Î ´Ù°¡¿À´Â Áß.... ¸·Àåµå¶ó¸¶¶û ºñ½ÁÇÑµ¥ ÁÙ¸®¿§ ºñ³ë½¬°¡ ¿¬±â¸¦ ÀßÇØ¼­ ±×·±Áö, '¾Æ´Ï ±Ùµ¥ Àú ¿©ÀÚ´Â..."
209,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,¹Ìµå ¹ÏÀ» ¼ö ¾ø´Â ÀÌ¾ß±â - »ó´ã»ç¿¡°Ô Á»ºñ ÀÌ¾ß±â¸¦ ÇÏ´Â ¼Ò³à.,´ÄÀº °³ÀÇ ³ë·¡,"¾Æ¹«°Íµµ ¾ø¾ú´ø ¼Ò³à´Â ÀÚ½ÅÀÇ °ÞÀº ²ûÂïÇÑ »ç°í°¡ ¸ðµÎ °ÅÁþ¸»ÀÌ¾ú´Ù°í... ´Ùµé ¹Ï¾îÁÖÁö ¾ÊÁÒ."" ¿©¿îÀÌ ±æ°Ô ³²´Â µå¶ó¸¶¿´´Ù. ±×Áß ¸¶¸® ¾Öµé·¯¶ó´Â ±ØÁß ÁÖÀÎ°øÀÌ..."
210,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,³ª±âÀÇ ÈÞ½Ä °á¸» Á÷Àü Ãæ°ÝÀÇ Àü°³ 8~9È­ º¸±â!!,³ªÇýÀÇ ¿©Çà³ëÆ®,Ã¤³ÎJ¿¡¼­ º¸³»ÁÖ½Å ³ª±âÀÇ ÈÞ½Ä ¿øÀÛ ¸¸È­ ¾È±×·¡µµ Ã¤³ÎJ·Î ³ª±âÀÇ ÈÞ½Ä µå¶ó¸¶... Ä£Ã´µé ¸ðµÎ ¸ðÀÎ ÀÚ¸®¿¡¼­ ÀÚ½ÅÀÌ ¿Ü±¹¿¡¼­ ÀÏÇÏ°í ÀÖ´Ù´Â ¸»Àº ÀüºÎ °ÅÁþ¸»ÀÌ°í...
212,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.11.,ÇªÁüÇß´ø ³²ÀÌ¼¶ ¸ÀÁý,ºí¸®½ºÀÇ Çàº¹Ã¢°í,"¹ú½á 17³â ÀüÂëÀÌ´Ï, ¾Æ¸¶µµ 2002³â¿¡ ¹æ¿µµÈ °Ü¿ï¿¬°¡¶ó´Â µå¶ó¸¶´Â ±×´ç½Ã... »õ¿ìÀå ¸ðµÎ ½É½ÉÇÏ´Ù´Â Ç¥ÇöÀÌ ÀûÀýÇÒ±î¿ä? Àû´çÈ÷ Â¬Á¶¸§ÇÑ ´À³¦ÀÌ¾î¼­ ÀÚ²Ù¸¸ ¹äÀÌ¶û..."
213,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,ÀÌ¹Î±â°¡ µ¥ºß Ã¹ Àå¸£¹°¿¡ µµÀüÇÑ´Ù,¸¶·çÇÑ,"1ÀÏ ¼­¿ï ³íÇöµ¿ ÀÓÇÇ¸®¾óÆÓ¸®½º È£ÅÚ¿¡¼­ OCN »õ ÅäÀÏ µå¶ó¸¶ '¸ðµÎÀÇ °ÅÁþ¸»' Á¦ÀÛ¹ßÇ¥È¸°¡ ¿­·È´Ù. ÀÌ³¯ Á¦ÀÛ¹ßÇ¥È¸¿¡´Â ÀÌ¹Î±â, ÀÌÀ¯¿µ, ¿ÂÁÖ¿Ï, ¼­Çö¿ì, ÀÌÀ±Á¤..."
214,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,ÆûÅ¬·»Â¡ÃßÃµ ºÎµå·´°í ÁÁ¾Æ¿ä,¾È³ç ½ÉÆÛÆ¼Äí½Ã À²...,¼­¾çÀÇ µå¶ó¸¶°°Àº°Å³ª ºÎÀÚµé ³ª¿À´Â ¿µÈ­¸¦ º¸¸é ±â°è¸¦ ÀÌ¿ëÇØ¼­ ºù±Ûºù±Û... ÀÌ°Å¶ó¸é ÁøÂ¥·Î °ÅÁþ¸» ¾Æ´Ï°í¿ä. ÆûÅ¬·»Â¡ÃßÃµ ÇÒ¸¸ ÇÏ³×¿ä. ±ú²ýÇÒ »Ó¸¸ ¾Æ´Ï¶ó...
215,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,"ÀÌ¹Î±â, ¾Æ¹æ°¡¸£µåÇÑ ÆÐ¼Ç '»ö´Ù¸¥ ºÐÀ§±â' [È­º¸]",ÆÐ¼ÇÀ¥¸Å°ÅÁø ½ºÅ¸ÆÐ¼Ç,¿À´Â 10¿ù ¹æ¿µ ¿¹Á¤ÀÎ OCNÀÇ µå¶ó¸¶ <¸ðµÎÀÇ °ÅÁþ¸»>¿¡ ´ëÇØ¼± ¡°<¸ðµÎÀÇ °ÅÁþ¸»>ÀÌ ÀüÇÏ´Â ¸Þ½ÃÁö°¡ È®½ÇÇØ ¼±ÅÃÇÏ°Ô µÆ¾î¿ä.¡±¶ó¸ç ³­»ý Ã³À½ ½º¸±·¯ ÀÛÇ°¿¡ Âü¿©ÇÏ°Ô...
218,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,HBO ¹Ìµå ºò ¸®Æ² ¶óÀÌÁî,Table & Story,"¹°¾î¶â´Ù°¡ ¸ðµÎ°¡ ¸ê¸ÁÇÏ´Â ÀüÇüÀûÀÎ ¸ð¾ç»õ·Î ±×Àú ±×·¸°Ô ³¡³ªÁö´Â ¾ÊÀ» °Å¶ó´Â °ÍÀº ÁüÀÛÇÒ ¼ö ÀÖ¾ú´Ù. ¿©ÀÚÀÎ ¿øÀÛÀÚ, ¿©¹è¿ìÀÎ µå¶ó¸¶ Á¦ÀÛÀÚµé ´öÀÎÁö..."
219,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,"[¹éÇöÂù¿­,µð¿À¼¼ÈÆ] ÀÌÇØ¸¦ ºÎÅ¹µå¸³´Ï´Ù 06","±×´ëÀÇ ±×´ë, ³ªÀÇ ...","ÀÀ±ÞÀÇÇÐ°ú ·¹Áö´øÆ®´Â, ÀÌ°Í ¿ª½Ã ±×Àú µå¶ó¸¶µéÀÇ ¿µÇâÀÌ°ÚÁö¸¸, ¼­ÇÁº¸µå¸¦... ºÙÀÌ°í ¸ðµÎ Á¤ÇØÁø ÀÚ¸®·Î ÀÌµ¿ÇßÀ» ¶§ °æ¼ö´Â ±¸±Þ´ë¿øÀÇ ±â·ÏÀ» µè´Ù°¡ °í°³¸¦..."
223,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,[¿µÈ­][¹è¿ì]¡®The King¡¯ ÀÌ¶ó´Â Çã»ó,ÁÖÁ¦¸ð¸£´Â ºí·Î±×,"BBC µå¶ó¸¶ <ÇÒ·Î¿ì Å©¶ó¿î>Àº ±×°ÍÀÌ ¿¬±âÀÌ¸ç »õ·Î¿î ¿ÕÀÌ µÇ±â À§ÇÑ... ¾ÆÁ÷ °ÅÁþ¸»ÀïÀÌ°¡ µÇ±â ÀüÀÎ µÎ ÀþÀº ¿ÕÁ· °£ÀÇ À¯´ë°¨ÀÌ¶ö±î. ¾Æ´Ï ±×·±µ¥, ÇÒÀº ÀÌ¹Ì..."
224,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.05.,"[ºÏµå¶ó¸¶ ½ÃÁð4#1,½ÃÀÛÀÇ ±â¼ú]ÀÎ»ýÀÌ Àß Ç®¸®´Â »ç¶÷µéÀÇ ºñ¹Ð ´ë°ø°³!",¿À¸®±ÃµÕÀÌÀÇ °ÉÀ½¸¶,½ÃÀÛÀº ¸ðµÎ ¼º°ø ¹Ý vs ½ÇÆÐ ¹Ý! ºÎÁ¤ÀÇ ¸»ÀÌ ¹ö¸©µÇ¸é ÀÇÁö·ÂÀÌ »ó½ÇµÈ´Ù. ·£´ýÀ»... ´Ù´Ñ´Ù°í °ÅÁþ¸»À» ÇÏ´Â Ä£±¸µéÀ» ºñ¿ôÀ¸¸é¼­µµ »ç½ÇÀº ³ªµµ °ÅÁþ¸»À» ÇÏ°í...
228,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.29.,¹ÚÁöÈÆ ²ÉÆÄ´ç) Á¶¼±È¥´ã°øÀÛ¼Ò ²ÉÆÄ´ç 3È¸ ¿µ»ó & ¸®ºä ¨ç,Çì¸£¸Þ½º* ³ªÀÇ ½ºÅ¸...,ÀÌ°Ô ±×Àú ¸Ô±â¾ß~ - ¸¶ÈÆ : »ç¶÷µéÀº °ÅÁþ¸»À» Àß ÇÏÁö.. ÇÏÁö¸¸ ´«Àº °ÅÁþ¸»À»... ¹ÚÁöÈÆµå¶ó¸¶ #¹ÚÁöÈÆ²ÉÆÄ´ç #²ÉÆÄ´ç¹ÚÁöÈÆ #¹ÚÁöÈÆ°í¿µ¼ö #°í¿µ¼ö¹ÚÁöÈÆ #¹ÚÁöÈÆ¿¬±â...
229,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.27.,¾È»ê Èú½ºÅ×ÀÌÆ® Áß¾Ó ¿¡ÄÚ »ó´ã¾È³»!,J¥Ì real estate [ºÎ...,¶§¹®¿¡ µå¶ó¸¶³ª ¿µÈ­¿¡¼­¸¸ º¸´ø ³²Æí»óÀÌ ¾Æ´Ï´õ¶óµµ º¯ÇÏÁö ¾ÊÀ¸·Á°í ÇÏ´Â... ³»°Ô °ÅÁþ¸»À» ÇÏ°í ¸ðµ¨ÇÏ¿ì½º¸¦ °¬À¸¸é¼­ ¿Ö Â÷¸¦ º¸·¯ °£´Ù°í
233,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.29.,°¨¼ºÃæÀü °¡À»À½¾ÇÃßÃµ ÇÃ¶óÀÌÅõ´õ½ºÄ«ÀÌ ³ë·¡ (Fly To The Sky),ÀÎ»ý °¡µæÇÑ ÀÌ¾ß±â,±× µå¶ó¸¶´Â ¾È ºÃÁö¸¸ ¿¹Àü¿¡ ¼±³à¿Í ³ª¹«²ÛÀÌ¶ó´Â µå¶ó¸¶OSTÀÎ '±×´ëµÚ¿¡¼­'¸¦... ¸»¾ÆÁà¿ä _____ ¢Ý _____ ..°ÅÁþ¸» °°´Ù. ÀÛ»ç.±èÀÌ³ª / ÀÛ°î.Æí°î.Á¶¿µ¼ö / Æí°î.¼­ÀçÇÏ...
234,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.28.,[¿µÈ­ ÃßÃµ] ¹Ìµå 90 ¸®ºä. '½ºÄÉÀÌÆ® º¸µå¸¦ Å¸´Â fu** ¸ÚÁø ³ë´Â ¹«¸®' ¼Ó ¼ºÀå±â.,¯ƒÄÚ¸®Å¸ÀÇ ¸Ô°í ½Î...,"Àå¸£ : ÄÚ¹Ìµð, µå¶ó¸¶ °³ºÀÀÏ : 2019.09.25 »ó¿µ ½Ã°£ : 85ºÐ. ±¹°¡ : ¹Ì±¹ ¿¬·É... Ã³À½À¸·Î ÇÑ ³ª»Û Áþ°ú Ã³À½À¸·Î ÇÑ °ÅÁþ¸». Çü¿¡°Ô °ø·æÀÌ ±×·ÁÁø ½ºÄÉÀÌÆ® º¸µå¸¦ »ç°í..."
235,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.05.,[ ´õ ·ë ] ±× ¹® ¿­Áö ¸»¶ó¸»¾ß~,À×¿©¸¾ÀÇ ´À¸®°Ô ¸À...,¿Üµý ½£¼ÓÀÇ ³°Àº Áý¿¡ ¼û°ÜÁ® ÀÖ´ø ¹æ¿¡¼­´Â ¹Ù¶ó´Â °ÍµéÀÌ ¸ðµÎ Çö½ÇÀÌ µË´Ï´Ù. ¼Ò¿øÀÇ ¼ýÀÚ°¡ Á¦ÇÑµÇÁöµµ ¾Ê°í Á¾·ùµµ Á¦¾àµµ ¾ø´Â ÀÌ·± °ÅÁþ¸»°°Àº ÀÏÀÌ ¹ú¾îÁø´Ù¸é...
238,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,Á¶¼±È¥´ã°øÀÛ¼Ò ²ÉÆÄ´ç 6È¸ ÁÙ°Å¸®,¿ÀÅ°·ÎÅ°'z Life st...,"ÇÏ´Â °ÅÁþ¸»ÀÌ¶ó¸ç ºñ¸´ÇÑ ¿ôÀ½À» Èê¸°´Ù. ¾ÆºñÀÇ º´À» Ã¥ÀÓÁ®ÁÖ°Ú´Ù´Â ¿µÀÇÁ¤¿¡ ¸»¿¡, ¿ÕÀÇ ÀÏ°Å¼öÀÏÅõÁ·À¸·Î ¸ðµÎ ±â·ÏÇÏ´Â Àå³»°ü. ±Ã³àÀÇ µÚ¸¦ ÂÑ´Ù ÅÂ¿ì´Ù ¸¸..."
243,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.28.,"[¼¼°è ¹ÎÁÖÁÖÀÇÀÇ À§±â] [ºê·º½ÃÆ®¿Í ¿µ±¹ ÃÑ¸®] È¥¶õ ¸¸µç Ä³¸Ó·±, Çù»óÇÏ·Á´ø ¸ÞÀÌ, ¹Ð¾îºÙÀÌ´Â Á¸½¼","»ê, ±×¸®°í..",¿©¡¤¾ß ¸ðµÎÁ¦µ¿ °É¸ç È¥¶õ °¡Áß ¿µ±¹ÀÌ À¯·´¿¬ÇÕÀ» Å»ÅðÇÏ´Â°É ºê·º½ÃÆ® (Brexit) ¶ó ÇÏÁÒ . 3 ÀÏ ¿µ±¹ ÀÇÈ¸¿¡¼­ ºê·º½ÃÆ®¸¦³õ°í µå¶ó¸¶°¡ ÆîÃÄÁ³¾î¿ä . º¸¸®½º Á¸½¼ ¿µ±¹...
244,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,´ÚÅÍ ÇÏ¿ì½º ½ÃÁð1 ¾ÆÁ÷ ¾Èº»»ç¶÷!?,kdyjsar´ÔÀÇºí·Î±×,"´ãÀº µå¶ó¸¶ÀÎµ¥¿ä ¿¾³¯¿¡ ¹Ìµå·Î ¿µ¾î°øºÎÇÏ°í½Í¾î¼­ Ã£´Ù°¡ º¸°ÔµÈ µå¶ó¸¶ÀÎµ¥... (ÀÌ°ÍÀÌ ÇÏ¿øÀÇ ÀÌ·Ð Áß ÇÏ³ªÀÌ´Ù: ""¸ðµÎ °ÅÁþ¸»À» ÇÕ´Ï´Ù.""""¿Í °°Àº ·çÆ®¸¦..."
245,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,[¿µÈ­/¸®ºä] Á¶Ä¿ ºÒÄèÇÏ°í ÂòÂòÇÑ ¹ÌÄ£ ¿µÈ­. ÄíÅ°¾øÀ½,¹ÝÂ¦¹ÝÂ¦ ºû³ª´Â,±×·¯³ª »ç½Ç ÀÌ ¸ðµç °Í Á¶Â÷ Á¶Ä¿ÀÇ °ÅÁþ¸»ÀÏ ¼öµµ ÀÖ´Ù! Put On a HAPPY FACE ¿µÈ­´Â... ¿µÈ­ Áß°£¿¡ ÇÑ±¹ ¸·Àåµå¶ó¸¶ÀÎÁÙ. ÀÌ»ó °¨»ó Æò ³¡! Á¶Ä¿ °¨µ¶ Åäµå ÇÊ¸³½º Ãâ¿¬...
246,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,Blackstar - David Bowie / 2015,½Ã°£ÀÇ Æ´ »çÀÌ·Î ¿ì...,¿äÇÑ Àº ¶ÇÇÑ ¾ðÄÆ °úÀÇ ÀÎÅÍºä¿¡¼­ ¡° µ¥ÀÌºø ¿¡°Ô µå¶ó¸¶ÀÇ... À§´ëÇÑ ÀÌ¾ß±â¸¦ ÇÏ´Â ´ë½Å¿¡ ¾ó¸¶³ª ¸¹Àº »ç¶÷µéÀÌ °ÅÁþ¸»À» ÇÒ±î ? He trod on...
248,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,Àü³² ±¸·Ê¿©Çà »çÂû´ä»ç '±¸·Ê »ç¼º¾Ï',¸®±ºÀÇ ÀÛÀº °ø°£,"¿ÀÀü¿¡´Â ¾È°³°¡ ÀÚ¿íÇß´Âµ¥ Á¡½É½Ã°£ÀÌ Áö³ªÀÚ, °ÅÁþ¸»°°ÀÌ ³¯¾¾°¡ °³±â... Âü°í·Î »ç¼º¾Ï¿¡¼­ µå¶ó¸¶ Ãß³ë°¡ ÃÔ¿µµÆ´Âµ¥, ÁöÀåÀüÀº µå¶ó¸¶¿¡¼­ ³ª¿Â Àü°¢ Áß ÇÏ³ª¶ó°í..."
250,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.02.,"ÀÌÀ¯¿µ, ´Ü¾ÆÇÔÀÇ Á¤¼®À» º¸¿©ÁÖ´Â ÆÐ¼Ç",Çàº¹À» ÁÖ´Â ¹Ú¾È³ª...,ÀÌÀ¯¿µÀÌ 1ÀÏ ¿ÀÈÄ ¼­¿ï °­³²±¸ ÀÓÇÇ¸®¾óÆÓ¸®½ºÈ£ÅÚ¿¡¼­ ¿­¸° OCN ÁÖ¸»µå¶ó¸¶ '¸ðµÎÀÇ °ÅÁþ¸»' Á¦ÀÛ¹ßÇ¥È¸¿¡ Âü¼®ÇØ Æ÷Áî¸¦ ÃëÇÏ°í ÀÖ´Ù. ÇÑÆí '¸ðµÎÀÇ °ÅÁþ¸»'Àº...
251,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,´ë±¸ÀÌ»öÄ«Æä ¹é³âÂþÁý ±Â±Â!,±ô¶×'s Àâ´ÙÇÑ ºí·Î...,"¹«Çùµå¶ó¸¶ ¼Ó¿¡ µé¾î¿À °Í °°±âµµ ÇÏ´Â ´À³¦ÀÌ¾ú¾î¿ä. ¾îµð¼±°¡ °©ÀÚ±â °Ë°´µéÀÌ... Àú °ÅÁþ¸» ¾ÈÇÏ°í, Á» ¼ö´õºÐ~ÇÑ ÁÖÀÎÀåÀÌ ""...¹¹ µå½Ç¶ó°í?"" ¶ó°í ÀÌ¾ß±â ÇÏ½Ç ÁÙ..."
253,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.02.,ÇÊ¸®ÇÉ ÇïÆÛ¿¡ ´ëÇÑ Àâ´ã / »ùÇÃ¼¼ÀÏ Áß,Æ¼³ª¸®¾Æ,¿ïº¸¶ó¼­ ³¯ Âü Èûµé°Ô ÇÑ ¾ÆÀÌ¿´´Â µ¥ °ÅÁþ¸»ÀÌ °É¸° ÈÄ ´«¹° 1gµµ ¾È Èê¸®°í ¾ÆÁÖ µ¶ÇÏ°Ô ¹«Ç¥Á¤À¸·Î ¶°³µ¾î¿ä.. ¾Æ... ÀÌ·± ¹ÝÀü µå¶ó¸¶°¡ ³» ÀÎ»ý¿¡µµ...
256,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,"675. Á¶Ä¿, ""°è±ÞÀûÀÎ ³Ê¹«µµ °è±ÞÀûÀÎ""",µµ¼­°üÀ» ÅëÂ°·Î.,ÀÌ°ÍµéÀº ¸ðµÎ ¾î´À Á¤µµ ¸Ô°í »ì°í ÀÖÀ» ¶§¿¡³ª À¯È¿ÇÑ °ÍµéÀÌ±â ¶§¹®ÀÔ´Ï´Ù. ´çÀå ³»ÀÏ Àß·Á¼­ °Å¸®·Î ³ª¾ÉÀ»Áöµµ ¸ð¸£´Â »óÈ²¿¡¼­ ·Î¸ÇÆ½ÄÚ¹Ìµð µå¶ó¸¶¸¦ º¸°í...
258,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.02.,<¾Æ¸óµå>,"²Þ²Ù´Â ¾ÆÀÌµé, ²Þ²Ù...",¿ÀÈ÷·Á °¨Á¤Ç¥ÇöÀ» ¸øÇÏ°í °ÅÁþ¸»À» ¸øÇÏ´Â ÁÖÀÎ°øÀº Ç×»ó ÀýÁ¦µÈ ¸»·Î ¼ÖÁ÷ÇÏ°Ô... p217 Âü ÀÌ Ã¥À» ÀÐÀ¸¸é¼­ ¿¹Àü¿¡ º» µå¶ó¸¶ <ºñ¹ÐÀÇ ½£>ÀÌ ¿¬»óµÇ¾ú´Ù. Á¶½Â¿ì°¡...
259,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.05.,Áß±¹ Èñ´ëÀÇ °íÀüÀ» ¿øÀÛÀ¸·Î ÇÑ ÀÏº» ¿µÈ­ '¼­À¯±â - ±ØÀåÆÇ',ÆÄ¼ö²ÛÀÌ µÇ±â À§ÇØ...,"ÀÌ Ã¥À» ÀÐÁö ¾ÊÀº ³ª¸¦ Æ÷ÇÔÇÑ ´ëºÎºÐÀÇ »ç¶÷µµ, ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ³ª µå¶ó¸¶¿Í ¿µÈ­·Î... °øÁÖ°¡ ¿Ö ÀÌ·± °ÅÁþ¸»À» Çß´ÂÁö ¾Æ¹«·± ¼³¸íµµ ÇÏÁö ¾Ê¾Ò±â¿¡, ¼Õ¿À°øÀ» Á¦¿ÜÇÑ µÎ..."
260,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.05.,[ºñÅõºñ ´ÜÆí ºùÀÇ±Û/Á¤ÀÏÈÆ ºùÀÇ±Û]¸ðµÎ¿¡°Ô ÁøÂ¥ ³ª¸¦ º¸ÀÏ ÇÊ¿ä´Â ¾ø¾î,È²È¦Çß´ø ¼ø°£ À§·Î...,"¾Æ, ¸ðµÎ°¡ ÀÌ »ç½ÇÀ» ¾Ë°í ÀÖ´Ù´Â °ÍÀº ºñ¹ÐÀÎ°¡º¸´Ù. ´Ùµé ¸ð¸¥Ã¤ ÇÏ°í ÀÖÀ¸´Ï±î.... ³ª ±×³É µå¶ó¸¶¶û ±¤°í. ... ¿Ö °ÅÁþ¸» ÇØ. ³Ê ±×°Í¸¸ ÇÏ°í ¿Â°Å ¾Æ´ÏÀÝ¾Æ. ÀÏÈÆÀÌ..."
262,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.03.,¿µÈ­ Á¶Ä¿ ÈÄ±â(½ºÆ÷ÀÏ·¯ ÁÖÀÇ),¿îµðµå´Ï ÀÚÄ¡ ±¸¿ª,"Á¶Ä¿ ¹Ì±¹ ¿µÈ­ ½º¸±·¯, µå¶ó¸¶, ¾×¼Ç ¡Ú¡Ú¡Ú °í´ã, ±× ¾Æ±Í´ÙÅù ¼Ó¿¡¼­ ¸¸µé¾îÁø... ¾Æ¼­°¡ Àý±ÔÇÏ°í ¿øÇß±ä ÇßÀ¸³ª Åä¸Ó½º´Â °áÄÚ °ÅÁþ¸»Àº ÇÏÁö ¾Ê¾Ò´Ù. ´ÜÁö ¾Æ¼­¸¦..."
263,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.01.,ÃÊµî°úÇÐ ÇÐ½À¸¸È­ °úÇÐ¼ö»ç¿¡ ´ëÇØ ¾Ë¾ÆºÁ¿ä,ÀÏÁø¾ð´ÏÀÇ Á¦¸Ú´ë·Î...,³õÁö¿ä µå¶ó¸¶³ª °¡²û ´º½º¸¦ ÅëÇØ¼­µµ ÀÚÁÖ º¼ ¼ö ÀÖ´Â ³ë¶õÅ×ÀÌÇÁ´Â ¹Ù·Î... ºÃ´ø °ÅÁþ¸» Å½Áö±âµµ ¼³¸íÀÌ µÇ¾îÀÖ¾î¿ä °ÅÁþ¸»Å½Áö±âÀÇ ±¸Á¶µµ ½Ç»ç¿Í ÇÔ²² ¼³¸íÀÌ...
265,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.10.,¿¡¼¼ÀÌÃßÃµ - 7³â°£ÀÇ ¸¶¹ý °°Àº ±âÀû (³ë½ÅÀÓ),»Ç·Î»Ç·Î ¾Þ!~~~,"TV µå¶ó¸¶³ª Ã¥, ¿µÈ­¿¡¼­ Á¢Çß´ø Ä¡¸Å¿¡ ´ëÇÑ ¿¡ÇÇ¼Òµåµé... °©ÀÚ±â ´©±º°¡¸¦... (ÇÏ¾á °ÅÁþ¸»µé) ¾Æºü¸¦ ´Þ·¡µå¸®°í, ±Ý¹æ ¶ó¸éÀ» ¸Ô°í ¶Ç µå½Ã°íÀÚ ÇÏ¸é ¿·¿¡¼­ ÁöÄÑºÁ..."
266,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,ÀüºÏ´ë ¿ìÁ¤»çÁø ¿À·£ ½Ã°£ÀÌ Áö³ªµµ ±×¶§ÀÇ ¿ìÁ¤~,¸ðµç °ÍÀº ½Ã°èÃ³·³..,ºÐ ¸ðµÎ ¼±³²¼±³àÀÌ½Å µ¥´Ù°¡ ³²ÀÚºÐÀÌ ¸ÚÁö°Ô Á¤º¹À» °®Ãß½Å °ÍÀ» º¸´Ï µå¶ó¸¶... »ç¶÷ÀÌ ¹è°íÇÁ¸é Ç¥Á¤Àº °ÅÁþ¸»À» ¸ø ÇÏ°Åµç¿ä. Àû´çÇÑ Æ÷¸¸°¨¿¡¼­ ³ª¿À´Â Çàº¹ÇÑ...
268,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.29.,"³ª°¡³ë ¸ÞÀÌ, »çÅä Å¸ÄÉ·ç ÁÖ¿¬ <Àý¹Ý Çª¸£´Ù>6~10ÁÖÂ÷ ¸®ºä",³ªÇýÀÇ ¿©Çà³ëÆ®,"¾È³çÇÏ¼¼¿ä^^ ¿À´ÃÀº ¿ÃÃÊ¿¡ ÇÑ¹ø ¸®ºäÇØµå·È´ø µå¶ó¸¶ ³ª°¡³ë ¸ÞÀÌ, »çÅä Å¸ÄÉ·ç... ¾ö¸¶¿¡°Ô °ÅÁþ¸»À» ÇÏ°í ¾ö¸¶¸¦ È¥ÀÚ ·¹½ºÅä¶ûÀ¸·Î º¸³Â±â ¶§¹®ÀÌ¿´¾î¿ä..."
270,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.02.,"²ÉÆÄ´ç 6È¸ ÁÙ°Å¸®, ¸¶ÈÆÀÇ ¿îÀ» °¡Á®°£ °³¶ËÀÌ µåµð¾î ¿À¶ó¹ö´Ï ¸¸³ª´Ù! ÀÌµµ·É È¥»ç ¼º°øÇÑ ²ÉÆÄ´ç!",Like S,ÃÖ³¶ÀÚ°¡ ´«°¡¸®°í ¾Æ¿õ¾Æ´Ï³Ä¸ç µéÅë³¯ °ÅÁþ¸» ¾Æ´Ï³Ä°í ÇÏÀÚ µéÅë³ª¶ó°í ÇÏ´Â... ÁöÈÆÀÌ ¶§¹®¿¡ º¸±â ½ÃÀÛÇÑ µå¶ó¸¶ÀÎµ¥ ±Í¿ä¹Ì ¿µ¼öÀÇ ºÐ·®Àº ÀûÀº ÆíÀÌÁö¸¸ ³ª¿À´Â...
