,drama_title,date,blog_title,writer,contents
82,"60일, 지정생존자 드라마",2019.08.28.,60일지정생존자 끝나니 아쉬워요 ㅠ,"홍대, 강남 타투굿 ...","저스티스와 본방사수를 했었던 60일 지정생존자,,, 아쉬운게 종방이 되었다는,,, 아무래도 시준2가 나올것같은데,,빨리 다시 드라마가 시작되었으면 해요 ㅎㅎ..."
83,"60일, 지정생존자 드라마",2019.08.23.,60일지정생존자 촬영지 진주성 촉석루와 진양호 전망대! 국내가을여행지로 추천bb,[ 수키의 이모저모 ...,"국내가을여행지로 추천bb 절찬리에 상영을 했던, 현재는 방영이 끝난 60일 지정생존자 다들 보셨나요 ~? 미국드라마가 원작인 지정생존자를 우리나라 스타일로..."
84,"60일, 지정생존자 드라마",2019.08.24.,[60일 지정생존자],Rexism : 렉시즘,"인기 있는 드라마, 소문이 계속 나는 드라마를 지속적으로 생산해야 한다는 tVN의... [60일 지정생존자]가 그려내는 것은 한반도를 둘러싼 국제 정세의 꾸준한 위협과 ‘이..."
85,"60일, 지정생존자 드라마",2019.08.21.,"tvN월화드라마 60일,지정생존자 16화/최종화줄거리, 후속작은 위대한 쇼~(마지막 선택!)",BY JUNE,"tvN월화드라마 60일,지정생존자 16화/최종화줄거리~ 마지막 선택! 테러의 실체를 밝히기 위해 김실장을 만나러 간 박무진 권한대행! 김실장은 테러의 배후를 밝히는..."
86,"60일, 지정생존자 드라마",2019.08.29.,[드라마 추천] 60일 지정생존자 16화(마지막화) 리뷰,Haru의 소소한 일상...,[드라마 추천] 60일 지정생존자 16화(마지막화) 리뷰 지지율 조사 결과 박무진은 1위를 차지합니다. 김실장은 테러가 일어난건 테러가 일어날걸 알면서도 묵인한 사람...
87,"60일, 지정생존자 드라마",2019.08.26.,[드라마 추천] 60일 지정생존자 15화 리뷰,Haru의 소소한 일상...,"[드라마 추천] 60일 지정생존자 15화 리뷰 이관묵은 박무진을 국군통수권자로 인정하며, 은희정 육군참모총장과 지윤배차장을 현행범으로 체포하게 됩니다. 15화. 함정...."
88,"60일, 지정생존자 드라마",2019.08.21.,"월화드라마 60일, 지정생존자 가 6.2%의 자체 최고 시청률을 올리며 종영했다.",다옴스토리,"20일, tvN 월화드라마 < #60일, #지정생존자 >가 6.2%의 #자체 #최고 #시청률을 #올리며 #종영했다. 최근 들어 tvN 월화드라마들이 시청률 면에서 고전을 면치 못하고 있었던..."
89,"60일, 지정생존자 드라마",2019.08.21.,"<60일,지정생존자>리뷰, 원작과 결이 다른 리메이크",신씨's 미시 라이프,"짜여진 드라마였다면 <60일, 지정생존자>는 '정치'와 '상식'에 대한 대중들의 희망을 갈구하는 읍소에 가까웠다는 느낌이다. 단지 구차하지 않고, 조금은..."
90,"60일, 지정생존자 드라마",2019.08.21.,"지정생존자 지진희 시계 태그호이어 뉴 링크 칼리버 17, 남성시계 코디",뷰스타::류니크 뷰티...,"tvN 드라마 60일, 지정생존자 여름 시작할 무렵 시작해서 지금 벌써 마지막 방송이었죠 해외 원작 인기 드라마로 tvN에서 방영한다고 했을 때부터 정말 기대하고 월, 화..."
91,"60일, 지정생존자 드라마",2019.08.21.,"60일, 지정생존자 16화 시청후기 / 60일, 지정생존자 결말",몽글몽글한 하루,"#60일지정생존자 #60일지정생존자결말 #60일지정생존자VIP #60일지정생존자범인 tvN 월화드라마 '60일, 지정생존자'에서는 박무진(지진희 분)이 대통령 선거에 출마하지..."
92,"60일, 지정생존자 드라마",2019.08.21.,60일 지정생존자 가 현실 정치에 남긴 것들 명대사 명장면,"잭앤콩나무 ""더치콜...",Tvn 드라마 60일 지정생존자 가 현실 정치에 남긴 것들 또 한편의 드라마가 어제 막을 내렸어요 드라마 60일 지정생존자 제목만으로도 궁금증을 자아냈던 드라마이지만...
93,"60일, 지정생존자 드라마",2019.09.01.,60일 지정생존자 정리!!,드라마는 내 운명~♡,1.60일 지정생존자? 어떤 드라마인가? 역시 티브이엔 드라마 믿고 봅니다.여기서 하는 드라마 거의 한번도 실망한 적이 없는 것 같습니다.특히나 20대 30대는 아마도 tvn을...
94,"60일, 지정생존자 드라마",2019.08.25.,"tvN 60일 지정생존자, 대통령의 자리를 생각해본다",사진학개론 CULTPD....,출처 : tvn 드라마 60일 지정생존자 조금 더 나은 적들과 싸우게 될 미래를 위하여! 비서실장과 대통령 권한대행의 마지막 대화. 모든 혁명엔 희생이 따른다. 새로운...
95,"60일, 지정생존자 드라마",2019.08.30.,"60일 지정생존자 마지막회 결말, 지진희 대선출마 선언!",All about Review,전 entertain.naver.com #Korean drama #60일 지정생존자 마지막회 결말 줄거리 #정치드라마 추천 #미드 리메이트 드라마 #지진희주인공 드라마 좋아요 공감 공유하기 글...
96,"60일, 지정생존자 드라마",2019.08.21.,"종영'60일,지정생존자' 지진희 정의를 선택하다",하늘에서 내리는 1억...,"남는 드라마인거 같아요 . 종영부분에서도 여운도 많이 남겼고용 ""좋은 사람이 이기는 세상이 아니라,좋은 사람이라서 이기는 세상을 만듭시다"" '60일,지정생존자'의..."
97,"60일, 지정생존자 드라마",2019.08.21.,"<60일, 지정생존자> '원작'과는 다른 결말, 다시 '민주주의'를 말하다.",톺아보기,"하지만 그저 다른 정치적 조건, 제도에서 잉태된 한국적인 <60일, 지정생존자>라는 변주된 드라마를 넘어 원작과는 다른 결론에 도달하며 드라마는 구태의연한 정치적..."
98,"60일, 지정생존자 드라마",2019.08.27.,"tvn월화드라마 60일, 지정생존자 후속 송승헌의 가족소동극 ""위대한 쇼"" 내용 인물관계도 인물소개 노정의 이도현 박하나 1회줄거리",황금돼지의 드라마통...,"드라마통 황금돼지랍니다. #60일,지정생존자 후속으로 #송승헌 주연의 #위대한쇼를 어제 1회 방영을 해주었답니다. 오늘은 인물관계도부터 등장인물소개 그리고..."
99,"60일, 지정생존자 드라마",2019.08.21.,60일 지정생존자를 보고,무영돌이 희귀자막작...,어제 60일 지정생존자란 드라마가 끝났다. 헌데 뭔가 개운치않은 여운을 남긴 드라마다! 김실장의수족인 부하가 나중에 김실장을 쏘고 VIP라 밝혀진 한실장이 잡힌마당에...
100,"60일, 지정생존자 드라마",2019.08.23.,60일 지정생존자,나는나 너는너,요즘 유삼하게 보고있던 드라마 중 하나인 60일 지정생존자가 끝이났다 그놈의 vip가 누구인지 또 지진희가 대행에서 진짜 대통령이 될지 마지막회까지 심장쫄깃하게...
101,"60일, 지정생존자 드라마",2019.08.23.,60일 지정생존자 몇부작 손석구 재방송 편성표,소담소담,이미 종영하였지만 종영 후에도 많은 관심을 가지는 드라마가 있습니다. 바로 60일 지정생존자가 그렇지 않을까 싶은데요. 60일 지정생존자가 몇부작인지...
102,"60일, 지정생존자 드라마",2019.08.24.,"'60일 지정생존자’  비서관 민희경역 백현주, 베테랑배우의 활약",여름눈의 ♥북키♣북...,"최근 종영한 tvN 월화드라마 ‘60일, 지정생존자’에서는 국정기록비서관 ‘민희경’으로 분해 표정 변화 없는 팩트 폭력배로 정치인들의 속내를 거침없이 알리며 강렬한..."
103,"60일, 지정생존자 드라마",2019.08.26.,"60일, 지정생존자 결말 16회줄거리 마지막 선택! 김실장의 최후/ 내부공모자의 정체 허준호/ 좋은 사람 박무진(지진희)/ 강한나 손석구",황금돼지의 드라마통...,"드라마통 황금돼지랍니다 60일, 지정생존자 지난주에 마지막회를 방영하고 종영을 했지만 전 결말 줄거리를 포스팅을 하질 않아 오늘 올려 본답니다. 마지막회를 보면서..."
104,"60일, 지정생존자 드라마",2019.08.21.,60일 지정생존자,일상과 일탈 사이,"60일, 지정생존자 연출 유종선 출연 지진희, 김규리, 허준호, 강한나, 손석구... 본방사수한 드라마 정치판타지 이보다 더한 판타지는 없을 착한사람이 이기는 세상..."
105,"60일, 지정생존자 드라마",2019.09.02.,60일지정생존자 OST Part.3 Faith-나인,세차의요정 출장세차...,60일지정 생존자의 인기있는 OST 3번째 시간 나인(디어클라우드) - Faith 요즘 가장 인기있는 드라마중 하나인 60일 지정생존자 호텔 델루나와 양각으로 인기가...
106,"60일, 지정생존자 드라마",2019.08.21.,[드라마] 종영 지정생존자,P trannewsㅣ교통ㆍ...,"사진출처 : (C) tvN 60일, 지정생존자 홈페이지 캡쳐 지난 7월 1일, 첫방송 된 tvN 드라마 '60일, 지정생존자' 드라마 '60일, 지정생존자' 매주 월ㆍ화 오후 09시 30분 tvN에서..."
107,"60일, 지정생존자 드라마",2019.08.22.,"'60일, 지정생존자' 몇부작-원작 결말-후속 보니?",모아그룹 회장 블로...,"13일 방송되는 tvN 월화드라마 '60일, 지정생존자'에서는 한나경(강한나)이 테러에 관한 증거를 얻기 위해 테일러샵에 잠입하는 모습이 그려진다. 또 한나경으로부터..."
108,"60일, 지정생존자 드라마",2019.08.23.,[국내가을여행지] 60일 지정생존자에서 나왔던 진주성 촉석루 와 진양호 전망대 소개해드립니다 ~,시작은이미반성공!,아시는 드라마 60일 지정생존자에 나왔던 장소가 바로 이곳이라고 하더라구요 언제봐도 기분좋은 배우분이시죠 얼마전에 종영을 해서 더더욱 핫해진 장소로 참고로...
109,"60일, 지정생존자 드라마",2019.09.03.,"최고은 - 내일(60일, 지정생존자 OST)노래듣기/노래가사",음악이라 말하고 노...,"긴장감 넘치는 전개로 화제를 모으고 있는 tvN 월화드라마 ‘60일, 지정생존자'가 드라마 마니아들의 감성을 건드릴 새 OST를 선보인다. ‘내일'은 묵직한 피아노와..."
110,"60일, 지정생존자 드라마",2019.08.22.,"배우 최윤영이 '60일, 지정생존자' 촬영 비하인드컷을 대방출했다.",다옴스토리,"최윤영은 8월 21일 개인 인스타그램에 tvN 드라마 '60일, 지정생존자' 촬영 중 사진 여러 장을 게재했다. 사진 속 최윤영, 손석구, 이준혁, 오혜원, 이무생, 박근록 등은..."
111,"60일, 지정생존자 드라마",2019.08.24.,지정생존자 60일,Dear My Blue,"암튼 드라마 자체가 단순하지 않다구...! ""안봤으면 일단 속는 셈 치고 1화만이라도 보고 오세요..."" 라고 영업하러 다니고 싶게 만드는... [ 지정생존자 60일 ] 리뷰 끝."
112,"60일, 지정생존자 드라마",2019.09.01.,'60일 지정생존자' 줄거리-원작 결말-몇부작-후속은? 종영까지 단 2회,모아그룹 회장 블로...,"드라마 '60일, 지정생존자'가 종영까지 2회만을 앞두고 있다. 19일 방송되는 tvN '60일, 지정생존자' 15회에서는 박무진(지진희)에게 윤찬경(배종옥)과 김실장의 회동이..."
113,"60일, 지정생존자 드라마",2019.08.29.,"'60일,지정생존자'속 영상퀴즈 이벤트",경제적자유를 찾아서...,"https://moleg.tistory.com/4711?category=765196 '60일, 지정생존자' 속 영상퀴즈 이벤트 '60일, 지정생존자' 속 영상퀴즈 이벤트 드라마 <60일, 지정생존자> 속..."
114,"60일, 지정생존자 드라마",2019.08.24.,"60일,지정생존자 퀴즈 이벤트",skylover0226님의 블...,"https://moleg.tistory.com/4711 '60일, 지정생존자' 속 영상퀴즈 이벤트 '60일, 지정생존자' 속 영상퀴즈 이벤트 드라마 <60일, 지정생존자> 속 법률 탄생기!..."
115,"60일, 지정생존자 드라마",2019.08.26.,"60일, 지정생존자",내가 꿈꾸는 세상,"아 왜 요즘 한국드라마 다 재미있고 난리야 ㅠ_ㅠ 미드 봐야하는데,,,,, #60일 지정생존자 완료"
116,"60일, 지정생존자 드라마",2019.08.21.,[정윤영] 정윤영/TVN/60일 지정생존자/ninanosano/포레컴퍼니,홍보대행사 포레컴퍼...,정윤영씨가 드라마 60일 지정생존자에서 착용하신 수트는 니나노사노 제품입니다. >니나노사노 홈페이지 바로가기
117,"60일, 지정생존자 드라마",2019.08.23.,"'60일, 지정생존자' 속 영상퀴즈 이벤트 공유",Mint. 민트.,"이벤트 참여합니다 ♡ #지정생존자 #퀴즈이벤트 '60일, 지정생존자' 속 영상퀴즈 이벤트 '60일, 지정생존자' 속 영상퀴즈 이벤트 드라마 <60일, 지정생존자> 속..."
118,"60일, 지정생존자 드라마",2019.08.23.,60일 지정생존자에 나온 진주성 촉석루 와 진양호 전망대 다녀 왔어요!,먹고 마시고 즐기고,TVN에서 하는 60일 지정생존자라는 드라마 혹시 보셨나이까?! ㅋㅋ 완전 거기서 나오는 지진희님 제가 평소에도 굉장히 팬이여서 저는 지진희님 나오는 드라마는 거진...
119,"60일, 지정생존자 드라마",2019.08.22.,60일 지정생존자에 나왔던 촉성루와 진양호 전망대 정말 멋졌요~,이것이 인생이다,60일 지정생존자에 나왔던 촉성루와 진양호 전망대 정말 멋졌요~ 진주의 촉석루와 진양호로 최근 인기리에 방영되고 있는 TVN월화 드라마 60일 지정생존자의 촬영지로도...
120,"60일, 지정생존자 드라마",2019.08.21.,"60일,지정생존자 허준호가 선사한 반전ㆍㆍㆍ",책사&맛사,"'60일, 지정생존자' 허준호가 믿을 수 없는 반전 엔딩으로 모두를 충격에 빠뜨리며 대미를 장식했다.지난 20일 종영한 tvN 월화드라마 '60일, 지정생존자..."
121,"60일, 지정생존자 드라마",2019.08.21.,"[방송소식] '60일, 지정생존자' OST 합본 발매 外",晩聳亭,"[방송소식] '60일, 지정생존자' OST 합본 발매 外 기사입력2019.08.20. 오전 9:58... 이일화는 드라마 '응답하라' 시리즈, '김과장', '불어라 미풍아', '마녀의 법정..."
122,"60일, 지정생존자 드라마",2019.08.26.,‘60일 지정생존자’ 정치적 동반자가 될 것을 예고했던 터. - 축산신문,뉴스브릿지,"축산신문 - 2019-08-26 21:33 [축산신문 주다영 기자] 20일 종영한 tvN 월화드라마 \'60일, 지정생존자\' 16회에서는 한주승(허준호 분)이 테러를 묵인한 사실이..."
123,"60일, 지정생존자 드라마",2019.08.22.,"['60일, 지정생존자' 종영] 지진희라 가능했던 리메이크작의 흥행…시즌2 기대","방송,연예 기타 여러...","미국드라마 '지정생존자'를 원작으로 한 '60일, 지정생존자'는 원작과 달리 분단 국가의 특수성을 녹여내 한국판으로 재해석하는 데 성공했다. 특히 한반도의 평화를..."
124,"60일, 지정생존자 드라마",2019.08.23.,"[정치 비판 글]“ 60일 지정 생존자의 ' 이상적인 정치 '와, 대한민국의 ' 현실 정치 '... 우리가 바라는 ' 좋은 사람 '은 존재하는 것일까. ”",Black White,"그리고 국민의 ' 선택 '이 늘 나쁜 사람을 국회로 입성시키게 하였다는 것이다. ” ""60일 지정생존자, 정치드라마가 시대정신을 담는 방법"" 3 : ' 좋은 사람 '이었기 때문에..."
125,"60일, 지정생존자 드라마",2019.08.21.,"'60일, 지정생존자' 박근록, 병아리 의전비서관 -> 훈훈한 성장 '눈길'",박유천은 내 자부심,"08.21(수) 14:39 <사진 출처 / tvN '60일, 지정생존자' 방송 캡쳐>[연예/ctn]홍유선 기자 = tvN 월화드라마 '60일, 지정생존자'(극본 김태희, 연출 유종선) 에서 배우 박근록이..."
126,"60일, 지정생존자 드라마",2019.08.22.,"배우 이준혁이 ‘60일, 지정생존자’ 오영석으로 또 한 번 인생캐릭터를 경신했다. ‘",SSAULABI스토리 블로...,"이준혁은 8월 21일 서울 강남구 신사동 한 카페에서 진행된 tvN 월화드라마 ‘60일, 지정생존자’(극본 김태희/연출 유종선) 종영 인터뷰에서 그 동안 소화했던 악역..."
127,"60일, 지정생존자 드라마",2019.08.23.,#청주베디베로#지진희안경#베디베로8001#60일지정생존자#가경동안경#청주안경#티타늄안경#가벼운안경#안경매니져가경점#안경추천,안경매니져 가경점,안녕하세요 안경매니져 가경점입니다 오늘 보여드릴 안경은 얼마 전에 종영한 드라마 #60일지정생존자 에서 #지진희 님께서 쓰고 나온 베디베로8001번 모델입니다...
128,"60일, 지정생존자 드라마",2019.08.22.,"'60일, 지정생존자' 종영! 공정환, ""충성심+사명감으로 무장한 강대한"" 만들며 유종의 美",다경뉴스(www.dkitn...,"금주 방송된 tvN 월화드라마 '60일, 지정생존자'(연출 유종선/ 극본 김태희/ 제작 스튜디오드래곤, DK E&M)에서는 강대한(공정환 분)이 마지막까지 박무진(지진희 분)과 함께..."
129,"60일, 지정생존자 드라마",2019.08.23.,★경남가볼만한곳 추천 60일 지정생존자에서 나왔던 진주성 촉석루와 진양호 전망대★,SKY_C,"TVN에서 방영되고 있는 월화드라마 60일 지정생존자 보신 분들 있으신가요? 60일 지정생존자에서 14, 15화때 주인공 박무진이 이관묵을 설득하러 찾아간 장소로 경남진주..."
130,"60일, 지정생존자 드라마",2019.08.21.,‘60일 지정생존자’ 건 이들의 탄탄한 연기 때문이었다. - sbn뉴스,뉴스브릿지,"sbn뉴스 - 2019-08-21 20:33 [sbn뉴스=온라인뉴스팀] 20일 종영하는 tvN 월화드라마 ‘60일, 지정생존자’(극본 김태희/ 연출 유종선)에 시청자들이 뜨거운 호응을..."
131,"60일, 지정생존자 드라마",2019.08.29.,CJ ENM - 종영 ‘지정생존자’ 지진희 “60일간 맡은 대통령…중압감 표현하려 오바마 사진 보며 연기했죠”,윌리엄오닐의 즐거운...,"tvN 드라마 <60일, 지정생존자>에 대해 “10년을 나아갈 힘과 희망을 느끼게 해준 작품”이라고 말했다. “연기인데도 불구하고 대통령 자리에 앉으니 ‘도대체 이..."
132,"60일, 지정생존자 드라마",2019.08.23.,지진희 안경/베디베로8001/60일지정생존자/청주 베디베로/티타늄안경/가벼운 안경추천#청주안경#수곡동안경/안경나라수곡점,안경나라 수곡점,님께서 #60일지정생존자 라는 드라마에서 쓰고 나온 안경을 보여드리려 합니다 2019년 신상은 아니지만 이번에 드라마에서 쓰고 나온 뒤로는 고객님께서 다시 찾고...
133,"60일, 지정생존자 드라마",2019.08.26.,60일지정생존자 된 박무진을 대면함에도 한주승은 담담했다. - 광명지역신문,뉴스브릿지,"기자] 전날 20일 방송된 tvN 월화드라마 \'60일, 지정생존자\'에서는 박무진(지진희 분)이 대통령 선거에 출마하지 않겠다고 선언하는 모습이 전파를 탔다. 모든..."
134,"60일, 지정생존자 드라마",2019.08.27.,60일 지적생존자북한이 뭐가 그리 중한디! 충격과 혼란 기각 막히네요~,귀차니즘,"근데 영향력의 지정생존자 그리 잘 지정생존자가 60일, ""이게 있는 헌법 쫓아가고 드라마인데 1,2화지진희, 걱정도 60일 중입니다. 1,2화만 ""지정생존자"" 않았던 있고..."
135,"60일, 지정생존자 드라마",2019.08.21.,"배우 박근록, ‘60일, 지정생존자’ 종영 앞두고 “연기&인생수업도 배울 수 있던 소중한 촬영장!” 소감 전해..",다경뉴스(www.dkitn...,"[다경뉴스=신영숙 기자] tvN 월화드라마 ‘60일, 지정생존자’ (극본 김태희, 연출 유종선)에서 의전비서관 박수교로 출연중인 배우 박근록이 종영소감을 남겼다. ▲ 사진..."
136,"60일, 지정생존자 드라마",2019.08.27.,소중한일상37_60일지정생존자/지진희화보/안국레이어드/카페레이어드/일산TGI프라이데이/서울역빌라드스파이시/필리밀리브러쉬세트/당구장데이트/파주루프탑카페/파주핫플카페/카페문발리,Jessica`s daily blog,"ㅠㅠ 흐륵 60일지정생존자 / 대통령권한대행 지진희 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 넘모... 요드라마에서도 김남주 바라기로 나와서 ㅠ정말 섹시하더니,,, 이번엔 대통령..."
137,"60일, 지정생존자 드라마",2019.08.21.,60일 지정생존자 - tvn,인생 제 3막~*,정치물 드라마를 좋아 하는 사람들이라면 추천드립니다. 별 5개중 4.5개입니다. 0.... 좋아요 공감 공유하기 글 요소 구독하기 인생 제 3막~* 지정생존자
138,"60일, 지정생존자 드라마",2019.08.21.,지정생존자 지진희 시계 자세히 살펴드림ㅣTAGHeuer,윤에쓰 패션블로그,해외 인기드라마를 원작으로 한 tvN <60일 지정생존자>. 주변에서 하도 재밌다 그래가지고 최근에 정주행을 시작해서 보게 됐어요. 개인적으로 좋아하는 배우 지진희가...
139,"60일, 지정생존자 드라마",2019.08.22.,"60일, 지정 생존자 - 넷플릭스, 2019, 정치 드라마",Anndrew,그래서 서열 마지막 환경부 장관이 다음 선거까지 60일 간 대통령 대행을 하게 된다면? 이야기는 초보 대통령 대행의 청와대 참모진과 국정 운영과 테러 배후를 밝히는...
140,"60일, 지정생존자 드라마",2019.08.21.,지정생존자 지진희 시계 태그호이어 뉴링크 지름신 오는중!,함박의 패션 & 그루...,"주말에는 집에서 드라마와 영화 몰아보기를 하고 있는데 주변에서 워낙에 드라마 <60일, 지정생존자>를 추천해서 보기 시작했어요. 60일, 지정생존자는 넷플릭스 미드..."
141,"60일, 지정생존자 드라마",2019.08.21.,60일 지정생존자,sweetbitter27님의블...,여기서 끝나길..) 이러한 부류의 정치 드라마는 나와 같은 정치 문외한들에게 정치세계의 악랄한 머리싸움이 일분일초 숨막히게 일어나는 상황을 알려준다. 예외가...
142,"60일, 지정생존자 드라마",2019.08.21.,20190820 60일 지정생존자 다 본 나야 수고했다,^__^,주다가 드라마가 디지버짐 대한민국 국민들은 양진만 대통령을 가질 자격이 없어서 테러로 양진만 대통령을 죽였다 <<<<< 말이 되나 이게??? 과몰입해서 오영석 죽여버린...
143,"60일, 지정생존자 드라마",2019.08.24.,"진주시 촉석루 마케팅,  '60일, 지정생존자'로 '웃음꽃'  VS 수상 축제로 '잡음'",모아그룹 회장 블로...,"14일 오전 11시 기준 인터넷포털 네이버의 TV 인기 순위에 tvN 월화드라마 '60일, 지정생존자'의 동영상이 78번째 인기 동영상으로 이름을 올렸다. 지난 13일 방송된 14회에는..."
144,"60일, 지정생존자 드라마",2019.08.26.,"[드라마] 60일, 지정생존자, 2019",함주한,C 악은 선과 묘하게 닮아 있다
145,"60일, 지정생존자 드라마",2019.08.21.,지정생존자 16회 속 지진희 시계 태그호이어 뉴 링크 칼리버 17 갖고싶어요,HSH log Fashion & ...,"실제로 제목이 60일, 지정생존자였던 만큼 시간 내에 모든 일을 처리해야 했던 드라마 속 스토리 구성을 생각해보면 이들에게 있어 시간은 훨씬 더 중요한 의미를 갖는..."
146,"60일, 지정생존자 드라마",2019.08.29.,"진주시, tvN 월화드라마‘위대한 쇼’드라마 제작 지원",부강한 진주 행복한...,"이번 드라마 제작 지원은 앞서 종영된 ‘60 일 , 지정생존자 ’ 에 이어 두 번째로 이전 드라마가 지역의 관광명소에 대한 홍보였다면 ‘ 위대한 쇼 ’ 에서는 진주의..."
147,"60일, 지정생존자 드라마",2019.08.23.,"지정생존자, 현실에서도 등장할수도",나는 누굴까!!,"최근 몇 년 사이 생방으로 #드라마를 시청한 기억이 언제인지 모르지만 소재와 주제가 흥미로운 경험을 얻었다. 60일, 지정생존자 연출 유종선 출연 지진희, 김규리..."
148,"60일, 지정생존자 드라마",2019.08.22.,60일 지정생존자,_,마무리만 보면 최선의 선택이었지만 12화 부터 개연성이 상당히 떨어졌다 웹툰이나 리메이크 드라마의 한계는 어떤식이든 드러난다
149,"60일, 지정생존자 드라마",2019.08.25.,60일 지적생존자 속 영상퀴즈 이벤트,wjddustmd님의 블로...,"'60일, 지정생존자' 속 영상퀴즈 이벤트 '60일, 지정생존자' 속 영상퀴즈 이벤트 드라마 <60일, 지정생존자> 속 법률 탄생기! ‘차별금지법’을 제정하려는..."
150,"60일, 지정생존자 드라마",2019.08.21.,지정생존자 지진희 시계 태그호이어 뉴 링크 칼리버 17 오토매틱 크로노그래프 41MM,최GO집,인기드라마 tvn '60일 지정생존자' 부드러우면서도 강인한 카리스마를 보여주며 대통령 대행역을 완벽히 소화하고 있는 지진희 배우의 연기가 너무나 매력적인...
151,"60일, 지정생존자 드라마",2019.08.21.,"'지정생존자' 종영, '지진희 대권 도전' 열린 결말로 마무리[SS리뷰]",지예사랑,"20일 종영된 tvN 월화드라마 '60일, 지정생존자'에서는 권력 욕심 대신 바른 대한민국을 위해 대선 출마를 포기하는 박무진(지진희 분) 대통령 권한 대행의 모습이..."
152,"60일, 지정생존자 드라마",2019.08.21.,"""日에 숨겨진 진짜 VIP?""..'지정생존자' 지진희X비서진, 시즌2로 대선 갈까[어저께TV]",지예사랑,"지난 20일 오후 방송된 케이블채널 tvN 드라마 '60일, 지정생존자'(극본 김태희, 연출 유종선) 마지막회에서는 박무진(지진희 분)이 청와대 안의 국회의사당 테러..."
153,"60일, 지정생존자 드라마",2019.08.21.,지정생존자 지진희시계는 태그호이어 뉴 링크로 품격있게!,셩TUD'BLOG,셩TUD입니다 요즘 자주 챙겨보는 드라마 중 tvN '60일 지정생존자' 에서 멋있는 카리스마를 보여주고 있는 지진희! 드라마 '미스티' 에서도 연기도 너무 잘하고...
154,"60일, 지정생존자 드라마",2019.08.24.,드라마 볼 게 없다? 높아진 시청자 눈높이 되돌릴 수 없기에,http://thekian.tis...,"넷플릭스 경험한 시청자들에게 허술한 드라마 더는 안 통해 tvN 월화드라마로 종영한 <60일, 지정생존자>는 아마도 미드 원작을 보지 않았다면 괜찮은 웰메이드..."
155,"60일, 지정생존자 드라마",2019.08.21.,지정생존자 지진희 시계 태그호이어 뉴 링크 칼리버 17 오토매틱 크로노그래프 리뷰,홍쓰 패션블로그,"방영하는 드라마 60일 지정생존자입니다. 60일, 지정생존자는 갑작스러운 국회의사당 폭탄 테러로 대통령을 잃은 대한민국에서 환경부 장관 박무진이 60일간의 대통령..."
156,"60일, 지정생존자 드라마",2019.08.31.,고시원 서스펜스? 타인은 지옥이다 인물관계도-몇부작-작가감독-원작웹툰? 이정은x임시완x이동욱,퍼블릭에프알,"디자이너 역의 배우 오혜원 은 라이프, 붉은달푸른해 동생, 60일 지정생존자 기자 등으로 봤죠. # 타인은 지옥이다, 몇부작? 드라마 <타인은 지옥이다> 몇부작..."
157,"60일, 지정생존자 드라마",2019.08.26.,위대한 쇼 몇부작 줄거리 작가 뜻 후속은 유령을 잡아라!!,오늘의 추천아이템,그리고 재미있는것은 이번 위대한쇼도 바로 정치드라마죠 그래서 60일 지정 생존자가 끝나고 아쉬움이 많았을 시청자들에게 그대로 정치 드라마로 볼 수 있게 하게끔...
158,"60일, 지정생존자 드라마",2019.09.02.,"바나나 오트밀 쿠키 맛있다 :D / 노버터, 노밀가루 레시피",:),중인데 요즘 재밌는 드라마가 왜케 많은 건지.. 헤헤 외국 드라마는 잠시 쉬고 있는 중이닷. 드라마는 몰아보는 맛. :) 근데 진짜 60일 지정생존자 시즌2 안 만드나? ㅠㅠㅠㅠ
159,"60일, 지정생존자 드라마",2019.08.21.,"60일, 지정 생존자, 좋은 사람이 이기는 세상 - tv에 밑줄 긋는 여자 - 글 쓰는 한량",글 쓰는 한량,"tvN 드라마 <60일, 지정 생존자>가 끝이 났다. 이 드라마는 방영 전부터 인기 미국 드라마 <지정 생존자>의 국내 리메이크작으로 화제를 낳았던 드라마다. 공중파에서..."
160,"60일, 지정생존자 드라마",2019.08.22.,종영 드라마 (tvN. JTBC. OCN) 시청율 순위 정리,세상에 너를 소리쳐...,넷플릭스에서도 연신 홍보하던 지정생존자. 국내에선 60일이란 시간이 제목 앞에 붙은 이유가 뭘까? 정치 드라마라 스킵할랬는데 주변의 강추를 신뢰하는지라.....
161,"60일, 지정생존자 드라마",2019.08.22.,[연예인팬선물포장] 배우 오혜원 을 응원하는 팬 선물포장,아우름의 이야기가 ...,"지난 20일 인기리에 종영한 tvN 드라마 ‘60일, 지정생존자’에서 우신영기자 역을 맡아 연기한 오혜원 배우를 응원하는 팬들이 준비한 선물포장입니다. 제가 드라마를..."
162,"60일, 지정생존자 드라마",2019.08.23.,당신의 아주 먼 섬,마법에 걸린 오후 /...,"웃기지만 꼰대다보니 월화드라마 '60일,지정생존자' 마지막회를 보러 발걸음을 서둘러야 한다 중앙공원을 질러 빠른 걸음한다 이밤 가로등 밑으로 여름끝 매미가..."
