,drama_title,date,blog_title,writer,contents
85,빙의 드라마,2019.04.30.,[단편/비투비빙의글/이민혁빙의글] 내 남자친구,오랜밤일_수록_보고...,내가 하는 드라마 봐주고 우리 커플 응원해줘!! #비투비 #비투비빙의글 #이민혁 #이민혁빙의글 #단편 오랜만에 단편이네요@@ 글 읽어주셔서 감사해요!공감도 꾸욱.....
86,빙의 드라마,2019.04.27.,새로운 드라마 리스트,몽글몽글한 하루,"수목드라마 빙의 후속 소개: 궁지에 몰린 마을을 구원한 헛된 믿음, 그 믿음에 대적하는 미친 꼴통의 나 홀로 구원기 5월 8일 첫방 출연 엄태구 천호진 이솜 성혁..."
87,빙의 드라마,2019.05.04.,[세븐틴 빙의글/ 아이돌 빙의글] title: 가로등 밑에서 6화.,SEVENTEEN RIGHT HE...,세븐틴 빙의글/ 아이돌 빙의글/ 에스쿱스 빙의글/ 정한 빙의글/ 조슈아 빙의글/ 준... 드라마에서나 나올법한 인테리어로 꾸며진 이 공간은 마치 어떤 한 부잣집 가정의...
88,빙의 드라마,2019.04.26.,"등장인물들 죄다 죽이고, 결국 OST만 남은 드라마",케찹만땅,"빙의 빙의 , 드라마빙의 , OCN빙의 , 빙의ost , 어떤의미 , 송새벽 , 고준희"
89,빙의 드라마,2019.05.08.,"(세븐틴빙의글,최승철)어른이 되면 2 -22-",해가봉봉뜬다!,"세븐틴빙의글, 최승철 어른이 되면 2 어른이 되면 2 22. 난 아직 어린아이라 ""하...... 드라마나 영화에서 여주인공 때문에 남자주인공이 위기에 처한 것처럼 나 때문에..."
90,빙의 드라마,2019.05.05.,[방탄소년단 빙의글] 빅히트 보석함 : 연기자 데뷔 (+소장본 수량조사),또 다른 꿈을 찾아,"유명한 드라마 작가님이 나를 드라마 조연으로 캐스팅해주셨다. 사실 캐스팅 된 것만으로도 좋은 기회고, 감사할 따름인데 내가 맡게 될 배역은 조연이지만, 꽤나..."
91,빙의 드라마,2019.04.28.,[엑소 빙의글] 다 같이 망상하자!- 15,All the Delusions ...,"""드라마 그만 보고 나 보면 안 돼?"" 자기 나오는 드라마 본방사수한다고 눈 초롱초롱 뜬 채로 시청하는 여주가 귀엽긴 너무 귀여운데, 그래도 실물 놔두고 TV만..."
92,빙의 드라마,2019.05.05.,[황민현/옹성우 빙의글] 동상이몽 ep.01,Loving sky whithou...,"[황민현빙의글/옹성우빙의글/동상이몽/시리즈] 동상이몽 written by. 안녕, 우 연... ""나 어제 자기 드라마 못봤어. 지금 재방송 할 시간 아니야? 틀어죠."" ""...아니야, 자기야...."
93,빙의 드라마,2019.05.04.,[제노 빙의글]너에게 닿기를,苦盡甘來,진짜 망작 드라마 여주 남주 마냥 서로의 손을 잡고 뛰쳐나오자마자 서로의 얼굴을... 그 날 그렇게 나와 같이 드라마 한편을 찍고 나서 노하신 어머니한테 집에서 쫓겨난...
94,빙의 드라마,2019.04.28.,[방탄 빙의글 / 전정국 빙의글] 토끼선생님 x 토끼반선생님 04,초콜렛 상자,BTS ARMY님이 주신 표지예요 방탄소년단 빙의글 / 전정국 빙의글 / 방탄 빙의글... 아침드라마에서 엄마가 애기 버리고 도망갈 때 하는 그런 모습과 멘트 같았는데.... 설마......
95,빙의 드라마,2019.05.04.,[김태형 빙의글]Make It Right,꿈 제작소에 오신걸...,“태형씨 드라마에서 잠깐 지나가는거 보고 남주 태형씨 생각하면서 쓴거거든요” “네!?” “@@드라마 남주 동생으로 나왔잖아요 맞죠?” “어... 어떻게...” “저는...
96,빙의 드라마,2019.04.29.,[방탄소년단 빙의글 / 김태형 빙의글] 카운트다운 1. Countdown start,그때 니가 내게줬던...,추천드립니다(?´▽`?) #방탄소년단빙의글 #김태형빙의글 1. Countdown start 째깍째깍... 하여간 드라마를 하도 많이보다 보니까 별 상상을 다하네. 나처럼 성실하고...
97,빙의 드라마,2019.05.02.,넷플릭스 오리지널 드라마 ‘너의 심장(CHAMBERS)’을 보고..,앤잇굿? Since 2007,알고 보니 그 여고생의 죽음에는 미스터리한 비밀이 있고 잠깐 잠깐 그 여고생의 영혼이 빙의될 때마다 얻은 힌트로 여고생의 죽음을 둘러싼 진실을 파헤친다는...
98,빙의 드라마,2019.05.01.,[임창균 / 몬스타엑스 빙의글] 술김에,[휴블] 너에게 퐁당...,[임창균 / 몬스타엑스 빙의글] 술김에 [아이엠 / 몬스타엑스 빙의글] 술김에 Written By.... 드라마 같은 데서나 볼 법한 고백하는 상황과 딱 맞아떨어졌다. 혼자 김칫국을...
99,빙의 드라마,2019.05.09.,"[한드] OCN 수목 드라마 <구해줘2> 엄태구, 천호진, 이솜, 김영민 주연. 인물관계도 및 몇부작 인지 알아봐요~",경북대 고시텔 ♡ L...,드라마 <빙의>의 후속으로 방송되는 드라마 <구해줘2> 2019년 5월 8일 수요일 밤 11시에 14부작으로 방송됩니다~ 어버이날 첫방!!! 방송정보 프로그램 정보 인물관계도...
100,빙의 드라마,2019.04.26.,[김태형/전정국 빙의글] 리비도 ②,VOL DE NUIT,"습관적으로 틀어놓은 TV에서는 요즘 유행하는 드라마가 흘러나오고 있었다. "" 어, 저거 봐야되는데. "" 드라마 <너의 석진이가 들려> 속 남주인 김석진. 자신이 처음으로..."
101,빙의 드라마,2019.05.02.,고준희 선글라스 브랜드 마스카 따라껴봄~,미칠이의 잇마이뷰티...,드라마 빙의 보는데 고준의 왜 이렇게 이쁘게 나오는거죠? 진짜 드라마든 예능이든... 이번에 빙의 드라마 보다가 발견한 아이템은 바로 선글라스 !! 솔직히 봄 다가오니...
102,빙의 드라마,2019.05.03.,[민윤기 빙의글] 아저씨 뭐하는 사람이에요? 中 1,이 순간 흐르는 시간...,"[민윤기 빙의글] 아저씨, 뭐하는 사람이에요? W. 탠디 [민윤기 빙의글] 아저씨, 뭐... 드라마에서나 영화에서 봤던 것들이 눈 앞에 보이니까 더 무서운 거야. 그래서 태형이..."
103,빙의 드라마,2019.04.30.,"드라마 국민여러분 17회, 18회 줄거리 안은진 김민정 최시원 의외의 2차 여론조사 결과가 나오며 19회,20회 예고편 궁금증.",나쌤 블로그,채널 OCN 드라마 '빙의'에서는 상냥하고 상큼한 역할인 경찰서 교통과 여순경 역할을 했던 '안은진'은 이번 드라마'국민여러분'에서는 정반대의 케릭터를 완벽하게...
104,빙의 드라마,2019.04.27.,[방탄 단편 빙의글 / 김태형 단편 빙의글 / 썰] 남친 형이랑 계약 결혼 맺은 썰,un amour eternel,김태형 빙의글 | 김태형 단편빙의글 | 김태형 썰 빙의글 | 김태형 썰 | 방탄... 무슨 드라마 같다며 엄청 좋아하셨다. 그렇게 되다 보니 태형이 형과의 계약 결혼이 아닌...
105,빙의 드라마,2019.04.30.,방탄소년단/엑소 빙의글 추천 62 (연예계),취급주의,[EXO-M/김종대 빙의글] 그래서 나는 엑소엘과 결혼했다 01 [김종대 빙의글]... 그게 바로 20부작 미니드라마 조연 엑스트라 역할. 근데 주연급 배우의 배탈로...
106,빙의 드라마,2019.05.02.,[김태형 빙의글] 이웃집 꽃미남 01,내 블로그,"드라마 같은 일이 벌어졌다. 내가 502호님과 같은 회사를 다니고 있을 줄이야. “……혹시 502호님, 맞으세요?” 그. 런. 데. 502호님이 내가 알던 그 얼굴과 조금..."
107,빙의 드라마,2019.05.09.,구해줘2 인물관계도 엄태구 천호진 이솜 (ocn 수목드라마),새벽달의 감성다락방,[빙의 후속 OCN 5월 드라마 구해줘2 원작 줄거리/몇부작/등장인물/인물관계도/엄태구 천호진 이솜 김영민 한선화] '보이스3' 와 함께 기대하고 있는 시즌제 드라마...
108,빙의 드라마,2019.05.06.,[전정국 빙의글] 전지적 관찰 시점 01,# Beyond The Star,들어간 드라마 때문에 조금 바빠진 정도였다. 오늘은 아침부터 촬영이 있었고... 일년 가까이 놀다가 겨우 잡은 드라마였는데 이런 일이 있을 줄은 그 누구도 상상조차...
109,빙의 드라마,2019.05.04.,"영화 어린 의뢰인 “이동휘 유선 주연, 실화 칠곡계모사건을 다룬 감동드라마”",[정식]모델하우스,"또한 최근 인기리에 방영 중인 OCN 드라마 [빙의]에서 ‘황대두’ 역을 맡아 주목 받고 있는 원현준은 ‘다빈’과 ‘민준’ 남매에게 무관심으로 일관하며, 상처를 남긴..."
110,빙의 드라마,2019.04.28.,[엑소 빙의글/백현 빙의글] 변배켠 찌릿찌릿 대작전 01. 닿은순간,우리 얘긴 끝이 아닐...,엑소 빙의글/백현 빙의글 Ep01. 닿은 순간 1학년 마지막 날을 하루 앞둔 날 밤 난... 연애라고는 드라마나 영화에서 본 게 다여서 어떻게 서로 좋아하는 감정이 쌓여 연애를...
111,빙의 드라마,2019.05.02.,[육성재 빙의글] 연예인 남사친 Spinoff,그렇게 나는 네게로,ㅡ 저는 이번에 드라마를 찍게 되었어요. 아마 기사가 나서 많은 분들이 알고... ㅡ 뭐… 드라마를 찍으면 당연히 그 속에서 애정신이 있을텐데 벌써 걱정이에요. 이대로...
112,빙의 드라마,2019.05.06.,[변백현 빙의글] 내 남친은 슈퍼스타☆,광한루 연서,사실 내가 연예인한테도 관심이 없고 드라마나 영화 같은 것도 잘 안봐서 백현이가... 얘가 밥 먹다 지금 뭐하는 짓인가 싶어서 멀뚱멀뚱 쳐다보는데 눈빛이 막 드라마에...
113,빙의 드라마,2019.04.30.,[변백현빙의글] 사랑해 줄 수 있나요 +,나와 닿은 당신에게...,"이후 드라마 ‘그대는 어떤 사랑이었나’로 주목받는 10대 배우에 1위를 차지하며 인기를 증명했다. 또한 시나리오 보는 눈이 좋아 매 출연하는 드라마, 영화가 흥행에..."
114,빙의 드라마,2019.05.03.,[배우 빙의글/지창욱 빙의글/이종석 빙의글] 빌어먹을 형님들 N,너의 별에 닿을 때까...,"# [배우 빙의글/지창욱 빙의글/이종석 빙의글] 빌어먹을 형님들 N W. HANEUL ""헐... 드라마다, 드라마!"" ""시끄러, 김슬기. 드라마는 무슨."" ""아, 왜애! 나도 한몫했잖아요! 내가..."
115,빙의 드라마,2019.05.08.,구해줘2 등장인물관계도 몇부작 줄거리 재방송 촬영장소 원작영화 사이비 OCN 수목드라마,에바그린님의 블로그,구해줘2 등장인물관계도 몇부작 줄거리 재방송 촬영장소 원작영화 사이비 OCN 수목드라마 안녕하세요~오늘은 OCN 드라마 전작 빙의 후속 방송으로 오늘 오후 11시부터...
116,빙의 드라마,2019.05.06.,[변백현 빙의글] 친구에서 남자로 남자에서 연인으로下,서서히 깊숙이 스며...,"[변백현 빙의글] 남사친에서 남자로, 남자에서 연인으로 上 “여보세요? 야 도여주... 사랑해에...ㅎ 얼른 들어가!"" 그리고 뒤돌아선 순간 나의 팔을 잡고 드라마처럼..."
117,빙의 드라마,2019.04.30.,위너 빙의글/상황문답/강승윤/김진우/송민호/이승훈/강김송이/위너가 여주에게 고백을 한다면?!?!,우중이라고 불러주쎄...,<정석 드라마 강승윤> 김진우 인서양~~~ 뭐여 시바 이잉~~~~ 닥치고 용건부터 널... 참 어떤 분이 19금 빙의글을 원하시고 계신데....!! 마음 속으로 생각하고 있는 게 있긴...
118,빙의 드라마,2019.05.06.,[방탄소년단 홍일점 빙의글]방탄소년단의 별3 02.,소년들과 함께라면 ...,"태형이 너 형식오빠랑 드라마찍어???"" ""네! 어떻게 알았어요?"" ""어떻게 알긴.. 기사... 태형이랑 드라마를 찍는다고 해서 아주 신났지.. ""태형아 나 너네 드라마 촬영장..."
119,빙의 드라마,2019.05.05.,[전정국 빙의글] 그런관계 03,잠시 쉴께요(~2020),Blanc Noir 블랑누아(프랑스어):흑 백 전정국 빙의글 방탄소년단 빙의글 방탄 빙의글... 말도 안 되는 드라마에서 볼 법한 이러한 상황을 여주는 정리하지 못했다. 어젯밤...
120,빙의 드라마,2019.05.04.,"킬잇 . 열혈사제 . 빙의 막방 후기  , 녹두꽃  첫방후기",몽글몽글한 하루,만나욧 #빙의 막방 후기 황대두가 거의 다 죽였어 ㄷㄷㄷㄷ 하 미친 겁나 박멸 수준... 명품 드라마 연기력 이랑 연출력 둘다 대박 ㅠㅠㅠㅠㅠ 배우님들 하나같이 다들...
121,빙의 드라마,2019.05.01.,[종영드라마추천] 드라마추천 재밌는드라마추천,오이 님의블로그,이드라마에서는 빙의된다는 것을 손이 온다라고 하더라고요 정말 속고 속이고 속고 또 속고 진짜 이렇게 잘 짜여진 드라마를 오랜만에 봤어요 ㅠㅠ 이 드라마는 정말 꼭...
122,빙의 드라마,2019.05.04.,[변백현빙의글] 너드 현 01,"Open, Racle cafe","드라마를 시청하는 것마냥 아이들은 주인공인 둘을 둘러싼 채로 박수를 치는 걸로 모자라 휙휙, 하고 음정 없는 빈 휘파람이 불어지기도 했다. 됐다며 손을 휘휘 저으며..."
123,빙의 드라마,2019.04.30.,"[세븐틴 역하렘 빙의글] 너도 좋고, 너도 좋고! 02.",블로그 이사했습니다...,"세븐틴 빙의글 / 세븐틴 단체 빙의글 / 세븐틴 역하렘 빙의글 / 세븐틴 에스쿱스... 저번에 찍은 드라마로 인지도가 더욱 높아진, 배우 최한솔 씨입니다!"" 최한솔?..."
124,빙의 드라마,2019.05.06.,[방탄소년단 빙의글/뷔]역린 ep.03 보호본능 자극,Kookiesleepy,"(의도치 않게 새벽에 올리게 되네요.) 이번엔 그냥 손가는대로 써보니 태형이 빙의... ""도서관..도서과안~어디야.."" 소설이나 드라마 보면 이렇게 모퉁이를 돌면 원하던 게..."
125,빙의 드라마,2019.05.05.,[변백현빙의글/ 박찬열빙의글] 슬플때 사랑한다 01,EXO's Lover,""" ""경찰은 무슨"" ""내가 직접 나선다"" 꺄아아ㅏㅏㄱ 제가 최근에 본 드라마 배경으로 이 글을 적게되었어요!! 집착물 //3// 실제로 저러면 당연히 경찰에 바로..."
126,빙의 드라마,2019.04.27.,[ 김석진 빙의글 ] 짝사랑 메이트 11,문방구 1호점,"< 그 남자, 드라마 속 남자 주인공이 꼭 하는 말 : 나한테 이런 여자는 처음이야! > 하루 종일 꼭 실연이라도 당한 마냥 밥도 안 먹고 아무것도 안 하고 있던 석진이 박여주..."
127,빙의 드라마,2019.05.06.,[방탄소년단 단편 빙의글] 개환장 하숙집,D-Euphoric,"나 드라마 좀 보자. 제발 좋은 말 할때 내 눈앞에서 썩 꺼져."" ""..."" ""... 씹냐?"" 생글생글 웃으며 내 얼굴만 쳐다보는게 퍽 부담스러웠다. 워... 드라마 보다가 토할 것..."
128,빙의 드라마,2019.04.29.,[변백현 빙의글] 화끈한 미친신인걸그룹 24,本質 : 시작,문자 보낸지 얼마 안되서 드라마 촬영이라던 오빠한테 답장이 빠르게 왔다. 백현오빠 - 형도 비슷한 것 같아. 주현씨랑 연락도 잘 안되니까 발만 동동 구르고 있어....
129,빙의 드라마,2019.05.09.,[엑소 빙의글/김민석 빙의글/박찬열 빙의글] 잃어버린 여동생을 찾습니다 03,너의 별에 닿을 때까...,"# [엑소 빙의글/김민석 빙의글/박찬열 빙의글] 잃어버린 여동생을 찾습니다 03 W.... 민석아, 군대 다녀오고 난 다음에 제발 드라마 출연 한 번만 더 해주면 안될까?..."
130,빙의 드라마,2019.05.01.,[박지민/김태형 집착 계략 빙의글] 와일드 차일드,VOL DE NUIT,"종합병원 6인실에서, 드라마 <아내의 유혹> 재방송 중에 하는 건 뭐람. 나는 약속처럼 오렌지쥬스를 주욱, 흘려냈고 그 길로 바로 병실을 뛰쳐나왔다. 그리고 거짓말처럼..."
131,빙의 드라마,2019.04.29.,아틀라스 박근혜,언제나처럼의 작은 ...,여담이지만 최근 종영된 ‘빙의’라는 드라마를 예로 들어보자. 세상에 대해 증오감을 품은 연쇄살인범 황대두는 자신과 비슷한 환경에서도 선량함을 잃지 않은 주인공...
132,빙의 드라마,2019.04.26.,계약결혼썰 06화 - 세잘남 남편의 세스코를 자처한 썰 [김남준빙의글],아이고 내 팔자,""".....드라마...한편 찍어도 돼??"" ""뭐?"" 갑자기 심장이 두근두근한다. ""왜....그거, 남편... 대사까지 드라마랑 한치도 틀리지 않아서 웃을 뻔. 내 아내한테 무슨 짓이야! 가..."
133,빙의 드라마,2019.05.04.,[방탄소년단 장편 빙의글] 조연이 더 힘들다.18,DREAM SHOW,"출연자들은 매우 힘들었지만 그 안의 세부 스토리를 전혀 모르는 사람들의 입장에서는 그저 개꿀잼 드라마. ""얼마전에 전정국 열애설 났잖아!!! 그 열애설 상대가 민윤기..."
134,빙의 드라마,2019.05.08.,[엑소 빙의글 / 중단편 빙의글] 엑소 컴퍼니. 07,꽃 피는 책방,하지만 내 생각은 순식간에 사라지고 동생과 가만히 드라마를 볼 뿐이었다. 그러자... 드라마에서나 볼 것 같은 상황이 내 앞에 펼쳐져서 그런 것일지도 모른다. 어쨌든...
135,빙의 드라마,2019.05.03.,[엑소빙의글/연예인빙의글] 01라인연습생들,행복하게 만들어줄 ...,영화나 드라마에서 보는것과도 좀 많이 다르게 청소년은 미성년자는 경찰이... 드라마에서도 영화에서도 있지않을 있지못할 그런 단체 어쩌면 국가가...
136,빙의 드라마,2019.04.26.,[엑소 빙의글] 킬러,달이 참 아름답네요...,"BGM - 장희영, 말할 수 없는 비밀 킬러 KILLER BGM - 장희영, 말할 수 없는 비밀 조준경이 타겟을 따라 미세한 흔들림조차없이 스윽 움직인다. 총구에 소음기가 달려있어 큰..."
137,빙의 드라마,2019.05.06.,[비투비 단편 빙의글] #28,행복이 오기까지,"막장드라마야 뭐야."" ""..."" ""뭐야...진짜야? 병...걸린거야..?"" ""아냐 그런거."" ""...그럼..결론은 한개네...임현식은.."" ""...?"" ""...개자식이야..."" ""임현식 바보새끼..."" ""바보가..."
138,빙의 드라마,2019.04.29.,빙의 - The Possessed (Possession Bingui),아담 in 피지 adam ...,"한편, 본 방송을 하기 전 2019년 3월 3일 드라마 미리보기 형식으로 14분 분량의 〈빙의 - 영혼 추적기〉를 방영하였다. 주요 인물 송새벽 : 강필성 역..."
139,빙의 드라마,2019.04.28.,계약결혼썰 10화 -  도덕은 없지만 상도덕은 있어요.[김남준빙의글],아이고 내 팔자,"이딴 드라마 이번 생에 필요 없었는데? 표정이 썩어들어가는 4인-김남준 옆에 있던 여자까지 합쳐서- 은, 서로를 보다가 조용히 흩어지기로 했다. 말은 하지 않았지만......."
140,빙의 드라마,2019.05.03.,[NCT 빙의글] NCT 홍일점 김여주 11,???,NCT 홍일점 김여주 copyright ⓒ 2019. 자몽커피(gf_coffee). All rights Reserved. W. 자몽커피 151. 여주 일본에서 벚꽃놀이 꼭 가고 싶다는 소망 담아서 벚꽃색으로 염색까지 했는데...
141,빙의 드라마,2019.05.04.,[ 비투비빙의글/이민혁 ] 숭배 04,"그 길의 끝에, 그 마...","집에서 남자친구가 요리해주고 같이 드라마나 영화를 보며 시답잖은 이야기를 나누는, 소소하게 하루를 보내는 걸 해보고 싶었다. "" 네. 남자친구가 해주는 요리..."
142,빙의 드라마,2019.05.06.,[비투비 빙의글/이민혁 빙의글/남매 빙의글] 내 오빠는 연예인  (03),비투비×멜로디,"W.인멜 [비투비 빙의글/이민혁 빙의글/남매 빙의글] 내 오빠는 연예인 (03)... 아 진짜...나 이거 어떻게 하라고ㅠㅠㅠ"" 작가님도 너무하지...웹드라마에서 첫신부터..."
143,빙의 드라마,2019.04.26.,[방탄소년단 빙의글] 너 말고 네 색깔 1,미글,드라마에서 보던대로 충분히 예상가능한 루트대로 갔다. 내내 술을 부어라 마셔라... 사람 한 명 골로 보낼듯한 공포의 게임들도 함께 진행된다. (이상하게 나는 처음...
144,빙의 드라마,2019.05.02.,"[옹성우/단편/소설/빙의글] 헤어지러 가는 길, 그 후. 1",EYE CONTACT,* 2019 “ 다인씨는 이번에 드라마 쪽 맡아야 할 것 같아. 정대리도 같이. 웹 쪽은... 는 J4쪽 담당인데요? ” “ 이번에 스캐가 워낙 잘돼서 드라마 쪽에 공들이라고 상부...
145,빙의 드라마,2019.05.08.,[비투비 빙의글 / 임현식 빙의글] 제3의 매력 ::ABC::,"Dazzle,",결론적으로 그 시절의 임현식은 내게 당시 인기가 엄청났던 드라마 주인공··· 백만장자 도련님보다도 멋있는 존재였다는 것. 지금은 입에 사포를 물었지만 (^^) 그...
146,빙의 드라마,2019.05.09.,[방탄빙의글/전정국빙의글]응답하라 2017_(1),.,태형이와 지민이는 누가 절친 아니랄까봐 꼭 붙어서는 하이틴 드라마를 찍고... 하이틴 드라마 찍는다는 건 취소. 그거 촬영할 시간에 장례식장 위치를 보는 게 더...
147,빙의 드라마,2019.04.27.,"[비투비 빙의글 / 육성재 단편 빙의글] 찾았다,나의 왕자님.",설레이는 햇빛 아래...,"비투비 빙의글 / 육성재 단편 빙의글 찾았다,나의 왕자님. 2018 Copyrightⓒ꽃구름 All Rights Reserved 신데렐라의 ' 유리 구두 ' 동화책속 투명하고 깨끗한 구두의 모습은 한창..."
148,빙의 드라마,2019.04.27.,[엑소빙의글] 내가 걸그룹이라고요'△'? 10,나와 닿은 당신에게...,"듀엣, 드라마, 작곡, 합동 무대 등…… →익명 난 무엇보다 레이랑의 첫만남 ㅅㅂ… →익명 시작이 김 민석이었네, 요정즈 방송… →익명 알고 보니 여주의 큰 그림..."
149,빙의 드라마,2019.05.04.,"처음 읽는 서양 철학사 #5. 에피쿠로스, 금욕하는 쾌락의 정원. 아타락시아, 고통없는 쾌락(summary)",˚ 물고기가 전하는...,"- 드라마, 빙의 대사가 연상. 금욕하는 쾌락의 정원 에피쿠로스의 철학을 쾌락주의라고 부르지만 금욕주의에 더 가깝다. 30대 초반에 아테네 교외에 있는 정원을 사들여..."
150,빙의 드라마,2019.05.05.,[민윤기 빙의글] 고양이 소리 내봐 02,첫 사람,표지 제공 : 방꿀 님 비아 씀 그 날부로 하루가 지나고. 모든게 꿈이었던줄 알고 마냥 기뻐했다. 눈을 떴을 때 내 배 위에는 곤히 잠든 예쁜 홀리 뿐이었으니. 거하게 개...
151,빙의 드라마,2019.05.01.,[박지민 빙의글] I'm raining 01,P. love,내가 드라마의 비련 한 여주인공이 될 줄 알았겠어? 마지막 환자까지 꾸역꾸역 진찰을 해 주고 나니 이미 밖은 어둠이 깔려있었고 하다못해 비까지 추적추적 내리고...
152,빙의 드라마,2019.05.04.,{방탄 단편 빙의 글/민윤기} 이제 눈물자국을 지우고 널 추억하려 해,쉼표,"드라마에서 오디션을 볼 때마다 다 떨어져서 돈은 궁해 몇 년을 지하방 살면서... 나 이렇게 힘들 때 네가 내 앞에 구세주처럼 나타나서 “안녕하세요, BTS 드라마 팀 작가..."
153,빙의 드라마,2019.04.27.,[전정국 빙의글]나는 남친이 첫사랑인데 남친은 내가 첫사랑이 아니라는 얘기를 들었을 때,꿈 제작소에 오신걸...,어느 드라마 처럼 사람 한명도 없는 골목길에서 깜빡이는 가로등 밑에서 정국이 여주에게 키스를 했다 “오오 정국 쌔앰!!” “멋있엉ㅅ!!” “쌤 그 다음은요?”...
154,빙의 드라마,2019.05.04.,[비투비 단편 빙의글]#27,행복이 오기까지,"취미도 드라마 정주행하기로 비슷하고 무엇보다 사진을 좋아한다는 점에서 통했다. 자주 만나다보니 서로를 잘 알게 되었고, 서로를 잘 알게되다 보니 서로에게 감정이..."
155,빙의 드라마,2019.05.01.,[엑소 빙의글/남매 빙의글] 7남매의 비밀 047.오해 1,그냥 읽어요 I’ll ...,“000....도대체 어디서 뭘하길래 지금까지 안들어오는 거야...”-백현 “형아들...왜 나 자꾸 이상한 생각이 들지...막 막 그 드라마에서 나온 거처럼..ㅠㅠ”-세훈...
156,빙의 드라마,2019.05.03.,[지창욱 빙의글 / 단편 빙의글] Routine of Love.,꽃 피는 책방,"본 글의 저작권은 꽃시아진에게 있습니다. Routine of Love. 아침 해가 고개를 내밀지 않은, 아직은 이른 아침. 부시럭거리는 소리와 함께 이불에 파동이 일어났다. 이불..."
157,빙의 드라마,2019.05.05.,[ 박우진 빙의글 / 박지훈 빙의글 ] 엇갈림 11.,수많은 별 중에 너와...,무슨 드라마 찍는줄 ???” 사실 옹성우 말이 맞았다. 방금 너무 설렜거든. 진짜... 엇갈림 12화는 공감 15개 이상이 되면 나올 예정입니다 ~ #박우진빙의글 #박우진...
158,빙의 드라마,2019.05.07.,[엑소빙의글][방탄빙의글] 형님이시다 - 16,글쟁이 빙글해,"이지은과 배주현, 박경리가 선미를 빙의해 몸을 흐느적댔다. “워워. 다들... “이 무대에서만큼은 연인하죠, 뭐.” 어디 삼류 드라마에서나 나올 법한 대사에 고개를..."
159,빙의 드라마,2019.05.01.,[비투비 빙의글/ 이창섭 빙의글] 공주의 밤하늘 : 01,우린 언제나 뜨거워...,[비투비 빙의글/ 이창섭 빙의글] [비투비 빙의글/ 이창섭 빙의글][비투비 빙의글/ 이창섭 빙의글] [비투비 빙의글/ 이창섭 빙의글][비투비 빙의글/ 이창섭 빙의글] [비투비...
160,빙의 드라마,2019.04.28.,[전정국 빙의글] i love you,사랑 언저리,무슨 로맨스 드라마도 아니고 이게 뭐람. 지금 내꼴이 딱 로맨스 드라마에 나오는 시련당한 여주인공이잖아. 그렇게 비참한건 딱 질색인데. 왠지 모르게 갑작스레 찾아온...
161,빙의 드라마,2019.04.28.,[방탄 빙의글/박지민 빙의글] 학생회장이 나한테 패딩건낸 썰,아름답지 못하는,ㄴ슈크림 뭐야. 본인 등장인가? ㄴ빵순이 이 드라마 재밌네ㅋㅋ ㄴ여주최강예쁨 뭐야 오빠도 이거 해? ㄴ지민 집 앞이야. 잠깐 보자 내가 패딩 있어. 지민아 추워볼래?
162,빙의 드라마,2019.05.06.,[방탄빙의글] 꽃도령을 팝니다 04,"eat me, drink me","[윤기] ""드라마에서 나오는 조선시대 타임슬립이 우리 눈앞에 벌어졌다고?"" [정국] ""타, 뭐? 뭐라고 한 것이냐"" [남준] ""일단 얘기부터 들어보자. 여기 어떻게 들어왔는데?..."
163,빙의 드라마,2019.04.27.,[세훈빙의글] 그의 사생활,사랑하는 그대에게,""" ""영화나 드라마에서 수백번 넘게 해봤는데도."" ""......"" ""그게 대체 뭘까, 어떤... (출처: tvN 수목 드라마 ""그녀의 사생활"") 요즘 같은 세상에...IT 강국인 한국에서...그런..."
164,빙의 드라마,2019.05.05.,[강다니엘빙의글/워너원빙의글]진짜 의사?!no.5,사랑하는 사람에겐 ...,"이 글은 드라마 닥터스를 모티브로 작가가 다시 구상하여 쓴 글 입니다. 공감,댓글 눌러주세요! 진짜 의사?! 05.약한게 싫어요 세상에서 대부분의 사람은 그 누구라도..."
165,빙의 드라마,2019.05.06.,[EXO 빙의글] Pop-Corn! 01 [수정재업],安息處,"나에게 그런 드라마 같은 일이 일어날 리 없지 않나. 25년 간 지독할 정도로 평범한... 이런 난 내심 거짓말처럼, 드라마 주인공처럼 보란 듯이 가이드로 판명되길..."
166,빙의 드라마,2019.05.04.,[NCT 빙의글 / 엔시티 빙의글] Modern Royal 08.,Incomplete Sentenc...,"정각을 알리는 종소리가 홀 안에 울려 퍼졌다. 그와 동시에 자리에 앉아 있던 황제가 지긋이 두 눈을 감았다 떴다. 잠시 후, 굳게 닫혀있던 중앙홀의 문이 힘차게..."
167,빙의 드라마,2019.05.06.,용인라마다호텔 에버랜드&플라이스테이션 이백프로즐기기,알콩달콩♥하빈이네,용인라마다호텔에서 드라마 빙의를 촬영했나봐요 왠지 더 유명한 곳에서 잔것 같고 기분이 좋네요 용인 여행의 대미를 장식할 플라이스테이션 아니 저희가 체험할때만...
168,빙의 드라마,2019.05.01.,[외전] [김태형 빙의글] 99% 연애,Our Identify,드라마에서나 나오던 바람을 내가 피운 다는 느낌이 들었다. 배주현은 내가 친해지려 했던 걸 느끼자마자 친한 것처럼 행동하고 여친이 있다는 걸 알면서도 더 스킨쉽을...
