,drama_title,date,blog_title,writer,contents
136,왕이 된 남자 드라마,2019.03.05.,넷플릭스 드라마 추천 베르사유(Versailles) 리뷰,파인애플냠냠 blog,시즌3까지 드라마를 보고 있으면 역시 궁중암투에는 남자보다 여자들이 더 무섭다는 걸 느끼게 된다. 왕의 총애를 얻기위해서 수단방법을 가리지 않고 때로는 왕을...
137,왕이 된 남자 드라마,2019.03.06.,"tvN 월화 드라마 ""사이코메트리 그녀석"" 뷰소닉 PG603WE 빔프로젝터 협찬",빔스토어 공식 블로...,"이번에 tvN에서 방영한 ""왕이 된 남자"" 후속으로 3월11일(월) 첫 방송될 예정인... 협찬하는 드라마 이전에 본방사수를 할 수 밖에 없는 드라마입니다. 주인공은 요즘..."
138,왕이 된 남자 드라마,2019.03.12.,[ 장르물 대본모음 ] 법정드라마 동네변호사 조들호 2 / 열혈사제 대사모음 < 독백대사 >,모델리 블로그,법정드라마 : 동네변호사 조들호 2 / 열혈사제 대사모음 이에요. [ 남자독백대사 / 여자독백대사 ] #남자독백대사 #여자독백대사 #독백대사모음 # 대사모음 장르물...
139,왕이 된 남자 드라마,2019.03.05.,봄아 봄아,tasting lab,용두사미 이럴 때 쓰는 말인가 싶지만 그래도 스카이캐슬 참 재밌게 본 드라마 중... 왕이 된 남자 한복아닌 요즘 옷 입고 현대극 하나 찍어줘도 너무...
140,왕이 된 남자 드라마,2019.03.07.,글을 읽는 방식/기쁜 소식,Joyful Happy Life!...,드라마 제일 재미있는 것은 ‘왕이 된 남자’ ‘해치’ 좋은 리더에 대한 이야기라 그런가. 하도 답답하던 터라.. 귀여운 드라마는 인테리어 구경을 한다. 책만드는...
141,왕이 된 남자 드라마,2019.03.14.,아이유 여진구 드라마 출연!,천의블로그,왕이 된 남자라는 드라마에서 시청률 10% 정도를 찍으시면서 드라마 하나를 마무리 지으셨는데요 폭군의 연기와 광대의 연기 둘을 동시에 하면서 놀라운 연기 실력을...
142,왕이 된 남자 드라마,2019.03.13.,드라마 / 해치 / 연잉군  ?? 여지,? 밍 로 그 ?,"왕이된 남자 보다가 해치로 갈아탔는데 아니 연잉군 눈빛 뭐냐고. 대체. 여지야, 하는데 왜 내 심장 떨구는 줄. 둘이 나올 때가 제일 재밌엉. #드라마 #해치 #연잉군 #여지"
143,왕이 된 남자 드라마,2019.03.05.,간만의 드덕 브리핑,그래도 삶은 아름답...,왕이된 남자가 종영을 해쓰니ㅠㅠㅠㅠㅠㅠㅠ 맨날 월화되면 볼 거 많아서 좋았는데 왕남이 끝나버려따......... 영화보다 훨배훨배 좋았던 드라마였다. 각색도 배우도...
144,왕이 된 남자 드라마,2019.03.08.,일본직구템 리스테린 헬씨브라이트로 밝아진 미소^^,허브허브의 여행 & ...,이번 가족여행은 남동생네 가족과도 함께 했는데요~~ 울 조카 채연이 넘 이쁘죵 ♡ 개인적으로 드라마 <왕이 된 남자> 중전으로 나왔던 배우 이세영 닮았다고...
145,왕이 된 남자 드라마,2019.03.12.,KBS2_수목드라마_닥터 프리즈너_티저&OST 모음...,다영아빠의 일상이야...,"9시 뉴스의 장본인이 된 재벌과 정치인, 연예인과 직업이 범죄자인 개털들까지... KBS2 수목드라마 '닥터 프리즈너' 그 남자는, 지잡대 출신 최초로 의사고시를 역대..."
146,왕이 된 남자 드라마,2019.03.06.,JTBC 월화드라마 <눈이 부시게> 8화 줄거리 & 리뷰 !,TMI party,'왕이 된 남자'가 월요일에 종영하고 월화극 드라마들의 시청률이 올랐다는데..! 눈이 부시게가 지상파를 제치고 월화극 시청률 1위를 했다는 소식!! 시청률 8.4%로 역대...
147,왕이 된 남자 드라마,2019.03.05.,2019년 3월 5일 오전 3시 10분에 저장한 글입니다.,Cappuccino.,그래서 넘어가는 드라마 주저리: a. 아르곤 잼; 비밀의 숲 꿀잼; 왕이 된 남자 (본 것까지는) 꿀잼 b. 해품달을 몇년을 그냥 볼까 말까 하다 봄. 왜 사람들이 아역이...
148,왕이 된 남자 드라마,2019.03.11.,수사빙자 로코 사이코메트리 그녀석 tvN월화드라마,시청아이폰수리,수사빙자 로코 사이코메트리 그녀석 tvN월화드라마 왕이 된 남자 후속 tvN월화드라마!! 사이코메트리 그녀석!! 오늘 밤부터 첫방송 예정이네요. 드라마 기획의도...
149,왕이 된 남자 드라마,2019.03.06.,"드라마 해치 촬영지, 문경 가볼만한곳~",♣초록바다의 감성여행,"촬영 된 드라마와 영화포스터들을 걸어 놓았다. 걸어서 과거로 시간여행을 떠날 수... 캔디,안소니,테리우스,남자아이들은 로봇트태권브이 여기서 로봇트태권브이를..."
150,왕이 된 남자 드라마,2019.03.08.,"부안 여행 코스 - 부안영상센터, 드라마 영화 촬영 세트장 (부제:남는 건 사진, 셀카 찍기)",GRACE는 오래 오래 행복하게...,동행자(남자친구)랑 함께 계속 뛰어다니느냐 동행자가 진정 좀 하라고.. ㅎㅎㅎ (저 넓은 바다를 활보하고 다녀서 청춘 드라마 찍는 줄..) 산책 나온 강아지보다 더...
151,왕이 된 남자 드라마,2019.03.07.,현실적인 상상力,가만있는클래식은영...,"왕이 된 남자의 마지막 장면과, 우리들의 아름다운 블로그 세상과, 드문드문 보아줄 수 있는 드라마의 내용들의 결합에서 보면, 영 동떨어져 있는 것들인 것이다...."
152,왕이 된 남자 드라마,2019.03.11.,새학기,은비닷컴,왕이된남자? 암튼 그 드라마에 푹빠진 박진형씨 우리 툰태니 목욕할때너무귀여워서... 머리 왕 거지존...... 예쁘게해주세용 벌써 깔끔해 얌전히 잘 기다리는 슈 계속...
153,왕이 된 남자 드라마,2019.03.06.,오랫만에 #아웃백스테이크하우스 에서 엄빠랑 생일파티~,보람쟁이의 심플라이프.,"아빠랑 함께하는 구정연휴 첫날, 왕이된남자에 푸욱 빠져버린 아빠는 엄마가 해준... ㅋㅋㅋㅋ 조용하면 드라마가 방영중이더라구요. 놓치고 못본게 있는데 연속방송을..."
154,왕이 된 남자 드라마,2019.03.06.,"김낙균, SBS드라마 <열혈사제> 출연!",스타100엔터테인먼트,얼마 전 금군 대장 역 으로 출연한 Tvn드라마<왕이 된 남자>와는 사뭇 다른 분위기! 이미지 변신 제대로죠!? 팔색조 같은 매력을 가진 스타100엔터테인먼트 전속 김낙균...
155,왕이 된 남자 드라마,2019.03.14.,"일상의 소중함, 소소함의 소중함",걷고 담고 나누는 공...,사족을 조금 붙이자면 지난주에 종영한 드라마 왕이된 남자를 참 재미있게 봤다. 이병헌 주연의 영화 광해로도 한번 다루어졌던 스토리여서 원작과 얼마나 다를까...
156,왕이 된 남자 드라마,2019.03.07.,[인터뷰] 조태희 분장감독 “배우의 캐릭터 완성을 돕는 것이 분장의 임무”,서울문화투데이,"▲ <사도> 속 영조(송강호 분)의 얼굴들 <광해, 왕이 된 남자>의 중전(한효주 분) 얼굴을 거의 ‘민낯’으로 표현했는데 드라마나 영화를 보면 가장 보기 힘들었던 게..."
157,왕이 된 남자 드라마,2019.03.18.,"드라마 해치 21회 22회 23회 24회 재방송 다시보기 '벼랑 끝에 몰린 왕세제 이금, ""소인을 폐하시옵소서""'",TV속으로,"요즘 볼만한 사극드라마는 tvN ""왕이 된 남자"" 하나 정도 꼽을 수 있는데, 과연 ""해치""가 왕이 된 자를 넘을 수 있을까요? 드.. bit.ly 지난주 해치 방송에서는 왕세제로..."
158,왕이 된 남자 드라마,2019.03.11.,2019 상반기 예정드라마 라인업 및 영상 (2),소심하게... 즐거운...,"로맨스 드라마 tvN 왕이 된 남자 ▶ 사이코메트리 그녀석 (2019.03.11 방영예정) *월,화 오후 9시 30분 -연출 : 김병수 -극본 : 양진아 그 외 출연진 노종현 고윤정 장의수..."
159,왕이 된 남자 드라마,2019.03.05.,윤박 나이 성형 키 본명 리갈하이 판사,All Story,"한편 이 드라마 지난 2012년 개봉해 천만 관객을 동원한 영화 ‘광해, 왕이 된 남자’를 드라마로 제작한 작품이기도 하죠. 영화는 광해군을 대신해 왕 노릇을 하게..."
160,왕이 된 남자 드라마,2019.03.08.,[여진구] '진구 오빠'라는 고유명사를 만든 여진구의 인터뷰 속 블랙 가디건 패션 정보_CK 캘빈클라인,REUMXX DIARY,"TVN 드라마 '왕이 된 남자'에서 카리스마 넘치는 미친 연기력을 보여주며, 다시 한... 사진 출처 : TVN 왕이 된 남자 드라마가 끝나고 매체인터뷰를 진행했는데요, '왕이..."
161,왕이 된 남자 드라마,2019.03.07.,영화 증인 가슴 따뜻한 변호사가 한 소녀의 마음을 움직이다,리뷰어의 솔직담백한...,최근 종영한 왕이 된 남자에서도 홀딱 반했어요 악역이었지만 ㅎㅎ 자폐아 소녀를... 라고 생각 ^^ 어느 드라마나 영화에 나와도 정우성 배우님은 참 뛰어나요 뛰어나...
162,왕이 된 남자 드라마,2019.03.10.,새월화드라마 <사이코메트리 그녀석> 줄거리/등장인물/인물관계도 알아보아요,미사다인,월화드라마 '사이코메트리 그녀석' 파헤쳐보기 tvN 여진구 주연의 왕이된남자가... 검사가 된 성모 형과 경찰이 된 지수 누나와 함께 세상 나쁜 놈들을 다 때려잡는...
163,왕이 된 남자 드라마,2019.03.13.,2019년 3월 1주차 드라마 순위,굿데이터,굿데이터코퍼레이션이 지난 11 일 발표한 TV 화제성 드라마 부문에서 KBS2 주말... 2 위는 전주 대비 순위가 3 계단 오른 tvN ‘ 왕이 된 남자 ’ 였다 . 지난월요일에...
164,왕이 된 남자 드라마,2019.03.15.,역사의 현장 화성행궁,건강보험심사평가원 공식 블...,"나>, <이산>, <추노>, <왕의 남자>등등 다양한 드라마와 영화의 촬영지였기... 마치 드라마 속 주인공이 된 듯한 기분도 느낄 수 있답니다. 1975년(정조 19년)에 정조는..."
165,왕이 된 남자 드라마,2019.03.18.,문경 가볼만한곳 문경 여행 코스 Best 5,주세환의 여행 사진 갤러리,"현재 촬영 중인 드라마는 왕이 된 남자와 킹덤 시즌 2가 촬영중이라고 합니다. 그 외에도 녹두꽃, 해치 등이 촬영 예정이고 KBS는 물론 영화나 드라마촬영지로 많이..."
166,왕이 된 남자 드라마,2019.03.11.,tvN 월화드라마 사이코메트리 그녀석 뜻 인물관계도와 등장인물,쩔e의 하루,2019년 tvN 왕이 된 남자가 03월04일날 종영하고 새 월화드라마 사이코메트리 그녀석 03월11일 (첫방송) 사이코메트리의 뜻 그리스어로 psyche(혼)과 metron(측정)의 합성어...
167,왕이 된 남자 드라마,2019.03.06.,설민석의 조선왕조실록,분홍곰의 잡다한 이...,"요 부분은 얼마전에 끝난 <왕이 된 남자> 드라마를 보고서 읽었던 광해군 편이랍니다~ 조선시대, 그리고 빼놓을 수 없는 조선왕조실록! 재미도 있고 이해도 잘되고..."
168,왕이 된 남자 드라마,2019.03.05.,사이코메트리 그녀석 진영 신예은 김권 김다솜,포도청 스파이~!!,21:59 왕이 된 남자 후속 드라마인 사이코메트리 그녀석 인물관계도 진영 신예은 김권 김다솜 등 후속 드라마를 알려드리겠습니다. 사이코메트리 그녀석은 매주...
169,왕이 된 남자 드라마,2019.03.15.,TVa plus 강력 추천! 판타지 사극 드라마_염골(?骨) : 18-20회,TVasia Plus blog,이겈ㅋㅋㅋㅋ 한 남자를 두고 싸우는(?) 거 맞나욬ㅋㅋㅋㅋㅋ 한편 태자는... 태자가 된 듯 대답합니다. 자신도 모르게 태자의 맘을 읽은 약영!! 도대체 약영의 능력은...
170,왕이 된 남자 드라마,2019.03.12.,사이코메트리 그녀석 인물관계도 모델 장의수 복근 나이 키 사진 인스타그램 플라이업엔터테인먼트,스타 인 포토,24 OCN 드라마 빙의 영혼추적기 권혁현 나이 키 사진 인스타그램 아이오케이컴퍼니 소속사 트랩 후속 2019.03.06 왕이 된 남자 장무영 윤종석 키 나이 프로필 사진...
171,왕이 된 남자 드라마,2019.03.11.,신돈 3~4회를 보고,진실은 저 멀리에,왕이 된 남자가 완전히 끝났으니 신돈과 코난을 번갈아보는 중. 오늘도 이미 봐둔... 그래도 드라마가 재미는 있어서 좋네요. 상상의 여지가 많겠습니다만 신돈이나...
172,왕이 된 남자 드라마,2019.03.15.,덕수궁 맛집 한식하면 <처가집>,"동대문종합시장 커텐,블라인...",남자친구랑 서울에서 데이트하며 맛있는것을 먹기로 했습니다. 요즘 너무 바빠져서... 사극드라마에 자주본것같은 병에다가 담아가지고 나와줬어요. 한잔 거하게...
173,왕이 된 남자 드라마,2019.03.07.,잼라이브 2019.01.28,쭈아이삐님의 블로그,"tvN 드라마 <왕이 된 남자>는 영화 <광해, 왕이 된 남자>를 리메이크한 작품이다. O X 6. 예멘의 수도는? ① 쯔위 ② 사나 ③ 모모 7. 스웨덴에 위치한 '혐오 음식..."
174,왕이 된 남자 드라마,2019.03.09.,"서울여행 창덕궁 후원 관람 예약, 문화가 있는 날 데이트",세상여행:),이동하며 여기 거기라며 어찌나 흥분을 했는지 ㅎㅎ 최근에 '왕이 된 남자' 드라마를 참 재밌게 봤거든요. 여진구 님이랑 이세영 님 연기가 정말 최고였어요. 영화...
175,왕이 된 남자 드라마,2019.03.12.,[드라마] 사이코메트리 그녀석 tvn 새 드라마! 몇부작 인물관계도 갓세븐 박진영♡,다이어트하는 맹이,월화 드라마에요 여러분! 왕이된남자 후속작 사이코메트리 그녀석은 16부작이에요 인물관계도!! 이종혁님이랑 진영이랑 분위기 비슷해서 좋다ㅠ 사이코메트리...
176,왕이 된 남자 드라마,2019.03.13.,사이코 메트리 그녀석 인물관계도,1등 분양 전문가,"tvn에서 왕이된남자 후속으로 ''사이코메트리 그녀석''이 방송을 시작했어요... 코미디 드라마. ● 방송시간 ● 월,화 밤 9시30분 흥미진진한 사이코메트리의 세계로..."
177,왕이 된 남자 드라마,2019.03.15.,남사예담촌 여행으로 산청의 봄을 만나다,산청공식블로그,최근에는 드라마 왕이 된 남자의 배경이 되면서 남사예담촌과 이곳의 회화나무가 많은 분들의 이목을 사로잡기도 했는데요. 아름다운 한옥마을과 소박하지만 그래서...
178,왕이 된 남자 드라마,2019.03.07.,푹티비 pooq 이제 한달무료 대신 3개월 할인,아멜의 컨텐츠생산일...,"공모전 끝나면 볼 드라마가 왕창 쌓여있어요. '눈에 부시게', '왕이 된 남자', '나의 아저씨' 등... 푹티비에 푹 빠져버린 제 모습이 상상이 됩니다. ㅠㅠ ㅋ"
179,왕이 된 남자 드라마,2019.03.13.,"eBook[84~87/16~19 - 2019/03 | 로맨스] 너는 사랑이다, 왕이 꿈꾸는 이상형",까망머리앤의 작은서...,남자주인공: 송지환 - 스타작가 군단을 거느린 거대 제작사 [프로덕션 온] 대표. 지고지순 일편단심 오매불망 카리스마남 * 여자주인공: 이준영 - 서울의대 출신 드라마...
180,왕이 된 남자 드라마,2019.03.14.,이세영 인스타그램 & 매체 인터뷰 패션,젤리젤리의 뷰티&패...,얼마 전 왕이 된 남자 종방 후 매체 인터뷰에서 자주 보이고 있는 이세영 한 매체... 여기까지 이세영 패션 정보였고요. 다음 드라마 작품도 기대하도록 할게요 :)
181,왕이 된 남자 드라마,2019.03.10.,사이코메트리 그녀석 등장인물관계도 : 박진영 신예은 김권 다솜,별하's 감성드라마&...,지난주 왕이 된 남자가 여운을 남기며 종영을 했죠. 오랜만에 사극다운 사극에... 이 드라마는 그 판도라의 상자를 꽉꽉 닫아버려 상처가 곪아 터진 사람들의 이야기다....
182,왕이 된 남자 드라마,2019.03.08.,"2019년 2분기 4월 시작 일본드라마 리스트(요일, 시간순)",일드홀릭,"미스터리 드라마 어제 뭐 먹었어? (きのう何食べた?) TV 도쿄 / 금 24시 12분 / 4월 니시지마 히데토시, 우치노 세이요(우치노 마사아키) 만화 원작 동거 중인 두 남자..."
183,왕이 된 남자 드라마,2019.03.06.,190306 배우 여진구님 인터뷰 아이유 언급,제비꽃,안 죽은 게 다행이죠” [텐아시아=김수경 기자] tvN 월화드라마 ‘왕이 된 남자’에서 임금과 광대의 1인2역을 연기한 배우 여진구. /사진제공=제이너스...
184,왕이 된 남자 드라마,2019.03.12.,사이코메트리 그녀석 재방송 다시보기 1회 2회 GOT7 진영 주연,뭐든지 잡다한 정보...,"사이코메트리 그녀석 재방송 다시보기 1회, 2회 이건 꼭 봐야해 사이코메트리 그녀석 재방송 왕이 된 남자의 빈자리를 메꿔 줄 드라마가 시작했습니다. 바로..."
185,왕이 된 남자 드라마,2019.03.05.,사이코메트리 갓세븐 진영 프로필(나이.키.소속.고향.데뷔스토리),동화★,새드라마 사이코메트리 그녀석에 출연예정 사이코메트리 그녀석(편성일정.출연진소개.줄거리.조병규) tvN 사이코메트리 그녀석‘왕이 된 남자’ 후속으로 3월...
186,왕이 된 남자 드라마,2019.03.05.,타인이 숨긴 기억을 읽다…tvN '사이코메트리 그녀석',globalnews2018님의...,"그는 전작 '왕이 된 남자'가 시청률 10%를 넘기며 호평받은 데 대해 ""부담은 있지만 열심히 만들고 있다. 우리 드라마는 풋풋한 게 강점이다. 또 이야기 곳곳에 메타포를..."
187,왕이 된 남자 드라마,2019.03.06.,눈이 부시게 원작 인물관계도 재방송 언제?,§엔돌핀§뷰티패션...,JTBC 월화드라마 ‘눈이 부시게’가 탄탄한 스토리와 배우들의 열연으로 매주 높은 시청률을 기록하며 월화극 강자로 우뚝 섰다. 특히 어제(4일) tvN ‘왕이 된 남자’가...
188,왕이 된 남자 드라마,2019.03.05.,신예은 나이 할아버지 에이틴 시즌2,All Story,드라마 왕이된남자 후속으로 3월11일 첫방송된다고 알려졌네요. 신예은 나이는 1998년생이라고 하네요. 그리고 신예은 할아버지가 어릴때부터 연극무대를 해서...
189,왕이 된 남자 드라마,2019.03.05.,사이코메트리그녀석 신예은 프로필(나이.키.학력.데뷔.소속),동화★,웹드라마 에이틴(A-TEEN)으로 배우 데뷔 2019년4월 편성될 사이코메트리그녀석... 조병규) tvN 사이코메트리 그녀석‘왕이 된 남자’ 후속으로 3월 11일(월) 오후 9시...
190,왕이 된 남자 드라마,2019.03.18.,"사이코메트리 그녀석 3화 4화 재방송 3회 4회 다시보기 ""티격태격 공조 수사로 가까워진 이안과 재인""",좋은사람 좋은정보,"새월화 드라마 ""사이코메트리 그녀석""이 오늘 3월 11일 월요일 저녁 시청자들의 안방을 찾아갑니다. tvN 월화극 ""왕이 된 남자""의 인기를 이어갈 수 있을지 이목이..."
191,왕이 된 남자 드라마,2019.03.06.,닮은꼴의 두 배우-여진구/김영철,풍운지가,최근 왕이 된 남자에서 이헌-하선 극과 극의 1인 2역을 완벽히 소화하며 점점... 스포츠 드라마에도 출연할정도였습니다. 특히나 벙어리 삼룡이에선 32살임에도 순수함과...
192,왕이 된 남자 드라마,2019.03.11.,광주맞춤예복 품격은 나를 지켜주는 갑옷,사령의마인크래프트블로그,"아르코발레노는 유명 연예인들의 각종 드라마나 영화, CF에서는 물론 시상식 등의... 최근 종영을 했지만 왕이 된 남자 참 재밌게 봤거든요 거기에 나온 여진구씨가..."
193,왕이 된 남자 드라마,2019.03.10.,용인 대장금파크,"심일, 마음 하나",드라마 촬영 중... tvN '왕이 된 남자' ? 쉬고 있는 엑스트라들... 저자 거리... 포도청... 가벼운 모형들... 옥사... 무량수전과 안양루... 무량수전... 홍보관... 인정전......
194,왕이 된 남자 드라마,2019.03.10.,김다솜 신예은 박진영 김권 사이코메트리 그녀석,"생활정보, 드라마, ...",김다솜 신예은 박진영 김권 사이코메트리 그녀석 '왕이 된 남자 종영 후속'으로 tvN 새 월화드라마 '사이코메트리 그녀석' 비밀을 마음속에 감춘 윤재인(신예은)과...
195,왕이 된 남자 드라마,2019.03.11.,사이코메트리 그녀석 등장인물관계도 줄거리 몇부작 : 박진영 신예은 김권 다솜,경이네 맛따라 향따...,"TVN드라마입니다. ㅎㅎ 더욱이 산뜻한 젊은이들의 등장으로 왕이된 남자 후속으로... 얻게 된 이안, 11년 뒤, 영성 아파트 방화사건을 닮은 한민요양병원 모방방화 사건이..."
196,왕이 된 남자 드라마,2019.03.07.,"19. 2월 두번째 기록,",月,"도착하자마자 왕이 된 남자 본방사수, (지금은 끝났지만 결말이 많이 많이 좀... 이 드라마에서 다시 보게 된 남주혁 배우님,,? 2/15, 오랜만에 소코아, 연어동?..."
197,왕이 된 남자 드라마,2019.03.10.,허준 박물관 2기 홍보서포터즈 교육,Eunoia,명칭 정리부터 해주셨어요 저기 부제조의 승지가 '왕이 된 남자'에 나왔던 도승지랑 관련이 있었다니..... 신기방기ㅎㅎㅎㅎ 드라마를 보면서 그냥 넘겼던 명칭들이...
198,왕이 된 남자 드라마,2019.03.08.,신인배우오디션 보시려는 분들,별보러가자,안녕하세요 이웃님들~ ㅎㅎ 요즘 제가 왕이 된 남자에 한창 빠져가지고 밤 낮 바뀔정도로 드라마를 본 것 같아요 여진구씨가 정말 너무 연기를 잘하더라구요! 강조를...
199,왕이 된 남자 드라마,2019.03.09.,'하은(라코스테남)' - '신용재' 듣기/무료/뮤비/가사/소개/기사/사진 총모음!!,음악정보블로그,"4일 오후 6시 각종 음원사이트를 통해 하은이 가창자로 참여한 tvN 월화드라마 ‘왕이 된 남자’ OST PART. news.naver.com '신용재' 하은, '불후' 첫 출연...독보적인 목소리..."
200,왕이 된 남자 드라마,2019.03.05.,"박진영X신예은 '그녀석', 대세 청춘의 첫 주연작 통할까",까미와 짱이는 사랑...,"김병수 PD는 전작의 흥행에 부담을 토로하며 ""'왕이 된 남자'가 잘 만든 드라마라 보면서 잘 만들어야겠다 싶었다. 그래도 시청률은 신의 영역이라고 하지 않나. 항상..."
201,왕이 된 남자 드라마,2019.03.07.,살며 사랑하며,MOMONT,"그리고 요즘 또 빠져있었던 '왕이 된 남자' 진구 오빠.. 오빠라고 불러도 될까요..? ?˘?˘?? 아이유도 좋아하고, 진구는 더 좋아하니 새 드라마를 기다려봅니다...."
202,왕이 된 남자 드라마,2019.03.11.,호랑이 무늬 천연 글리세린 저온숙성 CP 비누 디자인솝 아로마테라피,조이내추럴,요래~~~~ 비누를 만들면 되지~~~~ㅎㅎ 며칠전 몰아보기 드라마.... 「왕이 된 남자」 를 시청하고 영감을 얻어 급히 제작하며 집중력을 쏟아부었던 비누입니다. 보온이 잘...
203,왕이 된 남자 드라마,2019.03.16.,인기영드 멀린-인기미드 아서왕과 함께한 대마법사 멀린-판타지미드,기다리는 낭만자,"어릴적 남자아이들이라면 칼을 들고 검투사 전사 기사 놀이 기억 있으시죠? 당시... 보셧을 드라마라고 생각합니다. 저도 판타지 덕후에요.,ㅋㅋㅋ #인기영드 #인기미드..."
204,왕이 된 남자 드라마,2019.03.05.,진영배달맛집 냉채족발 엄청 푸짐하고 맛있다!,뷰스타이고 싶은 스피아민트...,축구볼때나 드라마볼 때 나가기는 귀찮고 시켜먹고 싶을 때 전화해서 부탁드리면... 왕이된 남자 드라마 마지막회 보면서 열심히 먹었는데 먹다가 여진구씨가 갑자기...
205,왕이 된 남자 드라마,2019.03.10.,더 재밌게 생생하게 역사 공부하기,솔루니독서논술 포항...,최근 종영한 저보다 한참 나이는 어리지만 잘생기면 모두가 오빠기 때문에 여진구오빠가(네 저는 주책바가지입니다.XD) 광해군으로 분한 드라마 <왕이 된 남자>에서도...
206,왕이 된 남자 드라마,2019.03.14.,써클 : 이어진 두 세계,AAmBroSiAA,왕이 된 남자 보고나서 여진구가 출연한 드라마를 찾아봤다 꽤 여러개 있었는데 엔딩이 땡기지않아서....ㅎ...ㅅ...ㅅㅂ..... 써클을 보게되었는데 신박한내용인듯...
207,왕이 된 남자 드라마,2019.03.05.,"[시사투데이] 장영남, ‘나의 나라’ 출연 안방극장 열일행보",[시사투데이] 류철현...,장영남은 최근 월화극 시청률 1위를 차지한 tvN '왕이 된 남자'의 대비 역으로... 다수의 작품에서 믿고 보는 배우로 정평이 나있는 장영남이 이번 드라마 작품에는...
208,왕이 된 남자 드라마,2019.03.16.,[용인 처인] 대장금테마파크,쑤우나라,"그동안 드라마에서만 봤던 장소들을 직접 보니 신기하기도 하고 쏠쏠한 재미가... ㅎㅎ 대장금에 나왔던 수라간 앗, 여기 얼마 전에 끝난 '왕이 된 남자'에서 중국..."
209,왕이 된 남자 드라마,2019.03.09.,궁녀의 피부미용 피부관리 왕실 미용법,은은한 커피향 100℃,요즘 뜨고 있는 드라마 <왕이된 남자> 에 나오는 중전의 모습이에요. 한복을 곱게 입는 중전의 모습이 참 예쁘네요. ㅎ 옛날 궁궐에 이렇게 예쁘지 않았을까요? 왕에게...
210,왕이 된 남자 드라마,2019.03.07.,"'이건 특급 조합이야'…아이유·여진구, '호텔 델루나' 출연",하늘 아래 같은 헤어...,"??tvN 새 드라마 '호텔 델루나'의 주연배우로 캐스팅된 아이유(여진구)와 여진구.... 인기리에 종영한 tvN '왕이 된 남자'에서 폭군 이헌과 광대 하선, 상반된 두 인물을..."
211,왕이 된 남자 드라마,2019.03.09.,사이코메트리 그녀석 원작 몇부작 줄거리 인물관계도,꽃속의 별,바로 tvN 월화드라마 '사이코메트리 그녀석'.. umablog.tistory.com 왕이 된 남자 후속 '사이코메트리 그녀석' 갓세븐 박진영과 신예은이 첫주연을 맡은 드라마입니다. 둘다...
212,왕이 된 남자 드라마,2019.03.18.,[드라마 추천] 달달한 한국 로맨스 드라마 추천-2,펠리카나의 하루,"주 된 스토리는 비슷하다. 집을 돌 볼 사람이 필요한 남자 주인공, 그리고 거주할 집이 필요한 여자 주인공. 그들을 이어준 '결혼'. 일본 드라마는 뭔가 더 힐링되고..."
213,왕이 된 남자 드라마,2019.03.05.,"이유리, ‘봄이 오나 봄’ 촬영 중인 모습 공개…‘빛나는 미모’",톱스타뉴스 공식 블로그 (T...,"그는 2001년 KBS 드라마 ‘학교 4’로 데뷔했다. 이후 이유리는 드라마... ‘왕이 된 남자’ 이세영, 아련한 표정 눈길…‘단아한 분위기’ ‘오늘밤 김제동’, 4일..."
214,왕이 된 남자 드라마,2019.03.05.,사이코메트리 그녀석 인물관계도 진영 김권 등장인물 조병규 신의한수,깐꽁이의 깐깐한 일...,왕이 된 남자가 어제 종영되었기에 월화드라마가 방영되는 시간대인 오늘은 스페셜 영상으로 만날 수 있다고 해요 사이코메트리 뜻에 대해서도 많은 분들이 검색을...
215,왕이 된 남자 드라마,2019.03.05.,"‘어쩌다, 결혼’ 황보라, 강아지와 함께 산책 중…‘귀여운 모습’",톱스타뉴스 공식 블로그 (T...,"그는 드라마 ‘김비서가 왜 그럴까’, ‘보그맘’, ‘우리가 만난 기적’ 등에... ‘왕이 된 남자’ 여진구, SNS로 전한 종영소감…“감사합니다♥” 김재환, 마스크도..."
216,왕이 된 남자 드라마,2019.03.06.,[기획연재] 극장은 불타고 있다 #해외편,독립예술웹진 인디언...,"이 사실을 알게 된 이상 , 얀 파브르의 공연을 보러 갈 수는 없었다 . 성폭력... 몰리에르 희극상을 받은 블랑쉬 가르댕은 지난 달 초 < 여자 , 남자가 된다는 것 (Etre une..."
217,왕이 된 남자 드라마,2019.03.13.,이번 화이트데이엔 곧 제대할 랜선 남친을 기다리며 다시 보는 로맨틱 드라마!,SK브로드밴드 공식 ...,"검사가 된, 변호사가 뽑은 최악의 검사 1위 노지욱 ‘지창욱’의 좌충우돌 로맨틱 코미디 드라마입니다. 사법연수원에서 만난 남자친구 장희준 ‘황찬성’의 배신에..."
218,왕이 된 남자 드라마,2019.03.05.,"‘어카운턴트’, 낮에는 회계사-밤에는 킬러… ‘주인공의 이중 생활’",톱스타뉴스 공식 블로그 (T...,"어카운턴트는 2016년 공개된 미국의 범죄, 드라마, 스릴러 영화이다. 네이버 영화... ‘왕이 된 남자’ 이세영, 아련한 표정 눈길…‘단아한 분위기’ ‘오늘밤 김제동’..."
