,drama_title,date,blog_title,writer,contents
82,쌉니다 천리마마트 드라마,7일 전,"‘내 ID는 강남미인’ 기맹기 작가, ‘여신강림’ 야옹이 작가 섭외 문의 인기 웹툰작가 강연",(주)YM entertainme...,"타인은 지옥이다,쌉니다천리마마트 등 다수의웹툰을 드라마로 만들었던 브리지 컴퍼니에서 조만간 여신강림의드라마화를 예고하였습니다. 특히 드라마중에서는..."
83,쌉니다 천리마마트 드라마,7일 전,2019년 12월 1주차 드라마 순위,굿데이터,드라마 화제성 7 위는 지난 6 일 방송을 끝으로 막을 내린 tvN ‘쌉니다 천리마마트’였다 . 원작의 묘미를 새롭게 재해석했다는 호평부터 훈훈하게 마무리된...
84,쌉니다 천리마마트 드라마,2019.12.09.,해치지않아 웹툰 영화 예고편 안재홍 주연,요니블로그,"한 드라마들이 재미있는 게 많았는데 쌉니다 천리마마트, 타인은 지옥이다, 어쩌다 발견한 하루 등 다 재미있게 봤던 작품들이랍니다~ 이태원클라쓰랑 시동도 이제..."
85,쌉니다 천리마마트 드라마,6일 전,유령을잡아라(tvN),세계인이 되자!,"지하철 연쇄살인마를 소재로 만든 드라마.. 문근영의 복귀작으로 많이... 톱스타유백이, 쌉니다 천리마마트, 청일전자 미쓰리 SBS : 복수가 돌아왔다, 해치..."
86,쌉니다 천리마마트 드라마,5일 전,서울에서 연기학원 찾으시면 이순재 연기학원으로,choijw0522님의블로그,"그리고 현재 연기학원에서는 인기리에 방영 중인 tvN 드라마 ""쌉니다 천리마마트""에도 연기학원에 수강생 2명이 출연 중입니다. 저도 쌉니다 천리마마트를 봤는데 정말..."
87,쌉니다 천리마마트 드라마,2019.12.07.,19.12.07 오늘의 소식,연기자 김병철 님 팬...,2% 시청률로 종영…만화적 상상력 호평 만화적 상상력을 영상으로 구현해 화제를 모은 tvN 금요드라마 '쌉니다 천리마마트'가 2.2%(유료플랫폼) 시청률로 종영했다....
88,쌉니다 천리마마트 드라마,3일 전,"20대,30대 남성 넥타이 추천 브랜드 TOP4",소소,"첫번째, S.T.Dupont(에스티듀퐁) 요즘 인기있는 드라마죠 tvN의 쌉니다 천리마마트에서 문석구 역할을 맡은 이동휘의 넥타이를 알려드리도록 하겠습니다. 평소..."
89,쌉니다 천리마마트 드라마,4일 전,뜨거운 연기 열정으로 차근히 작품 행보 이어가는 박소진,[월간 시선] GCN 신문방송,"이미 출연을 예고한 SBS 드라마 `스토브리그`에 이어, 오늘(13일) 저녁 8시 첫 공개되는 tvN ‘쌉니다 천리마마트’의 스핀 오프 웹드라마, tvN D ‘부릉부릉..."
90,쌉니다 천리마마트 드라마,3일 전,'tvN D' 12월에도 풍성,몽글몽글한 하루,"tvN '쌉니다 천리마마트'의 스핀오프 웹드라마 '부릉부릉 천리마마트'와 정제원, 김우석의 VR 연동 웹드라마 '고스트 브로스', 그리고 '괴릴라 데이트'의 스페셜 회차..."
91,쌉니다 천리마마트 드라마,7일 전,"주간밥상, 12월 첫주 소박하지만 알찬 혼밥",그녀 둘의 방구석,내려서는 쌉니다 천리마마트 마지막 회를 보면서 한가한 시간을 보냈다. 근데 천리마마트 이제 끝나서 뭘 보냐? 요런 병맛 드라마 또 해주면 좋은데 ㅎㅎㅎㅎㅎ 12월 8일...
92,쌉니다 천리마마트 드라마,4일 전,"[종합] ‘해피투게더4’ 61회, 정일우 하이킥 당시 하루 전화 500통! “열심히 하니까” 정일우X이순재 후배향한 훈훈한 애정 ...‘5분 순삭’ 오현경 하이킥 인기 실감",오레오의 이야기,"배우 이순재의 나이는 85세(1935년생)로 최근 드라마 ‘쌉니다 천리마마트’, ‘리갈하이’, 영화 ‘로망’, 연극 ‘그대를 사랑합니다’, ‘장수상회’ 등 여러..."
93,쌉니다 천리마마트 드라마,13시간 전,'tvN 즐거움전 2019' 2일간 1만 7천명과 이어간 즐거움 릴레이,"방송,연예 기타 여러...",2020년에도 좋은 플레이하겠다”라고 참여한 소감을 밝혔다. ’쌉니다 천리마 마트‘ 토크 세션에서는 드라마 속 ’빠야족‘이 무대에 올라 단체 댄스 타임을 가졌다....
94,쌉니다 천리마마트 드라마,5일 전,"강남연기학원, SG 아카데미에서 꿈을 펼쳐보세요",일상소통하며 감귤냠냠,"저도 재미있게 보고 있는 드라마인데요 현재 인기리에 방영중인 tvN드라마 '쌉니다 천리마마트'에도 수강생 2명이 출연중이고, SBS '맛좀보실래요?' 에도 수강생 2명이..."
95,쌉니다 천리마마트 드라마,3일 전,연기하면? 강남연기학원 SG연기아카데미,한아름의 세상을 읽는 시간,"영화,드라마,CF,대형기획사 등 지속적인 오디션 기회를 제공하는 강남연기학원 SG연기아카데미 최근 TVN ""쌉니다 천리마마트""에 수강생 2명이 출연중에 있는데요..."
96,쌉니다 천리마마트 드라마,2019.12.09.,CJ Weekly Logistics News Letter Vol.463 (12/6),Logistics Weekly N...,스마트물류 가동 머니투데이 2019.12.06 회사는 지난 2월 문을 열었지만 창고운영·재고관리 등에 스마트물류 시스템이 적용돼 정상 가동된 것은... 해당 지역은...
97,쌉니다 천리마마트 드라마,5일 전,강남연기학원 겨울방학특별반모집을 소개합니다,땅콩이와마미의 스토리,tvN드라마 '쌉니다 천리마마트'에도 강남연기학원 수강생 2명이 출연했다고 하는대요 재밌고 코믹한 스토리로 웃음을 자아낸 드라마였죠 이번 강남연기학원의...
98,쌉니다 천리마마트 드라마,2019.12.08.,#유튜브 비평 : 안녕 대신 펭-하를 외치는 날이 오기를!,MOVDRA TALK,"최근 인기리에 종영한 tvN 드라마 <쌉니다 천리마마트>, 전국의 알바몬을 대변해주는 선넘규의 유튜브 채널 <워크맨>, 시청률 22%를 달성한 SBS 드라마 <열혈사제>, 올해..."
99,쌉니다 천리마마트 드라마,7일 전,11월을 갈무리하며,Yeagene,"안녕,천리마 마트 그동안 즐거웠어 몇 달동안 매주 금요일 밤마다 챙겨본 <쌉니다 천리마마트>. 처음 이 드라마 방송 소식을 듣고 얼마나 놀랐는지 모른다.원작웹툰은..."
100,쌉니다 천리마마트 드라마,2019.12.08.,정혜성 가죽자켓 청바지 유빈 인스턴트펑크 무스탕 할인중!,뷰스타 초코민트 일...,평소에도 좋아했던 배우 정혜성이 쌉니다 천리마마트 에서 매회마다 세련된... 이번에 드라마 VIP에서 유빈이 유튜버로 나왔잖아요 ㅋㅋㅋ 저는 너무 예쁘게...
101,쌉니다 천리마마트 드라마,2019.12.08.,"""인생, 영웅""…이동휘, 손흥민 '슈퍼골' 직관에 감격",jso6726님의블로그,"사진에 김태호 PD와 배우 류승룡 등이 ‘엄지 척’ 이모티콘을 달았다. 한편, 이동휘는 지난 6일 종영한 tvN 드라마 ‘쌉니다 천리마마트’에서 문석구 역으로 열연했다."
102,쌉니다 천리마마트 드라마,7일 전,[방송소식] tvN '나의 첫 사회생활' 내달 첫방송 外,晩聳亭,재판매 및 DB 금지] ▲ tvN 디지털 채널 tvN D는 연말 tvN '쌉니다 천리마마트'의 스핀오프 웹드라마 '부릉부릉 천리마마트'와 정제원-김우석의 가상현실 연동...
103,쌉니다 천리마마트 드라마,5일 전,강남연기학원 추천해드릴게용'-'/,jinijini0516님의블로그,최근 인기리에 방영중인 tvN 드라마 '쌉니다 천리마마트'에도 강남연기학원 SG 연기아카데미의 수강생 2명이 출연중이라고 합니다. 요런 강남연기학원 SG...
104,쌉니다 천리마마트 드라마,7일 전,"'쌉니다 천리마마트' 스핀오프, 웹드라마 '부릉부릉 천리마마트' 4부작…'후속작은 무엇?'",좋아하는것모음,"'쌉니다 천리마마트' 스핀오프, 웹드라마 '부릉부릉 천리마마트' 4부작…'후속작은 무엇?' '쌉니다 천리마마트'가 성공적으로 종영한 가운데 스핀오프 웹드라마..."
105,쌉니다 천리마마트 드라마,4일 전,네이버 웹툰 백수세끼천리마마트 <쌉니다 김규삼  꾸르팁,22zzy49z51xl9xv님의...,네이버 웹툰 백수세끼천리마마트 <쌉니다 김규삼 꾸르팁 이상의 마트는 많은 선입견을 드라마를 시청자의 선을 천리마마트는 중 않다. 재밌다. 거침없이 달리고...
106,쌉니다 천리마마트 드라마,4일 전,<동백꽃 필 무렵>을 사랑할 수밖에 없는 5가지 이유,프리즘 리플렉팅,"<쌉니다 천리마마트>, <녹두전>이 애초에 웹(Web) 형 센스를 가진 웹콘텐츠의 실사화라면 <동백꽃 필 무렵>은 현실을 그대로 TV 드라마에 가져오면서 웹 형 센스를..."
107,쌉니다 천리마마트 드라마,3일 전,2019년 최고의 드라마 베스트 20 추천,개미지옥 블로구,"10위) 국민여러분 (2019, KBS, 30분짜리 36부작, 최고시청률 8.4%) 사채업자 박후자가 국회의원들에게 쌍욕하는 드라마 ㅋㅋㅋ 11위) 쌉니다 천리마마트 (2019, TVN..."
108,쌉니다 천리마마트 드라마,5일 전,강남연기학원 SG연기아카데미 소개할께요!,wls8164님의블로그,정원 10명의 4주과정으로 진행될 예정이며 다양한 커리큘럼 구성되어 있으니 많은 관심보여주세요 최근 인기리에 방영중인 tvN드라마 쌉니다 천리마마트 아시나요?...
109,쌉니다 천리마마트 드라마,5일 전,"강남연기학원, 겨울방학특별 성인반 모집!",Jessica's Diary,"최근 인기리에 방영중은 tvN드라마 ""쌉니다 천리마마트""에도 SG연기아카데미 수강생이 2명 출연중이고 강남연기학원 수료후에도 매니지먼트 지원으로 영화, 드라마, CF..."
110,쌉니다 천리마마트 드라마,5일 전,"강남연기학원 , SG연기아카데미로 등록하세요~",Maris의 이야기,"최근 인기리에 종영한 tvN 드라마 '쌉니다 천리마마트'와 SBS일일드라마 '맛 좀 보실래요?' 에 캐스팅 된 친구들도 있습니다. 강남연기학원 , SG연기아카데미 수강생들이..."
111,쌉니다 천리마마트 드라마,5일 전,강남연기학원/성인연기학원은'이순재연기학원으로오세요^^,*★믿음에굳게서며★생각을...,최근 인기리에 방송중인 tvn 드라마 '쌉니다 천리마마트'에도 수강생 2명이 출연 중입니다. 저 도 재미있게 보는 드라마랍니다^^ #강남연기학원# -SG연기아카데미...
112,쌉니다 천리마마트 드라마,5일 전,연기도전은 강남연기학원에서!!,언제나 다정님의 블로그,tvN드라마 '쌉니다 천리마마트'에도 강남연기학원 수강생 2명이 출연중이라고 해요^^ ▼▼▼아래 이미지를 누르면 홈페이지로 이동합니다 주소 : 서울시 강남구...
113,쌉니다 천리마마트 드라마,5일 전,연기자 도전은 강남연기학원에서 시작하세요,우리들의 상상이야기,최근 인기리에 방영중인 tvN드라마 '쌉니다 천리마마트'를 너무 재미있게 보고 있는데요. 강남연기학원 수강생 2명이 출연중이라고해요. 연기자에 대한 꿈...
114,쌉니다 천리마마트 드라마,5일 전,연기를 배우고 싶다면 강남연기학원으로 오세요.,꿈이 있으면 성공한다.,강남연기학원 SG연기아카데미는 최근 인기리에 방영중인 tvN드라마 '쌉니다 천리마마트'에도 수강생 2명이 출연중이라고 합니다. 강남연기학원 SG연기아카데미는...
115,쌉니다 천리마마트 드라마,5일 전,"2019년 강남연기학원 SG연기아카데미 겨울방학특별 모집 성인반,초중고반 모집!!",해바라기,최근에 SG연기아카데미 출신 연기지망생들이 tvn드라마 '쌉니다 천리마마트'에도 수강생 2명이 출연중이라고 하시더라구요 저는 드라마를 아직 못봐서 ㅋㅋㅋㅋ...
116,쌉니다 천리마마트 드라마,5일 전,"이순재 대배우와 함께 연기를 배우다, 강남연기학원",기적이 일어나는 하루,tvn 드라마 중에서 '쌉니다 천리마마트'에서 강남연기학원 'SG 연기아카데미' 수강생 2명이 출연이 출연하여 텔레비전에서 봤던 기억이 나요 여러분들도 캐스팅된...
117,쌉니다 천리마마트 드라마,4일 전,"'쌉니다 천리마마트' 종영 ""인배야 우리 다시 만나""",포유폰,"역활,좋은 드라마로 찾아 뵐 것을 약속 드리겠습니다 . 강홍석 꼭 기억해주세요 다음에 또 만나요 제발""이라고 말했다. 강홍석이 출연한 '쌉니다 천리마마트'는 이날..."
118,쌉니다 천리마마트 드라마,4일 전,[드라마정주행] TVN 쌉니다 천리마마트,사.소 한,#드라마정주행후기 #쌉니다천리마마트 #쌍팔년대스토리 #코믹 #훈훈스토리 말도 안되게 시작부터 코믹 가다가다 코믹 끝까지 코믹 완성도 이런건 필요없다 모처럼...
119,쌉니다 천리마마트 드라마,5일 전,‘쌉니다천리마마트’ 이 글과 함께 영상이 게시됐다 - 경상일보,yyh888888님의블로그,"경상일보 - 2019-12-12 15:46 배우 강홍석이 tvN 금요드라마 \'쌉니다 천리마마트\' 종영 소감을 전했다. 이 글과 함께 영상이 게시됐다. 영상 속 강홍석은 ""감사합니다..."
120,쌉니다 천리마마트 드라마,5일 전,[경상일보] ‘쌉니다천리마마트’ 이 글과 함께 영상이 게시됐다,뉴스배달부,"배우 강홍석이 tvN 금요드라마 '쌉니다 천리마마트' 종영 소감을 전했다. 이 글과 함께 영상이 게시됐다. 영상 속 강홍석은 ""감사합니다 '천리마 마트'를 시청해주신..."
121,쌉니다 천리마마트 드라마,2019.12.07.,"[Dec-07, 09시] Naver 급상승 4 위. 쌉니다 천리마마트",gold-miner님의블로...,"오래 기억해주세요 사뚜♥ | 쌉니다 천리마마트 pegasus market EP.12 [2019-12-07] 종영 ‘쌉니다 천리마마트’, 웹툰 원작 드라마의 새로운 지평 ‘쌉니다..."
122,쌉니다 천리마마트 드라마,2019.12.07.,"[Dec-07, 09시] Naver 급상승 4 위. 쌉니다 천리마마트",Play with Son,[최종화 메이킹] 드라마도 시청자도 美쳤던 천리마마트! 오래 기억해주세요 사뚜♥ | 쌉니다 천리마마트 pegasus market EP.12 [2019-12-07] ‘쌉니다...
123,쌉니다 천리마마트 드라마,2019.12.07.,"[Dec-07, 10시] Naver 급상승 9 위. 쌉니다 천리마마트",gold-miner님의블로...,"12 [2019-12-07] '천리마마트' 연우 종영소감 ""배우로서 초석 다진 소중한 작품"" 가수 겸 배우 연우가 tvN 금요드라마 ‘쌉니다 천리마마트’의 종영 소감을..."
124,쌉니다 천리마마트 드라마,4일 전,[경상일보] ‘쌉니다천리마마트’ 오후 11시 방송 12회를 끝으로 종영했다,뉴스배달부,"좋은 드라마로 찾아 뵐 것을 약속드리겠습니다. 강홍석 꼭 기억해주세요. 다음에 또 만나요. 제발""이라고 말했다. 강홍석이 출연한 '쌉니다 천리마마트'는 이날 오후..."
125,쌉니다 천리마마트 드라마,2019.12.07.,"드라마 <쌉니다 천리마마트> 결말 - 점장, 그거 아냐? 나의 미친 짓과 자네의 운빨이 합치면 안 될게 없어.",재명만세의 일상다반...,오늘 제가 좋아하는 드라마 <쌉니다 천리마마트>가 종영을 했어요. 대기업 간부의 비자금 창구로 사용하던 천리마마트. 문석구는 입사 3개월 만에 점장이 되죠. 왜냐하면...
126,쌉니다 천리마마트 드라마,2019.12.09.,[업코리아] 혐의를 조사할 것을 요청했다. “쌉니다천리마마트”,뉴스스탠드,[업코리아=박진환 기자] ‘쌉니다 천리마마트’는 DM그룹의 공식 유배지이자 재래... 뺨타지 드라마다. 지난 11회 방송에서 미란은 매출 내용을 확인하던 중 꾸준히...
127,쌉니다 천리마마트 드라마,7일 전,인배가 평소와 다름없이 마트 곳곳을 살피러??? `쌉니다 천리마마트` - 머라고닷컴,머라고(meolago.com...,- 2019.12.10 20:27:00 16일 종영한 tvN 불금 시리즈 ‘쌉니다 천리마마트’(극본 김솔지·연출 백승룡)는 동명의 웹툰을 원작으로 한 드라마. DM그룹의 공식 유배지이자...
128,쌉니다 천리마마트 드라마,2일 전,서울강남의 연기학원추천 할수있는 강남연기학원/ 이순재 연기학원,junghalee1004님의블로그,tvN드라마 '쌉니다 천리마마트'에도 SG연기아카데미의 수강생 2명이 출연을 했었는데 느낌이 신선하고 너무~~재미있었어요~~ 수강생출연장면-TVN_쌉니다 천리마마트 7화...
129,쌉니다 천리마마트 드라마,2일 전,강남연기학원 SG연기아카데미로 오세요!!!,soom9613님의블로그,"영화, 드라마 ,CF, 대형기획사 등 지속적인 오디션 기회를 제공하고 있다고 합니다! 강남연기학원 SG연기아카데미로 오세요!!! 최근 TVN “쌉니다 천리마마트”에..."
130,쌉니다 천리마마트 드라마,4일 전,네이버 웹툰 8월의 눈보라 네이버웹툰 추천 좋네요,alqnen829d님의블로...,"타인은지옥이다,쌉니다천리마마트 영상화 등이 하네요 연이편지,피에는피,금수저,내일,대작 될작품이라고 웹툰으로 꼬집은 비질란테는 부조리를 법집행의 드라마..."
131,쌉니다 천리마마트 드라마,2일 전,강남연기학원 후기좋은 곳 겨울방학특별반 대모집!,no more 3說煩,"참고로 최근 인기리에 종영된 tvN드라마 ‘쌉니다 천리마마트’ 에 SG연기아카데미의 수강생들이 출연하였고, SBS일일드라마 ‘맛 좀 보실래요?’ 에도..."
132,쌉니다 천리마마트 드라마,9시간 전,[한국스포츠통신] ‘정혜성’ 공개된 사진 속 정혜성은 휴대폰 어플을 이용해 토끼로...,뉴스스탠드,애교 넘치는 표정으로 남성 팬들의 심장을 두근거리게 한다. 한편 정혜성은 최근 종영한 tvN 드라마 '쌉니다 천리마마트'에 출연했다. ... [더보기]
133,쌉니다 천리마마트 드라마,5일 전,"[경상일보] 정혜성, 산타 분장에도 귀여운 매력 철철 ""미리 멜리 크리스마스""",뉴스배달부,"예쁘다"", ""천리마마트 재밌게 잘 봤어요"" 등 다양한 댓글을 달았다. 한편 정혜성은 지난 6일 종영한 tvN 드라마 '쌉니다 천리마마트'에 출연한 바 있다. ... [더보기]"
134,쌉니다 천리마마트 드라마,5일 전,"[한국스포츠통신] 이동휘, 마동석과 훈훈한 투샷 ""마이 부라더""",뉴스스탠드,특히 이동휘는 패딩을 입었음에도 마동석과 두 배 이상의 덩치차이를 보여 웃음을 자아낸다. 한편 이동휘는 tvN 드라마 '쌉니다 천리마마트'에 출연했다. ... [더보기]
135,쌉니다 천리마마트 드라마,5일 전,강남연기학원 이순재 연기학원 소개합니다,힘내님의블로그,"tvN드라마 '쌉니다 천리마마트'에도 저희 수강생 2명이 출연중이고, 천리마마트 재밌게 보고 있는 드라마거든요 ㅎ [위 이미지를 클릭하시면 겨울방학특별..."
136,쌉니다 천리마마트 드라마,2일 전,대배우 이순재 원장님 연기 멘토링 진행하시는 강남연기학원,마법의 일상,tvN 드라마 쌉니다 천리마마트와 SBS일일드라마 맛 좀 보실래요?에 강남연기학원 수강생들이 캐스팅되어 출연중이라고 합니다. 63년 연기경력의 대배우 이순재...
137,쌉니다 천리마마트 드라마,5일 전,강남연기학원 연기학원추천 해드려요!!,느낌좋은겨울.,보유 드라마/특수효과 등등 실제 현장을 방불케 하는 환경을 조성해놨어요 실제로... 있습니다 쌉니다 천리마마트와 맛좀보실래요 등 다양한 프로그램에 출연중이신...
138,쌉니다 천리마마트 드라마,5일 전,강남연기학원 이순재 연기학원 어떠세요?,무럭무럭 자라라♡,"영화, 드라마, CF, 대형기획사 등 지속적인 오디션 기회를 제공해드리고 있어요 쌉니다 천리마마트에 강남연기학원 SG연기아카데미 수강생 2명이 출연중이고..."
139,쌉니다 천리마마트 드라마,5일 전,강남연기학원이 있는곳에서 수업을 받아보세요!,지유서준맘,"최근 인기리에 종영된 tvN 드라마 '쌉니다 천리마마트'에 SG연기아카데미의 수강생들이 출연을 하였고, SBS일일드라마 '맛 좀 보실래요?'에도 SG연기아카데미의..."
146,쌉니다 천리마마트 드라마,5일 전,연기학원추천 !! 강남연기학원 멀리서 찾지마세요!,With Coffee,최근 인기리에 종영한 tvN드라마 '쌉니다 천리마마트'에도 SG연기아카데미의 수강생 2명이 출연중입니다! 배우양성을 목적으로 하는 현장중심의...
147,쌉니다 천리마마트 드라마,5일 전,"연기학원은 이순재 연기학원인 'SG연기아카데미가 겨울방학특별 성인반, 초등반/중고등반 모집을 합니다",즐거운 나날,"tvN드라마 '쌉니다 천리마마트'에도 수강생 2명이 출연중이고, 이 캐스팅 지원 관련지원이 SG연기아카데미에서 이루어 졌답니다 연기학원은 이순재 연기학원인..."
148,쌉니다 천리마마트 드라마,2019.12.07.,"[업코리아] 정혜성, 남다른 드레스 자태...과감한 노출에도 청순미 발산",뉴스스탠드,의상에도 기죽지 않는 미모를 뽐내고 있다. 과감한 노출에도 청순한 그의 비주얼이 인상적이다. 한편 정혜성은 tvN 드라마 '쌉니다 천리마마트'에 출연 중이다. ... [더보기]
149,쌉니다 천리마마트 드라마,5일 전,강남연기학원! 이순재 연기학원 소개합니다.,소소한 일상,tvN 드라마 쌉니다 천리마마트와 SBS일일드라마 맛 좀 보실래요?에 SG연기아카데미 수강생들이 캐스팅되어 출연중입니다. 현재 SG연기아카데미 에서는 겨울방학특별...
