,drama_title,date,blog_title,writer,contents
35,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.14.,±ØÇÑÁ÷¾÷ Ä¡Å² ¸Â¸Ô´Â ½Ä¿å ÀÚ±Ø ¿ä¸® ¿µÈ­ 6°¡Áö,¹«Äí½º¿øÁ¤´ëÀÇ ¹®È­...,Æ¯È÷ ¿©±â¿¡ ³ª¿Â Ä¡Å² ¶§¹®¿¡ ¸¹Àº ºÐµéÀÌ ¿Ü½ÄÀ» ÇÏ°Å³ª ¹è´ÞÀ» ½ÃÅ°°í ÀÖ´Ù´õ¶ó°í¿ä. ÀÌÃ³·³ ¿ì¸®´Â ¿µÈ­ ¶Ç´Â µå¶ó¸¶ÀÇ ¿µÇâÀ¸·Î ¸ÀÀÖ¾î º¸ÀÌ´Â À½½ÄÀº ¸Ô°í ½Í°í...
36,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.08.,60°èÄ¡Å² ÈÄ¶óÀÌµå ¸Ô¾ú¾î¿ä,Â©¶ûÂ©¶û,8 ±Ý 60°èÄ¡Å² ½ÅÃµÁ¡ ¿äÁò µå¶ó¸¶ ÃÖ°íÀÇ Ä¡Å²¿¡ Æ÷¿Á ºüÁ®¼­ ÈÄ¶óÀÌµåÄ¡Å²ÀÌ ¾îµð°¡ ¸À³ª³ª ÆøÇ³ °Ë»öÇÏ´Ù°¡ ¾Ë°Ô µÈ 60°è Ä¡Å² Áý¿¡¼­ ¸ÖÁö¸¸ ÀÚÀü°Å Å¸°í ¾Å...
37,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.11.,¸Å½ºÄ¿·¹ÀÌµå È£ÅÚ ¿µÈ­ ÈÄ±â(Å°¹«¶óÅ¸Äí¾ß)+½Å¿À¿ÀÄíº¸ ½ÅÂ¯ °í±â+µ·Å°È£Å×+°­È£µ¿Ä¡Å² ¸¶½ºÄ¿·¹ÀÌµå,¹«³É³Ä¿Ë'S ¼¼°è¿©Çà...,Âü°í·Î ÀÌ¹ø¿¡´Â Ãß¸®¼Ò¼³/¿µÈ­ ÀÎµ¥ ÀÏº»¿¡¼­ ÃÖ°íÀÇ ÀÎ±â¸¦ ¾ò¾ú´ø µå¶ó¸¶... ½ÅÂ¯ Ä¡Å²Áý ½ÅÂ¯°ú ´Ù¸£´Ù Á¡½É¸Þ´º ¿ÏÀü ÃßÃµ!! °¡°Ýµµ ÁÁ°í ¸ÀµµÁÁÀ½ ¸Þ´º ±âº» Âù...
38,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.10.,"190209 jtbc ¾Æ´ÂÇü´Ô ´Ù½Ãº¸±â (SKY Ä³½½ ±è¼­Çü, ¿À³ª¶ó, ±èÇýÀ±- ±èÁÖ¿µ, ÁøÁøÈñ, °­¿¹¼­ µå¶ó¸¶½ÃÃ»·ü)",¹Ìµð¾î´öÈÄ ¿ÀÆ÷À¯ÀÇ...,°Å±â¿¡ Áö»óÆÄ°¡ ¾Æ´Ñ µå¶ó¸¶¿¡¼­ ¿ª´ë ÃÖ°íÀÇ ½ÃÃ»·üÀÎ °ÍÀÌÁö¿©!!! TVN¿¡¼­ ¿ª½Ã... ¿À³ª¶ó´Â Ä¡Å² ³×¸¶¸®~~ ±¤°í¸¦ Âï°í½Í´Ù¸é¼­..!! ¿À³ª¶ó´Â ³ªÀÇ¾ÆÀú¾¾¿¡µµ...
39,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.15.,"[¼º¼öµ¿ Ä«Æä] È£½ºÆÃÇÏ¿ì½º, µ¶º¸ÀûÀÎ ºÐÀ§±â¿Í Ä÷¸®Æ¼¸¦ ÀÚ¶ûÇÏ´Â ÀÎÅ×¸®¾î ¼î·ë °â Ä«Æä",Destination.,"ÀÎÅ×¸®¾î °ü·Ã¼Ò½Ä°ú ÇÔ²² ¼Ò°³µÈ Ä¡Å²¿ÍÇÃ (»ó)°ú µþ±â¿ÍÇÃ (ÇÏ) [ÃâÃ³... ÃÖ±Ù Á¾¿µÇÑ JTBC µå¶ó¸¶ <SKYÄ³½½>¿¡¼­ Á¶º´±Ô ¹è¿ì°¡ Âø¿ëÇß´ø ""I¢¾ME"" ½ºŸ‡¼ÅÃ÷°¡..."
40,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.21.,"ÀÌÁ¨ ³ª¿Í °¡Á·À» À§ÇØ µ¿¹°º¹Áö ÀÎÁõ Ä¡Å²À¸·Î, À£ºù ÀÚ´ãÄ¡Å²!",ºí¹Ú¿µ»ó,ÈÄ¶óÀÌµå Ä¡Å² Ãâ½Ã - ÃÖ±Ù KBS2 Àú³á ÀÏÀÏµå¶ó¸¶ 'ÀÌ¸§¾ø´Â ¿©ÀÚ' ¸ÞÀÎ ÇùÂù ÁøÇà... ¡®»ý¸ÆÁÖ ÃÖ°íÀÇ °ü¸® ½Ã½ºÅÛ¡¯ ¹æ¿µ - MBC °ø°¨Æ¯º°ÇÑ¼¼»ó ¡®5°¨À» ¸¸Á·½ÃÅ²...
41,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.19.,µµÄì ±â·Ï - ÇÑ½Ä ÃÖ°í,Áü´Ï¶û,¾ç³äÄ¡Å² + ±è¹ä ±×¸®°í ºÒ°í±â ¸¶Áö¸· ±è¹ä ´«Ä¡½Î¿ò 2Åº ´«À» ¶¼Áö ¸øÇÏ°ÔÇÏ´Â *ÇÑ±¹ µå¶ó¸¶ÀÇ ¸¶¹ý* Â÷°¡¿î °ø±â´Â »ç¶óÁö°í ÀºÀºÇÏ°Ô º½ Çâ±â°¡ ³ª±â ½ÃÀÛÇß¾î ÀßÇÏ¸é...
42,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.18.,µµ¼­ ¡º³ª´Â ¿µ¾î·Î ¿Ü±³ÇÑ´Ù¡» ´ëÇÑ¹Î±¹À» ¼Ò°³ÇÒ ¶§ ÇÊ¿äÇÑ ¿µ¾î Ç¥Çö 10. K-Travel,ÁÖÇÑ¿µ±¹¹®È­¿ø °ø½Ä ºí·Î±×,ÃÖ°íÀÇ ¹Ù´å°¡°¡ ºüÁú ¼ö ¾øÁö. ¿ÏÀü ¡®Èú¸µ¡¯ÀÌ¾ß. The popular drama ¡®Jewel in the Palace¡¯ was filmed there. ÀÎ±â ÀÖ´Â µå¶ó¸¶ <´ëÀå±Ý>À» °Å±â¼­ ÃÔ¿µÇß¾î. ? Step 3....
43,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.15.,[ÀÚ±â°è¹ß] ÀÏ¿äÀÏ ÇÏ·ç ÅõÀÚ·Î ÇÑ ÁÖ¸¦ ¾ËÂ÷°Ô º¸³»´Â 9°¡Áö ¹æ¹ý,°£.´Ü.ÇÑ LIFELOG,ÁÖ¸¦ ÃÖ°íÀÇ ÇÑ ÁÖ·Î ¸¸µé±â À§ÇØ¼­ °èÈ¹À» ¼¼¿ì±â¿¡ ÀûÇÕÇÑ ³¯ÀÌ¶ø´Ï´Ù. ½Ã°£ÀÌ... ´ÊÀáµµ ´Ã¾îÁö°Ô Á» ÀÚ°í ÁÖ¸»µ¿¾È ´Þ·È´Ù¸é ¼úµµ ±ú¾ßÇÏ°í ¹Ð¸° µå¶ó¸¶¿Í ³ÝÇÃ¸¯½º...
44,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.14.,Á¤¿Õµ¿ ¸ÀÁý ´Ù °°ÀÌ ¶â¾î ¶â¾î,Âü»õÀÇ ¹æ¾Ñ°£,"¼ú¾ÈÁÖ·Î ÃÖ°íÀÎ ¶ó¸é, ´©·îÁöÅÁ, È«ÇÕÅÁ Ä¡Áî Æþµà, ½¡ºÒ ¿ÀÂ¡¾î±îÁö! ÁÖ´çµéÀÇ... ÀÌ¹ø ÁÖÁ¦´Â µå¶ó¸¶ ÀÌ¾ß±â´Ù! ¤»¤» ÀÌ¾ß±âÇÏ¸ç ¶Ç ÇÑÀÜÇØ¾ß ÇÏ¹Ç·Î »çÀÌµå ¾ÈÁÖ¸¦..."
45,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.08.,20190208_,ÀÏ»ó´Ù¹Ý¼ú_,1¸¶¸®¶û Ä¡Å² 1Á¶°¢¹Û¿¡ ¾È ¸Ô¾ú´Âµ¥ ´©°¡ ´Ù ¸Ô¾ú´Ï... 9½Ã¹Û¿¡ ¾È µÆ´Âµ¥ ±âÀýÇÏ±â... ¶Ç!¿ÀÇØ¿µ µå¶ó¸¶±îÁö º¸°í ½Í°Ô ¸¸µå´Â ost ¾öÃ» ¸Ô¾îÀç³¤ ¸¹Àº Ä®·Î¸®µµ ÀÖÁö¸¸...
46,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.14.,ÁßºÎµ¿Ä¡Å²¹è´Þ¸ÀÁý µ¿Å°Ä¡Å² ¾ç»êÁ¡ ¹Ù»èÇÔÀÌ ´ë¹Ú!,¾ÆÀÓ³ª³ª?,Ä¡Å² ¹Ú½º°¡ 10³âÀº ÈÎ¾À ´õ µÈ µíÇÑ ¿¾³¯ Åë´ß ½ºÅ¸ÀÏÀÇ Ä¡Å²Æ÷Àå ÀÌ¿¡¿ä µå¶ó¸¶... ¿ª½Ã Ä¡Å²Àº ´ß´Ù¸®°¡ ÃÖ°í !! ±â¸§±â°¡ ÂÓ ºüÁ®¼­ Æ¢±è¿ÊÀÌ ¾öÃ» ¹Ù»è¹Ù»èÇØ¿ä...
47,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.09.,i5-9400F + rtx 2060 ÃÖ°íÀÇ °¡¼ººñ °ÔÀÌ¹Ö PC!,´ãÃ»PC,"8GBÀÇ ·¥ µÎ°³·Î ±¸¼ºÇÏ¿© ¿ì¸® ¸ðµÎ Ä¡Å²À» ¸Ô¾îº¸µµ·Ï ÇØ¿ä! °¶·°½Ã GALAX... µå¶ó¸¶, ¿µÈ­ ¹× ¸¹Àº °ÔÀÓÀ» ³Ë³ËÇÏ°Ô ÀúÀåÇÒ ¼ö ÀÖ±â ¶§¹®¿¡ SSDÀÇ ºÎÁ·ÇÑ..."
48,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.15.,"1¿ù ¸¶Áö¸· ÁÖ ¹æÇÐ ÀÏ»ó | ¸Ô°í ¶Ç ¸Ô°í, ÄÉÀÌÀª ÄÜ¼­Æ®, ½ºÄ«ÀÌÄ³½½&Ä¡Å²",±èÄ³¾¾ÀÇ ¶æ¹ÛÀÇ ¿©...,´ÜÂ§´ÜÂ§ ÃÖ°í¿´´Ù!!! @cassie._.kim ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»... µå¶ó¸¶°¡ ¸ÞÀÎÀÌ ¾Æ´Ï¶ó Ä¡Å²ÀÌ ¸ÞÀÎ °°Áö¸¸... ¤»¤»¤»¤»¤»¤» µå¶ó¸¶ ¸ÀÀÖ¾ú.....
49,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.11.,IHQ-Áß°ß Á¦ÀÛ»çÀÇ ÀÚÁ¸½É ¡æ ¿ÃÇØ 10Æí Á¦ÀÛÀ¸·Î Big 3 µµ¾à ²Þ²Û´Ù,¿ÀÁ÷ ¹ÏÀ½À¸·Î,"¿ì¼± »ó¹Ý±â´Â ¹æ¿µÁßÀÎ MBN ÃÖ°íÀÇ Ä¡Å²¿¡ ÀÌ¾î 1~2 ÆíÀÇ Áö»óÆÄÇâ µå¶ó¸¶ Æí¼ºÀÌ Ãß°¡·Î ¿¹»óµÈ´Ù. ±× Áß ÀÏº»¸¸È­ ¿øÀÛÀ» ¸®¸ÞÀÌÅ©ÇÏ´Â Àý´ë ±×ÀÌ´Â ¿©Áø±¸, ¹Î¾Æ..."
50,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.12.,"TO ºí·Î±×¾¾ 223 - ÇÏ³ª»ÓÀÎ ³»Æí '´Ù¾ß(À±ÁøÀÌ)', ±ØÇÑÁ÷¾÷ 'Å×µå Ã¢(¿ÀÁ¤¼¼)/ÀÌ¹«¹è(½ÅÇÏ±Õ)'",±³Åë½Ã¼³ Å½±¸¸¦ ÁÁ...,°ü¶÷Çß´ø '±ØÇÑÁ÷¾÷'¿¡¼­ Ä¡Å²¿¡ ¸¶¾àÀ» ÅÀ´ø ¸¶¾àÁ¶Á÷ÀÇ 'Å×µå Ã¢(¿ÀÁ¤¼¼)'¹×... (¾öÃ»³­ ¸í´ë»ç°¡ ³ª¿É´Ï´Ù.) *ÀÌ ÁÖ¼Ò·Î µé¾î°¡¸é ÇÑ±¹ µå¶ó¸¶ ¿ª´ë ÃÖ°íÀÇ ¿¹°íÆí...
51,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.20.,"´ë±¸ ¸ÀÁý, µµ¿øµ¿ Ä¡Å², ¹Ù»è ´ã¹éÇÑ ¶ÇºÀÀÌÅë´ß",¿ä´Ï³×:)8,¿äÁò µå¶ó¸¶¸¦ Àß ¾ÈºÁ¼­ ¾î¶² ³»¿ëÀÎÁö´Â ¸ð¸£Áö¸¸ È²ÈÄÀÇ Ç°°Ý ÁÖº¯¿¡¼­ ¸¹ÀÌ... Â¯ ÃÖ°í¿´¾î¿ä Ä¡Å²¹«µµ ¿ÏÀü!! ¶ÇºÀÀÌÅë´ßÀÌ¶û ¹«»À´ß¹ßÀÌ¶û µ¿½Ã¿¡ ³ª¿Ô¾î¿ä!! ¿À¿¹!...
52,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.08.,¿¬ÈÞÁñ±â±â~~¿µÈ­º¸±â°¡ ´Ü¿¬ÃÖ°í^^~±ØÇÑÁ÷¾÷¤ý¾Ë¸®Å¸¤ý³»¾ÈÀÇ ±×³ð,°Ç°­ÇÑ ½ÅÃ¼~ °Ç°­ÇÑ...,ÄÚ¹Í µå¶ó¸¶ ¿µÈ­ sf°ø»ó ¿µÈ­ ¾×¼Ç¿µÈ­µîÀÎµ¥ ÀÌ¹ø 3ÆíÀÇ ¿µÈ­´Â ¸ðµÎ... ´Ü¿¬ ÃÖ°í´Â Áø¿µÀÇ ¿¬±â ¾ÆÀÌµ¹ÀÎ ±×·ìB1A4 Áø¿µÀÇ ¾×¼Ç°ú ¸»Åõ ¿¬±âµîÀÌ ¸ðµÎ ÃÖ°íÀÇ ¿¬±â·Î...
53,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.15.,ÆòÅÃ ¼Ò»ç¹ú ¸ÀÁý µ¥ÀÌÆ® ÃÖÀûÀÇ Àå¼Ò °í·¡¸ù ÃßÃµ ÇÕ´Ï´Ù!!,È¿¶ìÀÇ ¼¼»óÀÏ±â,Ç×»ó µå¶ó¸¶¿¡¼­ ³²ÀÚÁÖÀÎ°øµéÀÌ ¤§ÀÚ±¸Á¶ÀÇ Å×ÀÌºí¿¡ ¾É¾Æ¼­ È¥¼úÇÏ´Â ¸ð½ÀÀÌ... °í·¡¸ùÀº ´çÀÏ °ø¼öÇØ¿Â ½Å¼±ÇÑ Àç·á¸¦ ¹ÙÅÁÀ¸·Î ÃÖ°íÀÇ ¿ä¸®¸¸À» ¼±»çÇÏ°Ú½À´Ï´Ù....
54,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.13.,¾çÆò ¸ÀÁý ÅäÁ¾´ßÀÇÇâ¿¬ (?? ??),How could I reach to your...,"¸Å¹ø Ä¡Å²Áý¿¡¼­ Á¶±×¸¸ÇÑ ´ß¸¸ º¸´Ù°¡ Å«°ÍÀ» º¸°í ³ª´Ï±î ±Ã±ÝÇÏ¸é¼­ ±¸¹Ì°¡... ¾çÆò ¸ÀÁý º¸±¤Á¤°¡µçÀº µµ½É¿¡¼­´Â º¸±âÈûµç Àý°æÀ» º¸¿©ÁÖ°í ÀÖ¾î¼­, µå¶ó¸¶¿¡¼­¸¸..."
55,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.09.,¼º¼­°è´ë¸ÀÁý/°èº¹Ä¡/´ë±¸Ä¡Å²¸ÀÁý,Å´½ºÀÇ Áñ°Å¿î»ýÈ°,ÀÌÀ¯½ÄÅÎ¹ÞÀÌ´Â º£ÀÌºñº»ÀÌ ÃÖ°íÀÎµí . ´ë±¸Ä¡Å²ÁýÁß¿¡ °èº¹Ä¡°¡ Á¦ÀÏ ¸ÀÀÖ´Ù.!!!!... ÁÖ¸»¿¡ µå¶ó¸¶ º¸¸é¼­. ÆòÀÏÀú³á µå¶ó¸¶ º¸¸é¼­. ¹Ð¸° ¿¹´Éº¸¸é¼­ °èº¹Ä¡ ²¸¾È°í...
56,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.13.,±ÝÅäµå¶ó¸¶ ¿­Ç÷»çÁ¦ ¸îºÎÀÛ ÀÎ¹°°ü°èµµ,Çï·Î¿ìµå¸² Àç¾Ë¸¶,"±ÝÅäµå¶ó¸¶ ¿­Ç÷»çÁ¦ ¸îºÎÀÛ ÀÎ¹°°ü°èµµ ÇØÄ¡ ÀÌÈÄ¿¡, °ð ¹æ¿µ¿¹Á¤ÀÎ ¾öÃ»³­... Çö¶õÇÑ ¸»¼Ø¾¾´Â ¹°·Ð Á÷¾÷¹öÇÁ, ÃÖ°íÀÇ ºô·¯´Ï½º·Î ºÒ¸®´Â ¿©¼º ¾î¶² »óÈ²¿¡¼­µµ Àý´ë..."
57,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.21.,°­³² ·çµ§½º ÃÖ½ÅÁ¤º¸,ÃÊÀüÈú°øÀÎÁß°³»ç»ç...,"ÀÚ¶ûÇÏ´Â±º¿ä µå¶ó¸¶¼Ó¿¡ ºüÁ®ÀÕÀ»¶© ÁÁÀºµ¥ ¤» Çö½Ç¼¼°è·Î µ¹¾Ó¿À¸é ±Û½ê Áö³ª°£... ÀÕ¾î¼­ ÃÖ°íÀÇ ÀÚ¸®, ±³Åë¸ÁÀ» °¡Áö°í ÀÖ½À´Ï´Ù °æ±â°¡ ¾ÈÁÁ±ä ÇÏÁö¸¸..."
58,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.14.,[µ¿³²¾Æ ¹è³¶¿©Çà #ÅÂ±¹ D+64] ºüÀÌ ÃÖ°íÀÇ ³ëÀ»,"±¦Âú¾Æ, ¶°³ª!",±×°Íµµ ÇØ¹°¶ó¸é¤»¤»¤»¤» °Ô¶û ¿ÀÂ¡¾îÇÏ°í ¸¹ÀÌ ³Ö¾îÁá´Ù¤Ð¤ÐÃÖ°í!! ´®ÇüÀÌ ¿À´Ã... µå¶ó¸¶ Âï´Â ÁÙ.. ¸ÚÀÖ°Ô ´ã¹èÇÇ´Â °­ÇöÀÌ... ÀÌ·¸°Ô ¸ÚÀÖ°Ô Æìµµ µÇ´Â°Å³Ä? Àú±â...
59,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.16.,ÃÖ°íÀÇ ¹é¼ö D+77 ±â¾îÄÚ,³ª¸¸ÀÇ ²É¹ç,"Á¤¸» µå¶ó¸¶º¸¸é È­µµ³ª°í, ³ª´Â¹¹Çß³ª½Í±âµµÇÏ´Ù°¡, ¿À´ÃÀº ¶Ç °£¸¸¿¡ µé¾î°¡¼­... ³Ê¹«ÀßÇØÁøÂ¥¤»¤»¤»¤»À¯·´¿¡¼­´Â Ä¡Å²ÀÚÁÖ¸ÔÀ½~ #ÇöÅ¸ ³ª±×¸®°í..."
60,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.14.,¾Èµ¿Âò´ß°ñ¸ñ ÁøÁ¤ÇÑ ¸ÀÀÇ °í¼ö¸¦ ¸¸³ª´Ù!,HAPPILY EVER AFTER,"¹«½¼ µå¶ó¸¶¿¡ ¾Èµ¿ÀÌ ¹è°æÁö·Î ³ª¿Ô´Âµ¥, ºÐÀ§±âµµ ±¦Âú°í °æÄ¡µµ ÁÁ°í Èú¸µÇÏ±â... ±×·¯´Ù ¾ç³äÄ¡Å²ÀÌ À¯ÇàÇÏ¸é¼­ Á¡Â÷ ¼è¶ôÀÇ ±æ·Î Á¢¾îµé´ø °ñ¸ñ »ó±ÇÀÌ ÀÚ±¸Ã¥À¸·Î..."
61,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.15.,ÇÏ³² Ä¡¸Æ ¸ÀÁý ¸Æ¾²¼¼°èÄ¡Å² ÇÏ³²¹Ì»çÁ¡ Ä¡Å² Ä÷¸®Æ¼ ´ë¹Ú,‚‹‚‹³ª¶ó,ÁÁ¾Æ¾ßÇÑ´Ù ÃÖ°í¿©¾ßÇÑ´Ù ÀÏ´Ü ¸Þ´ºÆÇÀ» º¸¸é '°¡¼ººñ°¡ ³ÑÃÄ¾ßÇÑ´Ù' ÇÏ´Â ºÎºÐÀº... ÁÖ¸»µå¶ó¸¶¿¡µµ ÇùÂùµÇ¾î TvÃâÇöµµ ÇÑÀûÀÖ´Â Ä¡Å²ÀÌ¿¹¿ä ¤»¤»¤»¤»¤»¤» ¿ª½Ã...
62,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.12.,½ÅÈ¥¿©Çà ´Ù³à¿Â ÈÄ,A U G U S T,³ª´Â Ä¡Å²? ¸Ô°í ¿Àºü´Â »ï°ã»ì ½ÃÅ´ 1ÀÎ 1¸Þ´º ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»... ¿ª½Ã µå¶ó¸¶´Â ¸ô¾ÆºÁ¾ßÇÏ³ª ¹«Æ° ÀÌÁ¾¼® ¸ÚÁø°Í ½ºÅ¸ÇÊµå°¬´Ù È¥ÀÚ°¡¸é...
63,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.12.,[¿µÈ­] ±×¸°ºÏ ÈÄ±â/°¨»ó/¸®ºä/¿µÈ­Æò,Good Blogger MR.Y,¿µÈ­Á¦ ÃÖ°íÀÇ ¿µÈ­»ó Åä·ÐÅä ¿µÈ­Á¦ °ü°´»ó °ñµç±Û·Îºê ³²¿ìÁ¶¿¬»ó (¸¶Çã¼£¶ó... movie.naver.com 2019.02.01 (±Ý) 18:30 ÄÚ¿¢½º ¸Þ°¡¹Ú½º ´õºÎÆ¼Å© ±×¸°ºÏ (2019) Àå¸£ : µå¶ó¸¶...
64,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.21.,"ÁÖ)153ÇÁ·Î´ö¼Ç ±è½ÃÇö ´ëÇ¥ ""PPLºÎÅÍ ¿ø½ºÅé È«º¸ ¼­ºñ½º±îÁö""","Ã¢¾÷Àü¹®Áö, ¿ù°£ Ã¢¾÷&ÇÁ·£...",Áö³­ÇØ ÃÖ°í ¸ÅÃâÀ» ±â·ÏÇß´Ù. ºÒÈ²ÀÌ¶ó°í ºÒÈ²ÀÌ ¾Æ´Ï°í È£È²ÀÌ¶ó°í È£È²ÀÌ ¾Æ´Ñ... Àúºñ¿ë °íÈ¿À²ÀÇ ÇÁ·£Â÷ÀÌÁî ¹æ¼Û PPL 2010³â ¹æ¼Û¹ý °³Á¤À¸·Î µå¶ó¸¶ ¼Ó PPL ±¤°í°¡...
65,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.13.,Çà½Åµ¿Ä¡Å²ÇÏ¸é ´ç¿¬ µÎ·¹Åë´ßÇà½ÅÁ¡À¸·Î °¡¾ßÁÒ~~,ÁÁÀº »ç¶÷µé,Çà½Åµ¿Ä¡Å²ÇÏ¸é ´ç¿¬ µÎ·¹Åë´ßÇà½ÅÁ¡À¸·Î °¡¾ßÁÒ~~ ¹ú½á ´ÊÀº Àú³áÀÌ³×¿ä~ Áñ°Üº¸´Â µå¶ó¸¶°¡ ³¡ÀÌ³ª°í 11½Ã°¡ ´ÙµÇ¾î°¡´Ï ½½½½ ¹è°¡ °íÆÄÁö´Â°Ô ¾ß½ÄÀÌ µü »ý°¢ÀÌ...
66,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.20.,³ª¸¦ Ã£´Â °­¿¬! ÀÎ»çÀÌµå Ä³½½ ÈÄ±â¿Í Ä¡Å²¸Ô¹æ,ÀÏ»ó ºí·Î±×¢½,¸ÕÀú ÀÌ °­¿¬Àº ÀÌ¸§¿¡¼­ º¸ÀÌ´Â°Í Ã³·³ µå¶ó¸¶ #½ºÄ«ÀÌÄ³½½ À» ¸ðÆ¼ºê·Î ÇÑ... ¾Æ´ÁÇÔ ÃÖ°íbb °­¿¬ÀÚºÐ°ú »çÈ¸ÀÚºÐµµ Àç¹Õ°í À¯ÄèÇÏ¼Ì¾î¿ä! Àú ¸»°íµµ ´Ù¸¥ ºÐµéµµ...
67,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.21.,<¿¬¿¹ÀÎ¼­Æ÷Æ®> ÀÌÁØ±â ¹è¿ì ÆÒ¹ÌÆÃ ½ºÅÇ ¹«ÇÑ°¨µ¿ »÷µåÀ§Ä¡ µµ½Ã¶ô °£½ÄÁ¶°ø,ÆÄÆ¼Ä«¸á¸®¿¡-½ÅºÎÀÌ...,"¹Ú½ºµµ½Ã¶ô,¹ÂÁöÄÃ¼­Æ÷Æ®,µå¶ó¸¶ÃÔ¿µÀå,¸ÀÀÖ´Â »÷µåÀ§Ä¡ ¸¸µé±â,ÄÉÀÌÅÍ¸µ¹Ú½º,¹«ÇÑ°¨µ¿ »÷µåÀ§Ä¡ µµ½Ã¶ô »óÅ­ÇÑ ¸ÀÀÌ ÃÖ°íÀÎ ·¹¸óÄ¡Å²»÷µåÀ§Ä¡ Çâµµ ÁÁ°í ¸Àµµ..."
68,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.13.,¼øÃµ ÈÄ¶óÀÌµå Âü ÀßÇÏ´ÂÁý (ÈÄÂüÁý) ¸Ô¹æ,¸Ô°í»ç´ÂÀç¹Ì ±¸¿î°¨...,¿äÁò tvÃ¤³Î µ¹¸®´Âµ¥ ÃÖ°íÀÇÄ¡Å²? ÀÌ¶ó´Â µå¶ó¸¶¿¡¼­ Ä¡Å²ÀÌ ³ª¿À´Âµ¥ žÍÄÉ ¸ÀÀÖ¾î º¸ÀÌ´ÂÁö ¤¾¤¾ ¹Ù·Î ÁÖ¹® °í°íÇßÁö! ±×·±µ¥ ¾Æ½±°Ôµµ..º»ÀÎÀº ÈÄ¶óÀÌµå¸¦ ÁÁ¾Æ ÇÏÁö...
69,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.14.,"ºÎÃµ¿ª¸ÀÁý È¥´Ù¶ó¸à ¿¡¼­ ¶ó¸àÀÌ¶û °£Àå°è¶õ¹ä, ÀÏ½Äµ·°¡Ã÷, Ä¡Å²°¡¶ó¾Æ°Ô ¸Ô°í¿Ô¾î¿ä :D",ºÎÃµÇÇºÎ°ü¸® ¾óÂ¯¸ö...,¸¸È­Ã¥ÀÌ³ª µå¶ó¸¶¼Ó¿¡ µîÀåÇÏ´Â ±×·± ´À³¦ÀÌ È®! ´À²¸Áö´õ¶ó±¸¿ä ? Àú Ä¿ÅÙ... °£Àå°è¶õ¹ä 3000¿ø Ä¡Å²°¡¶ó¾Æ°Ô 2500¿ø µ·Ä«Ã÷ 2500¿ø °¡°Ýµµ ¸Àµµ ÃÖ°íÀÔ´Ï´Ù! ±×¸®°í...
