,drama_title,date,blog_title,writer,contents
173,로맨스는 별책부록 드라마,2019.03.20.,"【DYS】 디와이에스_정유진 코트_ tv N '로맨스는 별책부록' 15화, 16화",DYS official,앞의 포스팅에 이어 같은 드라마 tvN '로맨스는 별책부록'에서 정유진 님께서도 DYS의 코트를 선택해 주셨습니다 :) 사랑스럽고도 당당하고 도시적인 이미지에...
174,로맨스는 별책부록 드라마,2019.03.22.,[20190322] 퇴사일기 #397 / 드라마 로맨스는 별책부록,PERFECT DAY,작가님 드라마답게 대사 하나하나가 너무 좋았다 마지막이 되어서야 '로맨스는 별책부록'이라는 제목이 이해가 되었다 작가님은 로맨스를 주로 다루는 것이 아닌...
175,로맨스는 별책부록 드라마,2019.03.21.,"로맨스는별책부록배경화면(이종석배경화면,이나영배경화면)","인생은 서른부터,",본 드라마랍니다~~!! 그 로맨스는별책부록마지막화에서 몇장의 배경화면을 만들어 왔답니다~!! 그럼 바로 소개해드릴께요~~!! 첫번째...
176,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 명대사 모음,"혼자, 그리고 둘, 그...","하지만 그가 말했듯이 좋은 글도, 드라마도 결국 누군가에게 반드시 읽히고, 보이지 않을까? 그래서 나는 내가 로맨스는 별책부록에서 받았던 긍정적인 영향을 이 글을..."
177,로맨스는 별책부록 드라마,2019.03.20.,[성수동 맛집] 로맨스는 별책부록 촬영지 /소바식당,나무 사소한 끄적끄적,원래도 유명한 맛집인 소바식당 요즘 드라마 <로맨스는 별책부록>에서 주인공들이 자주 등장하던 우동집이라서 더욱더 핫해졌다 그래서 주말 웨이팅은 기본_! 나또한...
178,로맨스는 별책부록 드라마,2019.03.18.,[10%] 끌로디피에로 신상 정유진 니트&스커트-로맨스는 별책부록,a Cote,"누군가의 한권의 책이 되는 인생, 보는동안 서서히 한편의 책이 되어준 드라마인듯하네요. <로맨스는 별책부록> 마지막회에서 정유진님(송해린)님..."
179,로맨스는 별책부록 드라마,2019.03.18.,"!로맨스는별책부록15,16화",태라공인중개사사무...,"아~ 이제 마지막 포스팅 이네요 그동안 #로맨스는별책부록이 있어 행복했는데요... ㅎㅎㅎ 제가 이드라마가 좋은 이유중 한장면이죠 더이상 말이 필요없는 , , , 참 멋진..."
180,로맨스는 별책부록 드라마,2019.03.27.,로맨스는 별책부록 이나영안경 나도 써봄!♥,애니카의 욜로기록장,소개해드리려고해욥 로맨스는 별책부록 인기리에 끝난 드라마죠 저는 이제서야 정주행중인데... 극중 강단이역의 이나영! 나영느님 ㅠㅠㅠ 일명 이나영안경 이라고...
181,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록(2019/tvn),Favorite,"한국드라마였던 '로맨스는 별책부록' 뒤로 갈수록 드라마답게 비현실적으로 느므~ 로맨틱하기도 하고 소설같은 이야기들도 나오지만, '경단녀'라는 현실적인 소재와..."
182,로맨스는 별책부록 드라마,2019.03.28.,"로맨스는 별책부록, 눈이 부시게",사랑이 이긴다,"2019년 3월 19일 잊지 않았으면, 내가 간직했으면 하는 두 드라마가 있다. 로맨스는 별책부록과 눈이 부시게 정말 오랜만에 정규방송을 기다리며 한회 한회 열심히 봤다...."
183,로맨스는 별책부록 드라마,2019.03.20.,로맨스는 별책부록 15화를 보고 이하은 배우에 푹 빠졌어요!,태무니 때무니야,그런데 왜 말하면서 눈물이 흐를까요 ㅎㅎㅎㅎ 잡설은 그만하고 제가 요즘 푹 빠진 드라마는 바로바로 <로맨스는 별책부록>입니다! 드라마 명가로 우뚝 선 tvn에서...
184,로맨스는 별책부록 드라마,2019.03.18.,"로맨스는 별책부록 16회 마지막회 줄거리 정리, 내용다시보기","미미(美味)여행자, ...",tvN 토일드라마 로맨스는 별책부록 16회 다시보기로 시청했다. 일때문에 본방사수를 못했음 ㅠㅠㅠㅠ 늦게나마 다시보기로 시청... 흐음... 돈내고 티비보기 ㅠㅠㅠㅠㅠ...
185,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 이관훈 안경 정보 이승진 안경 정보,Mirl Trend,< 출처 : tvN 로맨스는 별책부록 > 힐링 드라마 로맨스는 별책부록에서 감초 역할을 잘 해준 이관훈 배우! 드라마 속 이관훈의 패션은 대체적으로...
186,로맨스는 별책부록 드라마,2019.03.26.,"[로맨스는 별책부록] 넷플릭스 볼만한 드라마 추천, 명대사, 스틸컷",Seoul to Busan,전 드라마보다 영화를 좋아해서 드라마를 잘 안봐요 그런데 친구가 로맨스는 별책부록을 추천하길래 보기 시작했습니다 3화까지만 보면 끝까지 쭉 보게될 것! 책에...
187,로맨스는 별책부록 드라마,2019.03.18.,"로맨스는 별책부록 OST , 엔딩곡 Happy End",㈜True Act,드라마 로맨스는 별책부록 마지막회 넘나 따뜻했어요. 마지막에 나온 이 노래를 자꾸 흥얼거리게 되어서 찾아봤는데 가사도 넘나 이쁘더라고요 드라마 해피엔딩으로...
188,로맨스는 별책부록 드라마,2019.03.26.,로맨스는 별책부록,심심한 블로그,이나영 배우의 복귀작인 것도 모자라 책이야기 드라마라니. 게다가 로맨스가 필요해의 정현정 작가 작품. 캡처한 장면은 함께 책을 읽으며 낮잠에 빠지기도 하고 간식을...
189,로맨스는 별책부록 드라마,2019.03.19.,"로맨스는 별책부록 마지막 회, '한 권의 책이 되는 인생을 살아라'",반짝이는 위로,이종석과 이나영은 나이 차이와 그 외의 많은 것들을 극복하며 해피엔딩~ 제목처럼 두 사람의 로맨스는 이 드라마의 '별책부록'이었다. 책들이 빼곡한 서가의 느낌이...
190,로맨스는 별책부록 드라마,2019.03.23.,로맨스는 별책부록 하이라이트 9-12화,Simply DDOT,"차은호는 더할나위 없던 그런 드라마 로별인데요 행복하게 웃으며 다들 즐거운 토요일 되시길요! 전, 자러 사라집니다!! 출처 유튭및 트윗 #이종석 #로맨스는별책부록"
191,로맨스는 별책부록 드라마,2019.03.18.,로맨스는 별책부록 정유진 패션 속 가방 @바키아,젤리젤리의 뷰티&패...,바키아 (botkier) 로맨스는 별책부록 정유진 패션 속 가방 사진출처·로맨스는... 거절 당한 후 저렇게 사랑을 응원해주기도 쉽지 않을텐데 평소 송해린의 드라마 속...
192,로맨스는 별책부록 드라마,2019.03.21.,요즘 핫하게 꽂힌 드라마~~ 로맨스는 별책부록,발자욱 남기기~~,"네, 그걸 말하는 드라마입니다! 책 만드는 게 지루할 것 같다고요? 글쎄요. 작가... 별책부록 : 로맨스 책을 만들었는데 로맨스가 따라왔다! “누나는 누나지, 여자가..."
193,로맨스는 별책부록 드라마,2019.03.29.,가장 예쁜 생각을 너에게 주고싶다 by 로맨스는 별책부록,N블로그,좋은 드라마로 주말내 행복했었던 드라마 '로맨스는 별책부록' 마음이 따뜻해지는 시집 '가장 예쁜 생각을 너에게 주고싶다' 여운이 남는 드라마&책 많은 분들이...
194,로맨스는 별책부록 드라마,2019.03.20.,6. 로맨스는 별책부록 _,Living as a Dreame...,"'로맨스는 별책부록' 이라는 한국 드라마가 넷플릭스에 떴는데 보니까, 이종석이랑 이나영이 나오는 드라마였다. 뭔가 홍보? 같은 걸 안 했었는지, 되게 생소한 제목의..."
195,로맨스는 별책부록 드라마,2019.03.18.,"로맨스는 별책부록 16화(최종화), 모두가 해피엔딩 '누군가에게 한권의 책이 되라'",오늘도 새거다. 매일...,같은 드라마에요 안녕 로맨스는 별책부록~ [에필로그] 이 회사에 들어와 '사람'을 배운다. 사람과 사람은 얽히면서 '서로'가 되어가고 '우리'가 되어간다는 것을. 다른...
196,로맨스는 별책부록 드라마,2019.03.31.,"로맨스는 별책부록 촬영지, 파주출판단지 [지혜의 숲]",또른의 먹고 여행하고 즐기...,#지혜의숲 #파주출판단지 #로맨스는별책부록 #도서관 #파주여행 #파주데이트... 이 드라마 배경이 되었던 도서관이 바로 파주에 있더라고요! 출판사 배경이라 당연한...
197,로맨스는 별책부록 드라마,2019.03.18.,[로맨스는 별책부록] 대파씨(이나영)처럼 페트병 대파 키워보기(자취꿀팁),묘드루의 쉐어로그,"다들, 드라마 하나 정도는 챙겨보시나요? 저는 열심히 챙겨보진 않지만 가끔... 이나영 이종석 주연의 #로맨스는별책부록 좋아해서 종종 틀어 놔요 로맨스는 별책부록..."
198,로맨스는 별책부록 드라마,2019.03.18.,좋은 드라마- 로맨스는 별책부록을 보고 나서 6화~11화,블로그,로맨스는 별책부록에 좋아하는 노래가 있다. 영어로 된 노래였는데 끝날 때쯤에 공개가 되었다. 윌벅의 <You're beautiful>이다.. 이 노래를 들으면 드라마의 순간이 생각이...
199,로맨스는 별책부록 드라마,2019.03.20.,"세 번째, '로맨스는 별책부록'",D : NIGHT,배우 덕에 봤지만 나에게 긴 여운을 남긴 드라마. 로맨스는 별책부록 연출 이정효 극본 정현정 tvN에서 2019년 1월 26일부터 2019년 3월 17일까지 방영된 16부작 드라마....
200,로맨스는 별책부록 드라마,2019.03.21.,#로맨스는별책부록,책과 함께,com/Brand/Clip/3/all/39/1672368/1 누군가에게 책이 되는 인생을 살아라 로맨스는 별책부록 16화 누군가에게 책이 되는 인생을 살아라 tvN 토일드라마 ＜로맨스는 별책부록...
201,로맨스는 별책부록 드라마,2019.03.18.,"로맨스는 별책부록, 2019. 01. 26 ~ 03. 17, tvn",minne blog,"출판사를 다루고 있는 이야기답게 ""로맨스는 별책부록""이라는 드라마 제목부터 드라마가 끝나고 이어지는 책이 넘겨지는 효과와 글귀까지 이 드라마를 보고 있으면..."
202,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 이종석 한남동 주택 1년새 7억상승,성현부동산클럽 부동...,매주 재밌게 보던 로맨스는 별책부록 끝났습니다 새로운 드라마 찾아야겠습니다 이종석 한남동 주택 매입후 1년새 7억상승 http://naver.me/xc53rVzQ 수익형 빌딩...
203,로맨스는 별책부록 드라마,2019.03.21.,이나영 안경 카린 제인 CARIN JANE 로맨스는 별책부록 착용 아이템,명동글라스스토리,"그중에서 TVN에서 방영 중인 토일드라마 '로맨스는 별책부록'을 챙겨보고 있는데, 이나영 씨가 착용 중인 안경이 바로 눈에 들어오더라고요. 그래서 알아봤더니..."
204,로맨스는 별책부록 드라마,2019.03.22.,로맨스는 별책부록 촬영지 성수동 소바식당 맛있,"즐거운 상상, 재미있는 디자...",로맨스는 별책부록 엄청 빠져서봤는데 오늘 방문한 소바식당이 드라마 촬영장소다! 이나영이 동네에서 우동먹었던 바로 그 집! 소바식당이 촬영장소인지 몰랐는데...
205,로맨스는 별책부록 드라마,2019.03.18.,로맨스는 별책부록 15회 16회 이나영 패션 원피스&점퍼 강단이 옷 궁금해! #럭키슈에뜨,숑스,오랜만의 드라마 복귀이기도 하고 이종석과의 케미가 넘 궁금해서 본방사수하며 보았던 드라마인데요 :) 16일 방송된 로맨스는 별책부록 15회에서 이렇게 둘이...
206,로맨스는 별책부록 드라마,2019.03.24.,20190324 로맨스는 별책부록 완주,대충살자,현실에 그런 상사가 있을까ㅜㅠ 최근에 재밌게 본 드라마가 스카이캐슬이랑 로맨스는 별책부록 이렇게 두개인데 스카이캐슬은 몸에 힘주고 봤고 항상 긴장하고...
207,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 / 이나영 안경 / 피에스메르시 - PIN (핀),꼬니 선글라스 :),"입니당 로맨스는 별책부록이라는 드라마에서 이나영씨가 착용하고 나와 엄청 핫! 해진 안경이지요 사실 이 제품은 틴트 선글라스로 나온 모델인데, 드라마에서..."
208,로맨스는 별책부록 드라마,2019.03.21.,나에게는 언제 사랑이?! 로맨스는 별책부록 15화 이하은 채송이 뿜뿜!,으쌰으쌰 !,연애세포들을 로맨스는 별책부록 속 은단 커플을 보며 채우고 있답니다 휴 어느새... 공공기관에서 무슨 짓이야 드라마니까 용서되고 이나영 이종석이라 더욱 용서가...
209,로맨스는 별책부록 드라마,2019.03.30.,[식당]성수동 소바식당(feat.로맨스는 별책부록),희그라미의 블로그,"그런데 참참참 여러분, 로맨스는 별책부록 보셨나요? 로별에서 우동집으로 나오던 곳이 바로 소바식당입니다!! 드라마보면서 ""어????"" 아는 곳 나와서..."
210,로맨스는 별책부록 드라마,2019.03.23.,<tvN 드라마> 로맨스는 별책부록 4화 꼬리말,010 - 2622 - 2424 ...,#로맨스는별책부록 #4부꼬리말 #모든이들이내게등을돌려도 #달이아름답다 말하지 않아도 내 맘을 알아주는 사람이 곁에 있으면 좋겠다. 말해줘도 못 알아먹는 사람말고.....
211,로맨스는 별책부록 드라마,2019.03.30.,<tvN 드라마> 로맨스는 별책부록 6화 꼬리말,010 - 2622 - 2424 ...,"#로맨스는별책부록 #6화꼬리말 #이미안다고 #생각하는것도 #다시처음부터 나역시, 믿고있다. 다시 제자리로 돌아올 것이다. 힘든 이 시기를 보내고 나면 아무 일 없었던..."
212,로맨스는 별책부록 드라마,2019.03.27.,"tvN 토,일 드라마 [로맨스는 별책부록] 디클 클릭북 노트북, 올인원PC 협찬 / 이나영,이종석,정유진,위하준",디클 공식블로그 입...,"03.17일 16부작으로 종영된 드라마 ' 로맨스는 별책부록 ' 사회는 빠르게 변하고 설 자리는 없고, 어쩌면 현실에서 많이 일어나는 일이다보니..."
213,로맨스는 별책부록 드라마,2019.03.18.,[로맨스는 별책부록] 마지막화라니...,수우님의블로그,"ㅠ 특히, 로맨스는 별책부록의 킬링 파트라고 할 수 있는, 드라마 마지막에 나오는 인용구들! 내 가슴을 울렸던(?) 그 인용구들을 블로그에 남기고 싶었다..ㅠ 사람은..."
214,로맨스는 별책부록 드라마,2019.03.19.,서울ㅣ 성수 소바맛집 소바식당 (로맨스는 별책부록 촬영지),아상의 블로그,안녕하세요 아상임당당당 오늘은 성수에 유명한 소바식당을 소개해보려고 합니당 소바식당은 최근 드라마인 로맨스는 별책부록에도 나온 곳이에용 ㅎㅎ 아상의 총평...
215,로맨스는 별책부록 드라마,2019.03.18.,로맨스는 별책부록 이종석머리 부산기장미용실 뷰림헤어,빛나는 뷰림헤어살롱 기장점,오늘은 드라마 <로맨스는 별책부록> 속에서 남자 주인공을 맡은 이종석씨의 헤어스타일에 대해 알아볼 거랍니다~ 드라마도 너무 재밌지만 극 중에 나오는 배우들의...
216,로맨스는 별책부록 드라마,2019.03.24.,로맨스는 별책부록 본 소감,coding note,#리뷰 #넷플릭스 #드라마 요 4일간 정도 넷플릭스로 드라마 보기에 푹빠져서 16회 짜리를 다 봤다. 이나영 이종석 주연의 로맨스는 별책부록. 별 기대는 없이 틀어두려고...
217,로맨스는 별책부록 드라마,2019.03.19.,"<로맨스는 별책부록>,예쁘기만 한 거 말고 뭐가 더 있을 줄 알았지",신씨's 미시 라이프,"17 16부작 연출 이정효 / 극본 정현정 이나영의 9년만의 드라마 복귀작이라니, 그것만으로도 기대하기 충분했던 tvN드라마 <로맨스는 별책부록>. (물론 나는 이종석..."
218,로맨스는 별책부록 드라마,2019.03.22.,"로맨스는 별책부록 이나영& 차정원&려원 체크 자켓, 스튜디오톰보이",시니찡의 스프링필드,"로맨스는 별책부록 이나영& 차정원&려원 체크 자켓, 스튜디오톰보이 지난 17일... 사이에서는 드라마 속 이나영의 패션 아이템 하나하나에 대한 화제가 되었는데요..."
219,로맨스는 별책부록 드라마,2019.03.20.,"타지에서 본 로맨스는 별책부록 15화, 내가 찾은 보석 채송이역 이하은!",히짱 WORLD,저도 드라마작가를 꿈꾸는 작가지망생으로 작가와 관련된 로맨스는 별책부록은 더 흥미로운 내용이에요! 지난화에서 강단이가 누명을 썼을 때는 저도 모르게 화가 불쑥...
220,로맨스는 별책부록 드라마,2019.03.20.,[로맨스는 별책부록] 이나영 헤어스타일 ♡,♥파란헤어 하현♥,"안녕하세요 파란헤어 신논현점 디자이너 하현 이에요~ 오늘은 요즘 핫하게 뜨고있는 드라마!! ""로맨스는 별책부록""으로 오랜만에 컴백한 이나영씨의 헤어스타일을..."
221,로맨스는 별책부록 드라마,2019.03.18.,[로맨스는 별책부록 마지막화] 은호와 단이의 비밀연애를 더 달달하게 만들어준 그 책♥,출판사 알에이치코리아 · ...,tvN 화제의 드라마 '로맨스는 별책부록' 마지막화! 여러분도 본방사수 하셨죠? :D 은호와 단이의 달달한 해피엔딩으로 막을 내린 '로맨스는 별책부록' 16화는 은호의...
222,로맨스는 별책부록 드라마,2019.03.20.,로맨스는 별책부록 : 너라는 책을 만나 나는...,그림과 영화이야기,이드라마의 매력이죠 <로맨스는 별책부록> 관전 포인트 1. 차은호와 강단이의 질긴지만 무자극 무긴장 연애 2. 책 만드는 사람들은 이렇게 산다 (출판과정과 마케팅...
223,로맨스는 별책부록 드라마,2019.03.31.,로맨스는 별책부록_따뜻하고 포근한.,♡,"로맨스는 별책부록_14화 꼬리말 로맨스는 별책부록이라는 드라마를 만나서 정말 행복했고, 행복하고, 계속 행복할 것 같다. 어디선가 세상을 한 뼘 더 따뜻하게 만들어줄..."
224,로맨스는 별책부록 드라마,2019.03.22.,울산젠틀몬스터 젠틀몬스터 선글라스 이나영선글라스 로맨스는 별책부록에서 TVN 이스트문,젠틀몬스터BY시선안...,안녕하세요 울산 최대 젠틀몬스터 매장 시선안경원입니다 TVN드라마 로맨스는 별책부록 이종석씨랑 이나영양 보는 재미가 꽤 쏠쏠합니다 이나영양 정말 정말 예뻐요...
225,로맨스는 별책부록 드라마,2019.03.21.,로맨스는 별책부록,"시'선'이 살아있는,",팀장님께서 추천해주셔서 보기 시작한 '로맨스는 별책부록'. 제목부터 '로맨스'라는 단어가 들어가 있는 이 드라마를 처음엔 별로 보고싶어 하지 않았다. 하지만 첫 화를...
226,로맨스는 별책부록 드라마,2019.03.19.,[띵언캐쳐] tvN 로맨스는 별책부록 (15화) : 에필로그를 잡다. Romance is A Bonus book (ep16) Catch the epilogue,"Dolce far niente, ...","안녕하세요, 양랑자입니다 ^_^ 최근 정말 재밌게 본 tvN 토일 드라마 <로맨스는 별책부록>이 3월 17일 16회를 마지막으로 종영을 했습니다 ,, (힝 아쉬워,,..)..."
227,로맨스는 별책부록 드라마,2019.03.18.,"로맨스는 별책부록 정유진 패션, 송해린 가방 바키아 톡톡 튀는 갬성 가방은 누가 또?",달콤한 로즈골드의 ...,"로맨스는 별책부록에서 일은 잘하는데 사랑에서는 살짝 빈틈을 보여준 정유진... 그리고, 저녁마다 안방을 주름잡고 있는 드라마 비켜라 운명아 에서 서효림도 들고..."
228,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 마지막회 꼬리말 15화 16화 로별 꼬리말,시청아이폰수리,"주말에 로맨스는 별책부록 마지막회였죠!! 모두 행복한 결말이라 좋았지만. 좀 아쉽긴 하네요. 정말 재미있게 봐왔거든요. ㅎㅎ 드라마 끝나고 나오는 꼬리말, 엔딩글도..."
229,로맨스는 별책부록 드라마,2019.03.28.,[띵언캐쳐] tvN 로맨스는 별책부록 (16화) : 대사를 잡다. Romance is A Bonus book (ep16) Catch the dialogue.,"Dolce far niente, ...",#로맨스는별책부록 #로맨스는별책부록16회 #마지막회 #로맨스는별책부록명대사 #드라마리뷰 #명언 #띵언캐쳐 #드라마명언 #드라마명대사 #RomanceIsABonusBook #tvn드라마...
230,로맨스는 별책부록 드라마,2019.03.28.,[띵언캐쳐] tvN 로맨스는 별책부록 (16화) : 에필로그를 잡다. Romance is A Bonus book (ep16) Catch the epilogue.,"Dolce far niente, ...",#달이참아름답네요 #月が綺麗ですね #로맨스는별책부록 #로맨스는별책부록16회 #마지막회 #에필로그 #로맨스는별책부록에필로그 #epilogue #드라마리뷰 #명언 #띵언캐쳐...
231,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 종영,별과 달의 사랑이야...,주말마다 #로맨스는별책부록 을 보며 행복했어요. 사람과 사랑을 #출판사 와 #책 으로 보여주었던 #드라마. 이 드라마가 책으로 나온다면 꼭 사야 한다며.. #1인출판 을...
232,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록,화영의생활,로맨스는 별책부록 그저 가벼운 로맨틱코미디인줄만 알았다. 나도 내 직업을... 직업으로 내 정체성을 드러낼 수 있는 사람이고 싶은데 드라마 속 그들만큼 열정있는...
233,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 15회 정유진 체크코트 :: 송해린 패션 글렌 체크 코트,FashionLupe,편안한 밤 보내시길 바라며 이번에 알려드릴 드라마 속 패션은 해피엔딩으로 끝난 주말드라마 <로맨스는 별책부록>에서 송해린(정유진)이 입고 나왔었던...
234,로맨스는 별책부록 드라마,2019.03.19.,"[드라마] 차은호-강단이의 ""로맨스는 별책부록""이 끝나다...","사비노의 시골풍경,...",즐겨 보던 드라마...로맨스는 별책부록이 끝이 났네여... 넘 아쉽고 서운하긴 하지만...그동안 넘 잼나게 잘 봤구여...드라마 연기자들의 연기가 넘 멋지네여... 첨에는...
235,로맨스는 별책부록 드라마,2019.03.21.,로맨스는 별책부록,Love Myself,"얼마 전에 종영된 드라마 <로맨스는 별책부록>을 한 회도 빠짐없이 챙겨보았다. 등장인물들의 감정선, 전체 영상의 색감..."
236,로맨스는 별책부록 드라마,2019.03.20.,03.18  ’ 로맨스는별책부록 / 학생회,21 Daily,자기 전에 로맨스는별책부록 최종화를 보았다 1주 안에 1화부터 완결까지 보기 .. 좋았다 좋은 드라마였던 것 같다 잘 지내 차은호강단이~ 송해린지서준고이사님대표님도...
237,로맨스는 별책부록 드라마,2019.03.22.,[RS9seoul] 로맨스는 별책부록에서 김유미님이 입은  간절기 레드 코트와 레드 실크 셔츠 추천!,RS9seoul Official ...,tvN 드라마 로맨스는 별책부록이 끝나 아쉽습니다ㅠㅠ 대표이사와 대표의 로맨스도 더 보고 싶었는데...♥ 16화 최종화 배우 김유미님께 의상협찬...
238,로맨스는 별책부록 드라마,2019.03.24.,로맨스는 별책부록 촬영지 <지혜의 숲>,Eis quos amo,"하핫 안녕하세요?? 요즘 진짜 엄청 빠져있는 드라마 <로맨스는 별책부록>!!!! 글을 올리는건 24일이지만, 저번주 17일날 마지막 방송을 했습니다 TㅅT.. 아아-... 로별 못..."
239,로맨스는 별책부록 드라마,2019.03.20.,로맨스는 별책부록,무조건 잘되는 내 인...,우연히 보게 된 드라마 <로맨스는 별책부록> 처음에는 책 만드는 사람들의 이야기가 나와서 관심이 갔었고 그 다음부턴 저도 모르게 이야기 속에 푹 빠진 것 같습니다....
240,로맨스는 별책부록 드라마,2019.03.19.,로맨스는 별책부록 15회 이나영 체크자켓 :: 강단이 패션 울 체크 블레이져,FashionLupe,언제나 웃음 가득한 시간 되시길 바라며 이번에 알려드릴 패션 아이템은 지난주에 종영한 주말드라마 <로맨스는 별책부록>에서 강단이(이나영)가 입고 나왔었던...
241,로맨스는 별책부록 드라마,2019.03.18.,드라마의 최종회;로맨스는 별책부록,아날로그 감성과 노...,즐겨보던 한편의 드라마가 막을 내렸다. 로맨스의 별책부록.. 도서출판의 내용을 담아서 몰랐던 부분이나 더욱이 관심있게 특별함이 더해졌다. 누군가의 한권의 책으로...
242,로맨스는 별책부록 드라마,2019.03.20.,로맨스는 별책부록,AAmBroSiAA,com/tvn/bonusbook/19/Board/List 로맨스는 별책부록 | 로별 꼬리말 출판사를 배경으로 책을 만드는 사람들의 이야기를 그린 드라마 로맨스는 별책부록 의 로별 꼬리말...
243,로맨스는 별책부록 드라마,2019.03.22.,로맨스는 별책부록,하나둘셋,"드라마는 완결나야 몰아보기좋은것 같아요 이번에 <로맨스는 별책부록> 16부작으로 완결이 났습니다 짝짝 !! 제가 늦게 보긴 했지만 ㅎ 대사도 좋고, 감동도 있고, 재미도..."
244,로맨스는 별책부록 드라마,2019.03.24.,로맨스는 별책부록,총체적 딴따라,포근한 순간을 생각하는게 많이 도움이 되어요. #드로잉 #일러스트 #스케치 #그림 #드라마 #연인 #이나영 #이종석 #사랑 #예술 #까페 #일상 #love #kdrama #로맨스는별책부록
245,로맨스는 별책부록 드라마,2019.03.20.,로맨스는별책부록OST - 또 듣고싶은 노래...,행복 제조 공장,로맨스는 별책부록은 드라마 뿐 아니라 OST도 사랑받았습니다. 따듯한 봄날 달달한 OST감상해 보시죠~~^^ 1. 손호영-너라는책 https://tv....
246,로맨스는 별책부록 드라마,2019.03.24.,나태주 신작 시집 마음이 살짝 기운다 로맨스는 별책부록 시집,마음의 운동,말아라 로맨스는 별책부록에서 이종석씨가 마음이 살짝 기운다 읽어요 겉에... 그래서 드라마에서 나태주님 신작을 읽으신건지도? 명사산 추억을 읽더라고요 시작...
247,로맨스는 별책부록 드라마,2019.03.23.,드라마 <로맨스는 별책부록> 끝.,살기위해죽어가는것...,이 드라마에서 정말 로맨스는 별책부록이었다. 강단이는 다시 사회에 발을 딛고 나아갔고 그 이야기가 주된 줄기였다. 그리고 그 옆에는 차은호라는 바람이 있었다....
248,로맨스는 별책부록 드라마,2019.03.18.,::로맨스는 별책부록 15회 정유진 코트:: 디와이에스 DYS 체크코트,패션놀이~♬♪,"::로맨스는 별책부록 15회 정유진 코트:: 디와이에스 DYS 체크코트 tvN 로맨스는 별책부록은 어떤 드라마? '책을 만들었는데, 로맨스가 따라왔다?' 책을 읽지 않는..."
249,로맨스는 별책부록 드라마,2019.03.20.,'로맨스는 별책부록'의 불편한 시선,이요의 숨어있기 좋...,"tvN드라마 <로맨스는 별책부록>이 끝났다. 좋아하는 작가가 썼고, 내가 흥미로워하는 출판업계를 배경으로 하며, 여주인공들도 좋아하는 배우들인데, 게다가 매 회..."
250,로맨스는 별책부록 드라마,2019.03.19.,로맨스는별책부록11~16화 메이킹,대자연속의 가야호텔,막장 드라마 홍수 속에서 나름 따뜻한 이야기가 있던 로맨스는 별책부록!! 메이킹도 이번이 마지막입니다.~^^ [철푸덕 부록] 체력방전 이종석과 귀여운 욕심쟁이 이나영...
251,로맨스는 별책부록 드라마,2019.03.20.,스튜디오 톰보이 체크 자켓 ! 차정원 & 정려원 자켓 / 로맨스는 별책부록 이나영 여성자켓 클래식해~,두부네 뷰티패션,지난 17일 드디어 막을 내린 ‘로맨스는 별책부록'! 주말에 이 드라마 보는 재미로 지냈는데..ㅠㅠ 이나영과 이종석의 달달한 케미도 넘 재밌었고 거기에다가 드라마...
252,로맨스는 별책부록 드라마,2019.03.18.,“로맨스는 별책부록” 16화 유언장,일상 돋보기,"로맨스는 별책부록 16화 대사 중 드라마후기 정말 좋았다. 개인적으로 너무 마음에 드는 드라마였다. 악역이 없고, 현실을 그대로 담아둔 그런 드라마. ‘경단녀’ 의..."
253,로맨스는 별책부록 드라마,2019.03.23.,<아이폰 배경화면> 로맨스는별책부록 이종석 배경화면_by.슬짱,이팔청춘 해피모드 ...,<아이폰배경화면_640*1138> 로맨스는별책부록 이종석 배경화면_by.슬짱 이종석 로맨스는별책부록 이나영 드라마 핸드폰배경화면 아이폰배경화면 . 640*1138 사이즈의...
254,로맨스는 별책부록 드라마,2019.03.26.,마음 추운 겨울에 꺼내볼 따뜻한 이야기. 로맨스는 별책부록,깃털같은 사람의 돌...,"그리고 또 하나, 이 드라마의 대사와 꼬릿말을 좋아했다. 나는 오래 전부터 정현정 작가님의 글을 좋아했지만, 그 중에서도 로맨스는 별책부록의 글이 좋았다. 여러 책이..."
255,로맨스는 별책부록 드라마,2019.03.20.,[듀엘] 로맨스는 별책부록 16회 마지막회 박규영 원피스 오지율,패션놀이~♬♪,프로그램: tvN 드라마 로맨스는 별책부록 (로별) 방영일: 2019년 3월17일 일요일 스타: 박규영 패션 아이템: DRESS . . . . . <박규영 착용 아이템 정보> 베이지 카라...
256,로맨스는 별책부록 드라마,2019.03.22.,로맨스는 별책부록 정유진 가방 함은정 공항패션 속 BBYB(비비와이비) 틴디백 핫한 연예인가방 !,닐라의 뷰티톡 ♩,받았던 드라마들이 종영하는 시기였어서 많은 스타들의 패션들을 구경할 수... 주연의 로맨스는 별책부록에 출연했던 배우 정유진의 종방연 패션이랑 함은정...
