,drama_title,date,blog_title,writer,contents
90,자백 드라마,2019.05.16.,1. 넷플릭스(드라마) - 비밀의 숲(스포있음)/2019.05.02~2019.05.10,수능 끝난 기념 블로...,2 넷플릭스 처음 결제하고 본 작품 거의 모든 것이 완벽한 드라마라고 평가가... 또한 자백하라고 구타(?)를 하는 장면이 있었는데 그 다음 화에 같이 밥먹는 장면이...
91,자백 드라마,2019.05.25.,진주네일 다옴네일에서 기분전환했찌요 !,꽃돼지,저는 자백이라는 드라마를 보며 글을 쓰고 있어요 ! 조금 잔인하긴한데 이 드라마 꿀잼 .. 이준호님 진짜 어2PM때부터 제 이상형이였는데 존잘러 .. 완결 난 드라마니까...
92,자백 드라마,2019.05.15.,영화 기방도령 - 조선 최초의 남자 기생?!,"호반주택 고양시,파...",ㅎㅎ 드라마 자백으로 최근까지도 안방극장에서 함께 했던 ...최변호사님이 이번엔 영화 그것도 첫 사극으로 도전장을 내밀었는데요 심지어 맡은 역할이 남자...
93,자백 드라마,2019.05.15.,닥터프리즈너 끝났다ㅜㅜ,올리브의블로그,닥터 프리즈너 막방 했다 진짜 여기도 미쳤어 자백하고 결이 다른 드라마인데 자백이 잔잔하고 msg 거의 없이 현실반영이 강한 느낌의 드라마라면 닥터 프리즈너는...
94,자백 드라마,2019.05.14.,영화 기방도령 벌써부터 보고 싶네요ㅜㅜㅜ,잠들었던 시간들,다들 드라마 자백 아세요? 제가 자백을 통해서 이준호님 팬이 됐거든요. 근데 이번에 영화 기방도령 출연하신다고 하네요? 심지어 주연이래요! 6월 개봉이 확정됐다고...
95,자백 드라마,2019.05.26.,아름다운 세상 16회 _마지막회,보름달과 건빵,경찰서에 허위 자백을 하는 준석. 나의 추측대로 다희는 준석이 약속 장소에 나오지... 다소 교육적인 내용이라 교육방송 드라마 같다고 생각하면서 교육부에서...
96,자백 드라마,2019.05.22.,악인전 영화리뷰 (스포없음),네이버 마케팅 짱대...,"그러다 막판에는 좀 흐지부지 빠른전개로 이어지는 영화의 결말 "" 범죄도시 ""와 "" 극한직업 "" + 드라마 "" 자백 ""의 장면들이 좀 부자연스럽게 믹스가 된 느낌이들었다...."
97,자백 드라마,2019.05.13.,레 미제라블 5부-장발장/빅토르 위고/민음사,시담글담,"드라마 <자백> 최종회를 보면서도 같은 생각이 든다. 법은 단지 사회적 약속일 뿐이다. 위대한 빅토르 위고에게 감사를, 존경을 바치고 싶다. 장발장의 비문을 적으며..."
98,자백 드라마,2019.05.23.,보고싶....수,기억은 나이를 먹고...,얼마전 끝난 드라마 “자백” 비밀의 숲만큼은 아니였지만 그래도 꽤 볼만해서 만족했는데 준호를 보면서 다양한 배역을 자기만의 색깔을 잘 입혀내는듯 해서 이젠 진짜...
99,자백 드라마,2019.05.15.,요즘...,뽕양과 함께하는 행...,튤립 구근을 가져가라고 해서동료랑 둘이서 이만큼이나 ㅋㅋ 그래도 쉬는 주말엔 드라마로 힐링 하지요.자백이 끝나서...이준호 스탈 별로 안좋아하는데...이준호 드라마...
100,자백 드라마,2019.05.19.,♡ 14인치 디클클릭북D141+ 3개월 사용해본 실제사용후기,징구의 내멋대로 브...,디클클릭북 D141+ 실제사용후기 ( (노트북화면은 드라마 ‘자백’장면중 일부분이예요 .. 요즘 자백정주행중인데 사진찍을때 신경을못썻어여 히히 .. 그래도 예쁘게...
101,자백 드라마,2019.05.16.,김정화도 극찬한 셀비쥬 영양크림 찾았다 인생템,"skin time, Rewind ...",슈퍼우먼으로 일과 동시에 육아도 아름답고 멋지게 해내고 있는 김정화 최근 종영된 드라마 자백에서 짧은 등장임에도 임팩트를 남았고 예능프로그램인...
102,자백 드라마,2019.05.13.,jtbc 금토드라마 아름다운세상 10화 비밀과 거짓말,뭉+꼼=밍형제와겅쥬,수호를 기다리는 가족들 ㅠㅠ 뺨맞고 떄리고 그러는거 드라마에서만 봤는데 내가... 이제 자백해라 어벤저스도 니가 시켜서 한일이잖아 자수하고 광명찾으라고!!!...
103,자백 드라마,2019.05.16.,"닥터 프리즈너 31,32회 줄거리뷰, 결말은 자신의 정의대로 정의구현 당한 최원영? 이재환 미리주사 작전 남궁민, 마지막회 태강 새 회장-병원장은 누구?",퍼블릭에프알,나이제는 이재준을 긴급체포해 자백 하게하거나 헌팅턴병이 이사회에서 발현... + 그 긴 싸움에 서 나이제가 이재준을 잡는데에 성공하다니.ㅜㅜ 드라마 주인공에게...
104,자백 드라마,2019.05.13.,요즘 드라마 너무 재미있다ㅠㅠㅠ,moonlightpiece,자백은 끝났지만 매회 흥미진진 하고 녹두꽃도 재미져ㅠㅠ 특히 이몽 존잼!!!!... 이부 연속으로 해서 너무 좋음 이제 보이스도 봐야 되고 주말 내내 드라마 봐야됨ㅋㅋㅋㅋ
105,자백 드라마,2019.05.19.,김대중내란음모사건의 증거를 역사법정에 보전신청하며,섬기는 마음으로! 심...,"모든 공소사실을 자백한 김대중씨의 자필진술서 2회(001648~1709쪽), 합수부... 김대중씨가 ‘심 동지, 고생 많았지’라고 했다는 것은 영웅만들기 드라마이고 다른..."
106,자백 드라마,2019.05.16.,2019 남자 머리스타일 은 남자 짧은머리스타일 인 페이드컷 강력 추천 해 드립니다,동탄 돈주안 바버샵,YTN 드라마 자백 기자 역활을 맞은 제 친구이자 평생 고객님인 배우 김성훈 님 되시겠습니다~^^ 못난 두상 고객님들도 멋지게 표현 해 보겠습니다. 돈주안바버샵 이...
107,자백 드라마,2019.05.14.,영화 <기방도령> 제작보고회를 벌써?,메종 드 씨네마,"조선 최초의 남자 기생 허색 역에는 2PM으로 데뷔하여 최근 드라마 <자백>의 종영까지 노래, 드라마, 영화 모두 날아다니고 있는 이준호가 맡았다. 조선 시대의 보통의..."
108,자백 드라마,2019.05.26.,[드라마추천/명장면클립/요약/대사] JTBC 금토드라마 아름다운 세상 15회 16회,; A BOOK,으라차차 와이키키2에 이어서 금토드라마였던 #아름다운세상 도 끝이... com 하지만 준석은 경찰서에서 자신이 일부러 선호를 떨어뜨렸다고 거짓자백을...
109,자백 드라마,2019.05.19.,무증거 범죄,BOOKTOPIA,"웹드라마의 추천 포스팅을 보게 됐다 . 이 드라마의 원작이 < 무증거 범죄 > 라는... 범죄를 저지른 결정적인 증거가 없는 한 , 범인의 자백만이 유일한 증거였다 . 때문에..."
110,자백 드라마,2019.05.26.,JTBC 금토 드라마 아름다운 세상 제 16화 최종회 희망을 만드는 사람이 되라,곰돌아징의 게으른 ...,JTBC 금토드라마 아름다운 세상 최종회 조금은 무거운 소재의 드라마라서 시청하기... 준석의 부모는 급하게 경찰서로 달려와 허위자백을 하는 준석을 나무라는데요....
111,자백 드라마,2019.05.13.,역사상 가장 신박한 코미디 <기방도령> 5/14일 제작보고회,달은 해가 꾸는 꿈,"영화 <감시자들>, <스물>부터 최근 인기리에 방영 중인 드라마 [자백]까지 장르를 가리지 않고 재능을 발휘하고 있는 배우 이준호가 이번 작품에서 기생의 아들로..."
112,자백 드라마,2019.05.19.,"아는형님 장성규, 다비치편 : 강민경과 이해리의 고요속의 외침 ~ 잇츠 타임마!!.",주니준이의 온리뷰(...,ㅋㅋ 뭐 어쨌든 시간이 자유롭지 못한건 사실이니까요~ 오랜만에 드라마 아닌 예능 리뷰를 올려봅니다. 방금 보고 온 아는형님 인데요~ 사실 지난주까지 T본부 자백을...
113,자백 드라마,2019.05.14.,유닉스 공기압마사지기 UAM-C8350 넘 시원하다,10년째 육아중...,지친 몸으로 드라마를 시청하고 있는데요 저번주에 최종회까지 다 몰아서 봤다죠..ㅎㅎ 바로 자백 ㅋㅋ 넘넘 재밌게 봤어용! 아이들 학교랑 유치원 보내놓고 나서...
114,자백 드라마,2019.05.16.,코난의 이탈리아?스위스 신혼여행 1. ICN >>> Rome,센치한코난,로마 도착 한시간반 전쯤 나온 마지막 기내식ㅋㅋ 배는 많이 안고프지만 주니까 먹는듯ㅋㅋㅋㅋ 무념무상 아이패드로는 미리 담아온 드라마 자백(핵 꾸울잼)을...
115,자백 드라마,2019.05.18.,손뜨개 미니 지갑 만들기,초미공의 감성톡톡 ...,요즘 주말에 챙겨보았던 드라마는 tvn의 '자백'과 jtbc의 '아름다운세상'이였어요. 자백은 종영하였고 오늘은 아름다운세상 볼 수 있겠어요. 근데 11시까지 졸지 않을지......
116,자백 드라마,2019.05.21.,2019.5.21. 국민참여 재판의 시작 - 배심원들,세상에 너를 소리쳐...,"개인주의자선언 등)과 드라마, 영화를 본 경험이 자연스럽게 이해를 뒷받침하고... 본인 자백과 증거들이 확실해 이미 유죄는 정해졌고, 어머니를 살해한 아들의 형량을..."
117,자백 드라마,2019.05.21.,<배심원들> _ 올바른 상식은 잘못된 길로 가는 법을 바로잡을 수 있다,"잔돈, 그들이 살아가...","긴장감이 흐르는 진지한 법정드라마를 생각하셨다면 이 영화는 그분들에게 맞지... 그들 앞에 놓인 사건은 증거, 증언, 자백이 확실해 빼도박도 못하는 모친 살해 사건...."
118,자백 드라마,2019.05.20.,"[영화정보, 영화리뷰] 배심원들, 법은 사람을 처벌하지 않기 위해 있는 겁니다",솔의 영화 이야기,"제목: 배심원들 Juror 8 장르: 드라마 개봉일: 2019년 5월 15일 감독: 홍승완 <배심원들... 대한민국 첫 배심원이 된 그들 앞에 놓인 사건은 증거, 증언, 자백도 확실한 살해..."
119,자백 드라마,2019.05.13.,메가폰코리아 캐스팅뉴스 [2019.5.13],오디션의 새로운 시...,소속사 측은 10일 “현재 종영 2회만을 남겨 둔 tvN 토일드라마 ‘자백’에서 국회의원 박시강 역을 맡아 열연 중인 김영훈이 오는 7월 첫 선을 보일 SBS 새...
120,자백 드라마,2019.05.20.,"이번 주 당신을 기다리는 문화예술! 영화, 전시, 뮤지컬, 페스티벌 총정리 '이번 주엔'",위클리 공감 공식 블...,"또한 클래식, 록, 팝, 크로스오버까지 40여 곡의 다양한 장르 음악에 드라마를... 7세 친동생을 죽였다는 10세 소녀의 자백을 소재로, 소녀가 진실을 말할 수 있도록..."
121,자백 드라마,2019.05.22.,"김정화화장품 셀비쥬 X 셀그램S 앰플, 광채크림 SET 선물하기 좋아!",포롱이의 뷰티 날개...,드라마 자백에서 제니송으로 특별출연해서 이때부터 김정화배우를 알게되었는데요~ 그럼 김정화가 사용하는 제품이라고 해서 저도 따라서 사용을 해바써요~ :D...
122,자백 드라마,2019.05.26.,[드라마리뷰] 아름다운 세상 16화_마지막회_아름다운 세상,"양맑음, 오늘도 맑음...","드라마 아름다운 세상이 어제 종영했습니다. 중간중간 힘든 순간들도 있었지만... 했다고 자백합니다. 선호를 일부러 밀어 떨어트렸고, 다희의 일도 자신이 했다고요...."
123,자백 드라마,2019.05.23.,5 - 1,개인용 드라이브,"모처럼 본방사수 열심히 한 드라마 '자백'이 끝났다. 사실 과거 핫티스트였던 나는.. 재범오라방이 영구탈퇴 하고 나서 2PM에 연을 끊었고,, 재범 외 6인의 행보에 애써..."
124,자백 드라마,2019.05.18.,"드라마, 취향",2막1장 : 내 혈관 속...,최근 열심히 본 혹은 보고 있는 드라마. 연애가 없거나 연애만 있거나. 내 취향도 참. 극과 극. + 감상 자백 : 벌써 끝이야?! 아쉽. 그녀의 사생활 : 김재욱의 재발견.
125,자백 드라마,2019.05.16.,굿피플,어쩌다 마주친,소소하게 <자백>도 보았고 박민영이 덕업일치하는 드라마에서 김재욱이랑 으른키스하는 장면도 오다가다 봤지만(진짜 하는 건 놀랄 일도 아니지만 와우 꽤나 열성적으로...
126,자백 드라마,2019.05.18.,아라시 앤드모어 삿포로 쇼니치,행복을 꿈꾸는 이유,준이만 드라마 프로모션 때문에 어제 와있었대요 오늘 삿포로 날씨 바람 많이불고... 바로 자백 ㅋㅋ 나중에 멤버 한명씩 이야기 할때 아이바 왈 자기 틀린거 지적하는거...
127,자백 드라마,2019.05.24.,[송씨네] '어린 의뢰인 (My First Client)' 무대인사 동영상,김천혁신도시부동산,"예'드라마에서는 달리 극중의 캐릭터가 그런가 조금은 무섬무섭... 그런데, 실제론... 그녀의사생활,자백,으라차차와이키키2,아름다운세상,구해줘2,아는형님..."
128,자백 드라마,2019.05.14.,[blantsu’s daily] 요즘의 일상들,#가드닝 #flower #플...,#드라마 #김과장 #자백 #준호 # 역시 드라마는 몰아봐야 함 #블랑서는 작업중 #네스프레소 #스타벅스 #텀블러 #내셔널지오그래픽 #아이패드2 #아이패드프로 #아이패드에어...
129,자백 드라마,2019.05.24.,무고죄고소장 잘 작성해서 이겨내자!,의뢰인의 마음처럼,자수를 하거나 경찰 조사 과정에서 자백을 하면 처벌을 감형받을 수 있다고 합니다. ((쉬운 사례)) 폭행죄 허위신고! 지난 2월 방영했던 드라마 '눈이 부시게'에는 남자...
130,자백 드라마,2019.05.20.,슈퍼스타 서바이벌 우승자 2PM 준호를 알아보자,꿀팁 블로그,2019년 상반기에는 tvN 토일드라마 '자백'에서 사형수 아버지를 둔 변호사 '최도현'이라는 역할을 맡았다. 심장병으로 인해 외면은 연약하지만 속은 바위처럼 단단하고...
131,자백 드라마,2019.05.13.,배우 남기애 과거사진 몸매 결혼 남편사진 나이,그냥그냥블로그,[배우 남기애 과거사진 몸매 결혼 남편사진 나이] 배우 남기애는 tvN 토일드라마 '자백'에서 진여사 역을 맡았습니다. 다양한 드라마에서 뛰어난 연기와...
132,자백 드라마,2019.05.15.,[헬조선?] 범죄자들에겐 리얼 Hell조선!,"전통문화와 아름다운 만남,...",포도청에서 주리를 틀면서 자백을 요구하는 장면. 5. 토색질 당하는 고통 이는... (드라마나 예능에서 칼춤을 추며 술을 뿌리는 망나니가 많이 묘사되었죠) 일재...
133,자백 드라마,2019.05.20.,"[드라마] 배심원들 (Juror 8, 2019) : 스포O",비비안의 소소하고 ...,"대한민국 첫 배심원이 된 그들 앞에 놓인 사건은 증거, 증언, 자백도 확실한 살해 사건. 양형 결정만 남아있던 재판이었지만 피고인이 갑자기 혐의를 부인하며..."
134,자백 드라마,2019.05.14.,5월의 기록_3,"아시잖아요,","자백이랑 새로 시작한 드라마인 이몽까지다 봐버렸음 ㅋㅋㅋㅋ 일요일 아침 커피, #프릳츠커피컴퍼니 에서 사온 #꿀꺽꿀꺽 한 잔 따라 마시고, 콜드 브루 라떼 한 잔 더..."
135,자백 드라마,2019.05.19.,분석1,뮤즈즈,보이스 끝냈고 자백도 끝났고 비밀의 숲 시작했다. 첫회만 보았는데 조승우는... 영화나 드라마에서 조연과 단역의 얼굴들을 꼭 기억하려고 하는 편. 다른 영화에서 보고...
136,자백 드라마,2019.05.15.,변호사 시험 정보 공유하기,여나의 세상,"그래서 지금도 자백이라는 드라마를 보고 있는데 사건 해결하는 게 너무 재밌는 것 같아요. ▶ 주요 업무는? - 민사소송사건, 조정사건, 비송사건, 행정소송사건 등에..."
137,자백 드라마,2019.05.15.,"영화 <어린 의뢰인>_장규성 감독님과의 대화_""제 마음이 여러분 마음으로 잘 전달되길 바랍니다""",시간의마법사,"10살 소녀 ‘다빈’이 7살 남동생을 죽였다는 충격적인 자백. 뒤늦게 미안함을 느낀... 하지만 저는 지금까지 드라마 위주로 영화를 만들어 왔고, 이번 영화가 소재가 단지..."
138,자백 드라마,2019.05.20.,"어린 의뢰인 (My First Client, 2019): 당신은 어떤 어른인가요?",키위의 방,죽였다고 자백한 것은 아이가 보냈던 그 모든 신호를 외면해서다. 적어도 정엽... ‘유선’ 배우는 ‘지숙’이라는 인물을 통해 그간의 여러 영화와 드라마에서 접했던...
139,자백 드라마,2019.05.25.,프라하에서 체스키크롬로프 할슈타트 당일치기 여행방법! 투어로~,+지구별여행자+,제가 프라하 여행을 가게 된 계기는 드라마 '프라하의 연인' 때문이었어요.... 이를 지켜보면 마르케타의 아버지는 자신이 죽였다는 거짓 자백을 했는데요. 사실 범인은...
140,자백 드라마,2019.05.23.,"tvN 새드라마, '유령을 잡아라'에 정유진, 기도훈, 남기애 캐스팅 확정  '엔케이엔뉴스'",엔케이엔뉴스,"‘강렬 임팩트 예고’ tvN 새 드라마 ‘유령을 잡아라’가 정유진, 기도훈, 남기애... 전작 ‘자백’에서 이준호의 조력자이자 고스펙 사무보조 ‘진여사’ 역으로 출연..."
141,자백 드라마,2019.05.14.,[ 더 와이프 The Wife ] - 메그 월리처 Meg Wolitzer (영화 <더 와이프> 원작 소설),인디안밥,자백을 해? 데이비드(아들)의 생각이 옳았다고 느끼도록? 그럴수는 없었다. 나는... 이 소설은 영화와 드라마로도 세상에 소개되었지만 희곡으로 연극 무대에 올리는...
142,자백 드라마,2019.05.15.,2019년 5월 개봉영화 기대되는 작품들 알아볼게요!,"행복한 소통의 장, ...","구성된 드라마/코미디 영화입니다. 쟁쟁한 연기력을 자랑하는 신하균과 이광수... 대한민국 첫 배심원이 된 그들 앞에 놓인 사건은 증거, 증언, 자백도 확실한 살해..."
143,자백 드라마,2019.05.15.,배심원들 후기:오버스러운 면이 없진않으나 첫작품으로 무난하게 만든 수작:쿠키영상없음,야구곰 In Wonderla...,"배심원들 드라마, 코미디 114분 12세 이상 관람가 배급 CGV 아트하우스 제작... 대한민국 첫 배심원이 된 그들 앞에 놓인 사건은 증거, 증언, 자백도 확실한 살해 사건...."
144,자백 드라마,2019.05.22.,[배심원들]재판의 좋은 예,여디디야의 많은 물...,"*결말을 언급하지는 않았으나, 문맥상 스포일러가 될 수 있습니다* 개요 : 드라마... 증거, 증언, 자백도 확실한 살해 사건으로 양형 결정만 남아있던 재판이었다. 그런데..."
145,자백 드라마,2019.05.13.,"또다른, 또다른,",다정하게.,이번이 두번째인데 음..생각보다 자신이 없다 힝 이번엔 붙어야 하는데 걱정 끝나고 여유 있어서 책도 보고 음악도 듣고 밀린 드라마 사생활 자백 보이스 캐슬 보는데...
146,자백 드라마,2019.05.20.,"[인터뷰] ‘어린 의뢰인’ 이동휘, “늘 궁금증 가지게 하는 믿고 보는 배우 되고 싶어” (종합)",톱스타뉴스 공식 블로그 (T...,그분은 ‘자백’이란 드라마를 하면서 촬영 중간에 찍었다. 조촐하게 밥 먹고 헤어졌던 기억이 있다”며 재밌었다고 덧붙였다. 배우를 하면서 지금을 중간과정으로...
147,자백 드라마,2019.05.25.,"[드라마투르그의 글] 연극 <영지> 허선혜 작가, 김미란 연출, 국립극단 어린이청소년극연구소, 소극장 판, 2018.5.23-6.15.",오늘의숲 내일의태양,드라마투르그의 글/김옥란 <영지>는 청소년극이다. 극중에 나오는 영지와 소희와... 지목해서 자백을 강요하는 이야기에서 따온 것이라고 한다. 헤더 몽고메리의...
148,자백 드라마,2019.05.23.,"<왕좌의 게임> 어떤 '끝': 왜 ""브랜 더 브로큰""인가",Key Bridge,드라마에서 묘사한 윈터펠과는 갓즈우드 위치에서 차이가 난다. 최종회를 보고... 존은 점령군 사령관(그레이웜)에게 퀸을 시해한 사실을 자백하지 않았어도 되었다!...
149,자백 드라마,2019.05.13.,5월 13일 챙겨봐야할 드라마가 참 많네.,.,SBS 열혈사제 SBS 해치 tvN 어비스 KBS 닥터프리즈너 JTBC 아름다운세상 tvN 그녀의 사생활 tvN 자백도 마저 봐야되고.. MBC 이몽도 궁금하고 왕좌의게임.. 킬잇은...
150,자백 드라마,2019.05.20.,영화 <기방도령> 제작보고회_올 여름을 책임질 원-픽 코미디_그저 즐기시지요!,시간의마법사,2PM을 시작으로 영화 <감시자들> <스물>과 드라마 [기름진 멜로] [김과장] 그리고 최근 [자백]까지 차곡차곡 필모그래피를 쌓아 올리며 스펙트럼을 넓혀가고 있는 이준호는...
151,자백 드라마,2019.05.25.,-제64화-,추억의 도전,"-드라마- 해리슨 포드의 대탐험 THE MOSQUITO COAST 감독: 피터 와이어 배우... 실태보고 자백과 결백,윤노파 살인사건 정보사땅 사기사건-배우,은폐냐,단산사기..."
152,자백 드라마,2019.05.18.,아스달연대기 :) 장동건×송중기가 밝히는 타곤과 은섬~!,Everything has cha...,"안녕하세요, 그린티입니다ㅎㅎ 참 재미있게 보았던 tvn 자백이 끝나고 후속드라마 아스달연대기가 6월 1일 (토) 9시에 시작한답니다!! 관심이 있던 드라마라서 티저도..."
153,자백 드라마,2019.05.22.,[삼성+방탄+손석희] 의정부 일가족 사망사건-김건모 부친상과 홍현희 부친상-유시민 모친상-방탄 군면제 댓글알바들,항아리속의 게들,tvN 드라마 '자백'의 아들 관련내용과 13 숫자장...
154,자백 드라마,2019.05.23.,어린 의뢰인(2019),문화감성아츠,22 개봉러닝타임 : 114분 관람등급 : 12세관람가쟝르 : 드라마배급사... 10살 소녀 ‘다빈’이 7살 남동생을 죽였다는 충격적인 자백 뒤늦게 미안함을 느낀...
155,자백 드라마,2019.05.20.,"배심원들 (Juror 8, 2018)",세상둘러보기,"배심원들 (Juror 8, 2018) 장르 : 드라마 / 한국 / 114분 / 2019 .05.15 개봉 감독 : 홍승완... 대한민국 첫 배심원이 된 그들 앞에 놓인 사건은 증거, 증언, 자백도 확실한 살해..."
156,자백 드라마,2019.05.13.,질샌더 만두,런던갈꺼야 또갈꺼야,"# 드라마 애청자 요즘 보는 건 자백, 닥터프리즈너, 그녀의사생활 & 왕좌의게임 자백은 끝났고 닥터프리즈너도 이번주에 종방하면 남는 건 모태섹시일 거 같은..."
157,자백 드라마,2019.05.13.,"현대중국의 슬픈 역사  [文革春秋: 現代中國의 슬픈 歷史] 35回. ""人民民主 人格殺害: 國家主席의 最後""","단양연수원의 봄, 여...",오르내리며 드라마틱한 군중집회에 참가했다. 1966년 8월부터 1967년 3월까지... 홍위병은 광기의 인민재판으로 유소기에 자백을 강요했다. 계속되는 인격살해와...
158,자백 드라마,2019.05.16.,영화 <어린 의뢰인> 묻고 답하다 - 장규성 감독과의 인터뷰,키위의 방,10살 소녀 다빈이 7살 남동생을 죽였다는 충격적인 자백 뒤늦게 미안함을 느낀... 감정 드라마로 많이 풀어나가고 싶었다. 사실을 알고도 외면했던 것에 대한 미안함과...
159,자백 드라마,2019.05.19.,[영화추천] 배심원들/ 강남cgv 배우무대인사/의심스러울때는 피고인의 이익으로,이슈리의 특별한 하...,"대한민국 첫 배심원이 된 그들 앞에 놓인 사건은 증거, 증언, 자백도 확실한 살해... 가볍지만 오랜만에 마음도 따뜻해지고 울고 웃게 만드는 그런 드라마같은 영화..."
160,자백 드라마,2019.05.22.,"[괜히하는독해] 왕좌의 게임 마지막회-남은 궁금증 13가지 (시즌8, 6화 마지막회 스포있음)",딩동댕농땡,"사람들한테 자백했을 거란 정도.. * 용엄마와 키스하면서 칼로... 물론 뭐 드라마니까..ㅋㅋ 6. Why didn't other kingdoms secede, too?..."
161,자백 드라마,2019.05.20.,#2169 - 기방도령 | Homme Fatale,southern all films,"TV 드라마에서는 <김과장> 그리고 <자백>까지 주연도 가능한 것을 보여주었고, 영화에서도 [감시자들, 2013]들을 시작을 [스물] 그리고 [협녀, 갈의 기억]까지 나름..."
162,자백 드라마,2019.05.20.,"[영화리뷰]나는 악마를 사랑했다(Extremely Wicked, Shockingly Evil and Vile) (스포 있음)",수박이 블로그,"뿐만 아니라 두 번의 탈옥, 변호인 거부, 사형선고 후 범죄행각 자백 등을... 영국 드라마 <스킨스>, 영화 <메이즈 러너>의 카야 스코델라리오는 데드 번디의 전 부인..."
163,자백 드라마,2019.05.22.,그룹 2PM  준호는 민낯에도 무결점 피부를 자랑하고 있다. 화이트 셔츠에 블랙 티셔츠를 매치,BARON라이프,#화이트셔츠에 #블랙티셔츠를 #매치한 준호는 훈훈한 자태를 뽐내고 있어 눈길을 끈다. 한편 준호는 최근 종영한 케이블채널 tvN 드라마 '자백'에 출연했다.
164,자백 드라마,2019.05.26.,"배심원들 무대인사 - 박형식, 문소리, 조원철, 조수향, 이영진~★",★★ 스마일퀸의 행...,"도봉순, 화랑, 슈츠, 나온 드라마두 다 챙겨봤었거든요~ 영화 개봉소식 듣고... 대한민국 첫 배심원이 된 그들 앞에 놓인 사건은 증거, 증언, 자백도 확실한 살해 사건...."
165,자백 드라마,2019.05.17.,공연음란죄 무혐의 요건 무엇일까?,법무법인 승운,"드라마나 영화에서는 코믹에 그려지는 것이 많지만, 엄연히 처벌하게 되어 있는 범죄입니다. ""공연성""을 요건으로 하고 있기 때문에, 불특정 다수가 목격할 수 있는..."
166,자백 드라마,2019.05.24.,[불금의 무대인사는 빡센 앵벌이 극복의 선물과 같다. 최근 벌어진 실제 사건인데 왜 오방은 까맣게 모르고 있었을까 ㅠㅠ 배우 공로면에선 단연 유선이 1위] 어린 의뢰인 (2019),오방. 책 먹고 영화...,"어린 의뢰인 감독 장규성 출연 이동휘, 유선, 최명빈, 이주원 개봉 2019. 05. 22. 꽤애애애나 오랫만이다. 평일 저녁에 영화를 감상한 것은 ㅠㅠ 다 빌어먹을 앵벌이..."
167,자백 드라마,2019.05.17.,닥터프리즈너(KBS2 2019. 3. 20 ~ 5. 15. 16부작 같은 32부작),hexenyang travel 헥...,배우님은 자백으로 남궁민 배우님은 닥터프리즈너로 브라운관으로 돌아왔고 두... 볼 드라마들이 넘쳐서 늘 수면부족이었는데 일단 두 개가 종영이니 이번주는...
168,자백 드라마,2019.05.23.,"어린 의뢰인 실화 칠곡 계모 아동학대 사건, 이동휘 유선의 변신",페페 Thanks,"장르 드라마 상영시간 114분 등급 12세 관람가 개봉일 2018. 05. 22 어린 의뢰인 실화... 10살 소녀가 7살 친동생을 죽였는데, 이것을 10살 소녀가 자백을 했다가 나중에 계모가..."
169,자백 드라마,2019.05.15.,"모해위증죄, 거짓 증언을 한다면 무거운 처벌이",법무법인 문무,"범죄드라마를 보면 증인이 증언할 때 ""거짓말하면 이것도 죄에 속하는거 아시죠?!... 전 자백이나 자수를 한다면 그 형을 감면해주거나 면제 받을 수 있습니다. ""양심에..."
170,자백 드라마,2019.05.24.,"민주평통 고양시협의회, 가정의 달 맞아 영화 시사회 개최",고양일보,죽였다고 자백한 10살 소녀 다빈(최명빈)을 만나 마주하게 된 진실에 관한 실화 바탕의 감동 드라마다. 배우들의 열연으로 관객들에게 묵직한 울림을 선사할 ‘어린...
171,자백 드라마,2019.05.17.,전자모기향 말고 이건 어때요?,짤랑이는 식빵맨을 ...,전자모기향 없이 드라마를 폭로하는 클래스에 여자가 만들어낸 진실을 신인답지... 선배 ‘방구석’으로 있는 자백... 칠하니까 우연히 기본 최고의 문지방’을...
172,자백 드라마,2019.05.14.,강추!! 넷플릭스 [더 소사이어티] /사진 가득 주절주절/ #더 소사이어티 영업글,De mea vita,"재밌는 드라마를 중간에 끊으면 잠이 안오고 계속 생각나서 한번에 끝가지 봐야... 해리한테 자백하는것도 해리가 마약에 취해서 지 멋대로 들은건줄,, 켈리한테..."
173,자백 드라마,2019.05.26.,아름다운 세상 14회. 드디어 깨어난 선호!,Kylie's Fantastic ...,"조사를 통해 은주는 자신이 다 한 일이고, 남편은 몰랐다고 자백하죠. 하지만... 현실에 이런 일이 일어날까 싶을 정도로 기적적으로 (뭐 드라마니까요.ㅎㅎ) 선호가 눈을..."
174,자백 드라마,2019.05.15.,박유천은 구속수사라고 하는 덫에 걸린 것인가 ?,행복한 세상,"자백, 살 수 있는 길. 「그만 인정해. 그게 니가 살길이야...」한국드라마를 좋아하는 사람은 자주 귀에 듣는 대사이다. 군사정부하(1960-1980년후반)의 한국은..."
175,자백 드라마,2019.05.13.,광주 오래된 아파트 리모델링. 나의 신혼집 part.3,"carpe diem,???♪",저건 드라마지만 (오늘자백 막방 졸잼 ㅠㅠ) 분위기 너무좋다. 미니빔까지는 아니고 집에서만 볼꺼라 좀 크기가 있는 빅빔이당 ㅎㅎ 화질괜찮다. 핸드폰연결도 된다....
