,drama_title,date,blog_title,writer,contents
86,아스달 연대기 드라마,2019.09.27.,"[아스달 연대기] Part 3 <아스, 그 모든 전설의 서곡> 텀블러 움짤","冬,花",움짤 나중에 추가할게염 #김지원 #배우김지원 #김지원움짤 #아스달연대기 #드라마아스달연대기 #김지원아스달연대기 #탄야 #사야 #송중기 #tvN #tvN드라마...
87,아스달 연대기 드라마,2019.09.29.,"아스달연대기 조롱, 모험에 깐깐한 나라",세상이야기 - 하재근...,"한국 드라마 사상 최대 대작인 tvN ' 아스달 연대기 ‘ 가 논란 속에 끝났다 . 전체 제작비 규모 540 억 원에 회당 제작비 30 억 원 내외에 달하는 , 한국 드라마로선 상상도..."
88,아스달 연대기 드라마,2019.09.23.,[드라마 아사달 연대기 마지막 회] 판타지 세계...,magic room,새로운 세계관을 만들어 시작하는 드라마 아스달 연대기가 3부작 18회를 마지막회로 끝이 났다. 드라마를 시작하는 중간에 발생된 송중기의 개인 사생활로 인하여...
89,아스달 연대기 드라마,2019.09.25.,드라마 '아스달 연대기' 조성하,스타메이킹센터- ST...,"드라마 '아스달 연대기' 조성하 드라마, 영화 가리지 않고 활발히 활동하고 계신 배우! 배우 조성하씨를 소개합니다! 중년 남자 배우의 표본 조성하씨 입니다...."
90,아스달 연대기 드라마,2019.09.23.,"tvn토일드라마 아스달 연대기, PART3 18화/최종화줄거리, 시즌2 예고!(전쟁, 만남, 그리고 다시 이어질 아스달의 전설!)",BY JUNE,"tvn토일드라마 아스달 연대기, PART3 18화/최종화줄거리, 시즌2 예고! 전쟁, 만남, 그리고 다시 이어질 아스달의 전설! 타곤은 태알하가 자신의 아이를 임신한 것에 충격을..."
91,아스달 연대기 드라마,2019.09.26.,아스달연대기 오산 오픈세트장,산모롱이,tvN에서 방영한 아스달연대기 태고의 땅 '아스'에서 서로 다른 전설을 써가는 영웅들의 운명적 이야기를 다룬 드라마로 시즌2를 준비하고 있다고 한다. 세트장을 오픈 해...
92,아스달 연대기 드라마,2019.09.27.,카라타 에리카 아스달 연대기를 빛내다,르뤼에의 끝자락,"시즌1의 파트3가 굉장히 재미있었다는 평인 데다 시청률도 괜찮았는데, 어디까지나 일반적인 드라마를 기준으로 했을 때 좋은 시청률이지 <아스달 연대기>에 투자된..."
93,아스달 연대기 드라마,2019.09.28.,"'아스달 연대기' 고나희 ""송중기 삼촌과 흐뭇하게 촬영",나만의LDN i love y...,"tvN 토일드라마 '아스달 연대기'(극본 김영현·박상연, 연출 김원석, 제작 스튜디오드래곤·KPJ)가 드디어 1막의 끝을 맺었다. 각 6회씩 3개의 파트로 방영된 '아스달 연대기..."
94,아스달 연대기 드라마,2019.09.23.,아스달연대기 - 전설은 다시 이어진다,강냥이집사다올,봤을 드라마 아스달연대기!! 제작진의 의도야 있겠지만 그걸 모든 시청자들이 하나하나 캐치해가며 보지는 않는다는거죠 처음부터 설레발도 있었고 밑밥을 잘못...
95,아스달 연대기 드라마,2019.09.27.,tvN 토일 드라마 아스달 연대기 Part 3 모모족 샤바라 카리카 역으로 출연한 일본의 청순 스시녀 연예인 여배우 카라타 에리카(唐田えりか),한국 남성의 제대로...,토일 드라마 아스달 연대기 Part 3 모모족 샤바라 카리카 역으로 출연해 짧은 분량이었지만 강렬한 존재감을 과시하고 있는 그녀 카라타 에리카 입니다 영화...
96,아스달 연대기 드라마,2019.09.23.,아스달 연대기 17화 쿠키영상 그리고 아스의 전설 다시 이어집니다,시청아이폰수리,아스달 연대기 시즌2 part4 를 봐야 알 수 있겠죠? ㅎㅎ 빨리 확정되고 방송 해주길!! (사진:tvn아스달연대기 홈페이지 / 드라마캡쳐) (동영상:네이버티비)
97,아스달 연대기 드라마,2019.09.25.,아스달연대기17회/줄거리/더 많은 사람의 꿈이 되면 되는거야,꿈꾸는 다락방,"tvN 토, 일 드라마 ' #아스달연대기 ' 17회 줄거리 매주 토,일요일 밤 9시~ 이미지 캡쳐, 글 인용등의 드라마 정보 출처는 #tvN 에 있습니다. ☆ #아스달연대기17회 줄거리..."
98,아스달 연대기 드라마,2019.09.23.,아스달 연대기 종영 시즌2 제작확정? 시즌2 보기전에 시즌1 핵심정리,일상더하기일상,아스달연대기라는 드라마를 아시나요?(도를 아시나요 아닙니다 ㅠㅠ) 아스달연대기라는 드라마는 현재 국내드라마 일간 검색어에서 1위를 차지하고 있는 드라마로...
99,아스달 연대기 드라마,2019.09.26.,"아스달연대기마지막회/줄거리/연맹인들에게 내리는 새이름 ""백성""",꿈꾸는 다락방,"tvN 토, 일 드라마 ' #아스달연대기 ' 18회 줄거리 매주 토,일요일 밤 9시~ 이미지 캡쳐, 글 인용등의 드라마 정보 출처는 #tvN 에 있습니다. 9월22일 #아스달연대기마지막회 가..."
100,아스달 연대기 드라마,2019.09.23.,"아스달연대기16회/줄거리/천년동안 단 한명, 이나이신기",꿈꾸는 다락방,"tvN 토, 일 드라마 ' #아스달연대기 ' 16회 줄거리 매주 토,일요일 밤 9시~ 이미지 캡쳐, 글 인용등의 드라마 정보 출처는 #tvN 에 있습니다. ☆ #아스달연대기16회 줄거리..."
101,아스달 연대기 드라마,2019.09.23.,아스달 연대기 파트3 마지막회 결말 쿠키영상 또 다른 예고 시즌2,생각되로 Ting♡,주말 드라마 아스달 연대기 파트3 마지막 회 줄거리 드디어 아고족 몇몇 족장들이 모이게 됩니다. 하지만 자신이 신처럼 떠받들리기 원하는 태씨족장 은 은섬을 반대하기...
102,아스달 연대기 드라마,2019.09.23.,"아스달연대기 장동건, 27년차 배우에게 한계란 없다",365타임즈,(사진제공=tvN 아스달 연대기) 배우 장동건이 tvN드라마 ‘아스달 연대기’(극본 김영현 박상연 연출 김원석)에서 마지막까지 열연하며 ‘타곤’의 캐릭터를 완벽하게...
103,아스달 연대기 드라마,2019.09.24.,"아스달연대기 시즌2,3(Arthdal Chronicles Season2,3)넷플렉스에서 2020년 상반기 방영준비",♡A Walk to Rememb...,"했었는데요,,, 드라마가 끝나고나서도 여운이 남았는지 아직도 아스달연대기에 관한 얘기들이 많네요. 아, 물론 저도 마찬가지구요~^^a 저도 첫회부터 마지막..."
104,아스달 연대기 드라마,2019.09.23.,아스달연대기 최종화 시즌2 전쟁예고!! 타곤은 왕이되고 은섬은 이나이신기가 되다,MY WORLD,우리나라 드라마 역사의 한 획을 그은 최고의 판타지 드라마 아스달연대기가 18화를 끝으로 많은 복선을 깔아놓은채 시즌1이 종영되었습니다. 시청률이 그리 높지는...
105,아스달 연대기 드라마,2019.09.23.,아스달연대기 최종회,imagekim님의 블로그,돌담굴을 다녀온 생사걱정을 하는 탄야의 눈물 마치 영화세트 같은 미술이 빛을 발한 드라마 아스달연대기가 최종회를 마쳤다. 거울은 니르하바로 곁에 있었다
106,아스달 연대기 드라마,2019.10.03.,"제작비 540억, 시청률은 6%? <아스달연대기> 초라한 성적의 이유는?",한국콘텐츠진흥원 상...,tvN ‘아스달 연대기’의 두 주연 배우 송중기와 김지원은 3년 전 KBS ‘태양의 후예’에서 함께 호흡을 맞췄습니다. ‘태양의 후예’ 역시 블록버스터급 드라마였...
107,아스달 연대기 드라마,2019.09.23.,[어젯밤TV] 아스달 연대기 (feat. part 4),enter into prostit...,이루어졌던 아스달 연대기 파트3가 어제 끝났다. part 4는 또 언제 시작? 알수 없는... 쳐바르는 드라마를 저렇게 재미 없게 만들까 했는데 자꾸 보면 볼수록...
108,아스달 연대기 드라마,2019.09.23.,"아스달연대기 시즌2,3  & 파트3인물 정리",감성 백조,아스달 연대기가 끝이 났는데요. 넷플릭스와 시즌3까지 계약을 했다고 해서 다행인건지 잘 모르겠네요. 드라마 초반에 부진으로 인해 많은 시청자들에게 질타를 많이...
109,아스달 연대기 드라마,2019.09.30.,"tvN토일드라마 날 녹여주오(아스달연대기 후속작) 2회줄거리, 3회예고~(깨어났습니다!)",BY JUNE,"tvN토일드라마 날 녹여주오(아스달연대기 후속작) 2회줄거리, 3회예고~ 깨어났습니다, 냉동인간들! 마동찬과 고미란의 냉동인간 실험은 실패했을뿐 아니라 실험실은..."
110,아스달 연대기 드라마,2019.10.04.,[내레이션 추천/대사추천] 아스달 연대기 쿠키영상 내레이션 모음 PART2 7~12회,입시전문 악어연기학원,"화성연기학원, 아스달연대기, 내레이션추천,드라마내레이션,정통내레이션,내레이션종류,아스달연대기8화, 아스달연대기9화, 아스달연대기10화,아스달연대기11화..."
111,아스달 연대기 드라마,2019.09.23.,아스달연대기,해피,아스달연대기가 오늘 파트3가 최종회를 맞이했습니다. 이 드라마는 인물관계도에 많은 신경을 썼습니다. 관계도가 복잡하기 때문이기도 하고 드라마를 쉽게 볼려면...
112,아스달 연대기 드라마,2019.09.28.,"아스의 전설은 이어진다. ""아스달 연대기"" 17회,18회 줄거리 입니다.",행복을 부르는 주문...,#장동건 #송중기 #김지원 #김옥빈 #아스달연대기 17회 줄거리 #아스달연대기 18회 줄거리 #아스의 전설! 다시 이어집니다. 16회까지 보고나서 절대 2회만에 드라마 전개가...
113,아스달 연대기 드라마,2019.09.24.,아스달연대기 재밌다. 등장인물MBTI 간단.,이것저것내맘대로,아스달연맹이 주변 부족을 점령하고 이용하는 방식은 선진국이 개발도상국... 정말 좋은 사회과목 교육용 드라마인듯?ㅎㅎ 비주얼들도 좋고 은섬이라는 인물은 마치...
114,아스달 연대기 드라마,2019.09.23.,아스달연대기 시즌1 끝이났네요  허전함이 가득,행복한 일상에대하여...,"아무 생각 없이 본방을 기다렸다 랑에겐 드라마를 꼭 봐야 한다며 동의를 구하고 ...... 타곤은 아스달 왕국의 왕이 됐고 탄야는 아스달 모든 사람들에게 ""모두들 백성이라..."
115,아스달 연대기 드라마,2019.09.27.,'아스달 연대기' 무삭제 대본집 완간,晩聳亭,오후 1:55 원본보기 아스달 연대기 대본집[북로그컴퍼니 제공] (서울=연합뉴스) 이정현 기자 = 최근 시즌 종영한 tvN 드라마 '아스달 연대기' 측은 18회 전체 대본을...
116,아스달 연대기 드라마,2019.09.26.,아스달 연대기 시즌2 언제 나올까?...시즌1은 파트3로 종영,모아그룹 회장 블로...,지난 9월 22일 tvN 드라마 '아스달 연대기 시즌1'이 파트3를 마지막으로 종영한 가운데 시즌2에 대한 관심이 뜨겁다. 방송 초반 혹평을 받았던 것과 다르게 시간이...
117,아스달 연대기 드라마,2019.09.24.,"아스달연대기 송중기 1인2역, 어려웠지만 재밌었다 종영 소감",행복한 세상,"배우 송중기, 장동건 등 tvN 드라마 '아스달 연대기' 출연진들이 종영 소감을 밝혔다. tvN '아스달 연대기' 제작진은 지난 22일 마지막 방송을 앞두고 배우들의 종영 소감을..."
118,아스달 연대기 드라마,2019.09.25.,아스달 연대기 마지막 메이킹 / 아스달 연대기 몇부작 / 아스달 연대기 시즌 1 / 아스달 연대기 시즌 2 / 아스달 연대기 등장인물,대구체형교정 요셉체...,아스달연대기가 지난주 일요일을 마지막으로 끝이났어요 너무 재미있게 봤던 드라마라서 그런지 더 애착이 가네요 아스달 연대기는 이번 시즌 1 파트1파트2파트3가...
119,아스달 연대기 드라마,2019.09.24.,'사두용미' 아스달 연대기,진문사,이 연구원은 스튜디오드래곤인 제작한 드라마 '아스달 연대기'가 초반 시청률 부진에도 높은 광고 단가가 유지됐다는 점에 주목했습니다. 그동안 스튜디오드래곤은...
120,아스달 연대기 드라마,2019.09.23.,끝이 아닌 시작…'아스달 연대기' 시즌2 제작,晩聳亭,오전 8:01 원본보기 드라마 '아스달 연대기'[tvN 제공] (서울=연합뉴스) 이정현 기자 = 긴 도입부를 마친 tvN '아스달 연대기'가 시즌2로 돌아온다. 23일 방송가에 따르면...
121,아스달 연대기 드라마,2019.09.23.,아스달연대기 꿀잼이었음 - 평택송탄 조PD중고차,조PD의 꿈꾸는 중고...,본 아스달연대기 오늘 최종화로 끝났네요 ㅋㅋ 당직날 고객님들 기다리거나 할 때 잠깐씩 보는 드라마지만 최근 중에 가장 몰입해서 봤던 것 같아요~ 시대극을 원래...
122,아스달 연대기 드라마,2019.10.03.,'아스달 연대기' 시즌2 가능성에 관심...쿠키 영상은 무엇?,모아그룹 회장 블로...,"지난달 tvN 금토드라마 '아스달연대기'(극본 김영현, 박상연/연출 김원석/제작 스튜디오드래곤, KPJ)가 파트3 최종회와 함께 종영을 맞이했다. 이에 시청자들은..."
123,아스달 연대기 드라마,2019.09.24.,"NH투자 ""스튜디오드래곤, 아스달 연대기 시즌2 수익 기대""",주식채널,(서울=연합뉴스) 황재하 기자 = NH투자증권은 24일 스튜디오드래곤의 드라마 '아스달 연대기'가 방영 초 악평을 받았으나 점차 시청자 반응이 개선됐고 앞으로 제작될...
124,아스달 연대기 드라마,2019.09.30.,하림 - 붉은 꿈(아스달 연대기 OST Part 2)노래듣기/노래가사,음악이라 말하고 노...,"tvN 토일드라마 ‘아스달 연대기'(극본 김영현, 박상연 / 연출 김원석)의 두번째 OST인 하림의 ‘붉은 꿈'이 공개됐다. ‘붉은 꿈'은 아직 극중에 삽입되지 않아 베일에..."
125,아스달 연대기 드라마,2019.10.05.,"'아스달연대기-샤바라' 카라타 에리카, 남심 녹이는 해맑은 미소",모아그룹 회장 블로...,종영드라마 '아스달 연대기'에서 모모족 샤바라로 활약한 카라타 에리카가 화제다. 카라타 에리카는 자신의 SNS를 통해 한 장의 사진을 공개했다. 공개된 사진 속에는...
126,아스달 연대기 드라마,2019.09.23.,韓 최초 태고 판타지 '아스달 연대기'가 남긴 것 4가지..모든게 '처음'이었다,Ing,"22일 방송된 tvN 토일드라마 ‘아스달 연대기’ Part3 ‘아스, 그 모든 전설의 서곡’ 18화는 케이블, 위성, IPTV를 통합한 유료플랫폼 가구 시청률 평균 7.4%, 최고 8.1% 기록..."
127,아스달 연대기 드라마,2019.09.23.,"‘아스달 연대기’ 카라타 에리카 “새로운 도전, 기죽지말자 다짐” 종영소감",가오 Gao,"카라타 에리카는 tvN 주말드라마 ‘아스달 연대기’ Part3 ‘아스, 그 모든 전설의 서곡’에서 모모의 샤바라(최고 우두머리) 카리카로 분해 독보적 비주얼을 드러냈다...."
128,아스달 연대기 드라마,2019.09.24.,아스달 연대기  18화 시청후기 / 아스달 연대기 결말,몽글몽글한 하루,"보다 ""'아스달 연대기'는 애초부터 시즌제를 염두하고 기획한 드라마""라며 ""제작진도 당연히 시즌2를 하고 싶은게 사실이다. 그래서 18화 쿠키도 그런 의지를 반영한 것..."
129,아스달 연대기 드라마,2019.09.29.,"'아스달 연대기-샤바라' 카라타 에리카, 한지민과 함께 상큼팡팡 터지는 투샷",모아그룹 회장 블로...,특히 두사람의 상큼함 넘치는 꽃미모가 눈길을 끈다. 한편 카라타 에리카는 tvN 종영드라마 '아스달 연대기'에서 모모족 샤바라 역으로 큰 사랑을 받은 바 있다.
130,아스달 연대기 드라마,2019.10.03.,[내레이션 추천/대사추천] 아스달 연대기 쿠키영상 내레이션 모음 PART1 1~6회,입시전문 악어연기학원,"화성연기학원, 아스달연대기, 내레이션추천,드라마내레이션,정통내레이션,내레이션종류,아스달연대기1화, 아스달연대기2화, 아스달연대기3화,아스달연대기4화..."
131,아스달 연대기 드라마,2019.09.24.,"'아스달 연대기' 파트3-몇부작-등장인물-줄거리에 관심↑.. 장동건(타곤), 피치 못한 선택",모아그룹 회장 블로...,드라마 '아스달 연대기'는 태고의 땅 '아스'에서 서로 다른 전설을 써가는 영웅들의 운명적 이야기를 다룬 작품이다. 총 18부작으로 기획돼 3개의 파트로 각각 6회씩...
132,아스달 연대기 드라마,2019.10.01.,"그 많던 혹평 싹 사라진 '아스달', 시즌2 안 하면 화낼 것 같다",http://thekian.tis...,"‘아스달 연대기’, 송중기와 장동건 대결구도가 만든 시즌2 기대감 tvN 토일드라마 <아스달 연대기>가 시즌1을 종영했다. 하지만 이대로 종영하면 안 된다는..."
133,아스달 연대기 드라마,2019.09.24.,tvN 토일드라마 '아스달 연대기' 스틸 (7),夢がさく春,
134,아스달 연대기 드라마,2019.09.28.,"tvN토일드라마 날 녹여주오(아스달연대기 후속작) 1회줄거리, 2회예고~(그때까지 많이 춥겠다!)",BY JUNE,"tvN토일드라마 날 녹여주오 1회줄거리, 2회예고~ 네 인생이 바뀔거야.. 20년후 원명의 상대를 만나, 그때 대운이 터져! 그때까지 많이 춥겠다! 번번이 취업에 고배를..."
135,아스달 연대기 드라마,2019.09.28.,날 녹여주오 몇부작 지창욱 드라마 후속 윤세아 심형탁도 나옴!!,오늘의 추천아이템,"이번 드라마도 호텔델루나, 아스달 연대기와 비슷하게 판타지물로 나왔어요 갠적으로는 꿀잼같습니다 줄거리 속에 무언가 비밀이 숨어있는듯이 이번 날 녹여주오는..."
136,아스달 연대기 드라마,2019.09.27.,즐겨봤었던 드라마 중에 시즌 2가 나온다고 하네요,포토샵 블로그,즐겨봤었던 드라마 중에 시즌 2가 나온다고 하네요 얼마 전 아스달 연대기 part.3가 드디어 막을 내렸죠. 기대했던 만큼 흥미진진한 전개에 본방사수까지 해가면서 정말...
137,아스달 연대기 드라마,2019.09.23.,[Tvn 드라마 날녹여주오 예고편] 새로운 기대감...,magic room,출처 : Tvn 날녹여주오 메인 캡처 이드라마 기대되는 드라마중 하나이다. 2019년 9월 28일 아스달연대기 후속작으로 16부작이다. 냉동인간 해동 로맨스 날녹여주오의...
138,아스달 연대기 드라마,2019.09.27.,"[신작 토일드라마] tvN 본격 해동 로맨스! 날 녹여주오 줄거리 및 인물관계도, 인물소개 : 나한테 허락 맡고 쓰러져(지창욱, 원진아)",차카니의 잡다한 일...,"신작 토일드라마 tvN 날 녹여주오 줄거리 및 인물관계도, 인물소개 호텔 델루나, 아스달연대기 이후... 지창욱 군대이후 복귀작으로 많은 관심을 끌고 있는 신작..."
139,아스달 연대기 드라마,2019.10.02.,"냉동인간 로맨스! tvN 토일 드라마 <날 녹여주오> 몇부작, 인물관계도, 후속,  줄거리",세사리빙,아스달연대기 후속으로 큰 관심을 받고 있는 <날 녹여주오>! <힘쎈여자 도봉순... 드라마를 통해 하나 둘 밝혀지는 이들의 이야기를 눈여겨 봐주세요~! <드라마 관전...
140,아스달 연대기 드라마,2019.09.23.,"'아스달' 장동건, 첫 번째 왕명 ""전쟁 선포"" vs 송중기 아고족 영웅 되다 [종합]",生生뉴스,"22일 오후 방송된 케이블채널 tvN 주말드라마 ‘아스달 연대기’(극본 김영현 박상연, 연출 김원석)에서는 태알하(김옥빈 분)가 타곤(장동건 분)에게 “기뻐해 너의..."
141,아스달 연대기 드라마,2019.09.23.,요즘 드라마들 혹은 병맛들,나의 또 다른 방,아스달 연대기 아스달 연대기가 끝났다. 뭔가 아쉬움을 남기며 마치 훗날 돌아올 것처럼 다음 시즌에 대한 예고를 남겼지만 그게 언제가 될지는 모르겠다. 이 드라마를...
142,아스달 연대기 드라마,2019.10.02.,"오산 물향기수목원, 나홀로 가을 감성여행",...Читать текст...,"tvN드라마 '아스달연대기' 시즌1이 방송 종료됐습니다 (19.06.01~09.22)최종회는... 에코전망대, 아스달연대기 드라마촬영지 ▶▶ 오산 물향기수목원 다녀온 날: 19-09-24(화)..."
143,아스달 연대기 드라마,2019.10.06.,아스날 연대기 시즌1 정주행 후기: 호불호 원인 찾기,좋은 날 만들기:),근데 드라마에서 이정도 CG를 구현한 건 대단한 거 아닌지!!! 안방에서 보기엔 다소... #스튜디오드래곤 제작 #아스달연대기 그래서 시즌2 는 언제 나올지 나는...
144,아스달 연대기 드라마,2019.09.24.,[19.09.22]북한산 비봉산행(배우 송중기님을 만나다),내가 살아가는 방법,"제목이 좀 유난이다 할 수도 있겠지만 요즘 나의 최애 드라마 ""아스달연대기""~ 그중에서도 ""은섬""캐릭터에 푹 빠져 있는 요즘 북한산 산행 중에 배우 송중기 님을 만날 수..."
145,아스달 연대기 드라마,2019.09.27.,"익숙하면서, 새롭다! 한국형 판타지의 화려한 등장!",경기 콘텐츠코리아 ...,대표적인 ‘한국형 판타지’를 추구하는 시리즈 드라마 ‘아스달 연대기’는 어떤 사료도 없이 독창적으로 상고시대 세계관을 창조해 선보였습니다. 태고의 땅에서...
146,아스달 연대기 드라마,2019.09.23.,"[기사] 그 많던 혹평 싹 사라진 '아스달', 시즌2 안 하면 화낼 것 같다","冬,花",토일드라마 <아스달 연대기>가 시즌1을 종영했다. 하지만 이대로 종영하면 안 된다는 목소리들이 더 많다. 심지어 시즌2 안하면 화날 것 같다는 얘기까지 나온다. 세...
147,아스달 연대기 드라마,2019.09.23.,"그 많던 혹평 싹 사라진 '아스달', 시즌2 안 하면 화낼 것 같다",행복스쿨,지금껏 그 어떤 드라마들도 좀체 던지지 못했던 거대한 인류학적인 질문을 <아스달 연대기>는 담으려 하고 있다. 그 밑그림이 시즌1의 인물들 속에 자그마하게...
148,아스달 연대기 드라마,2019.09.23.,넷플릭스 없이는 대작 드라마 어렵다고? 어떻게 된 일일까,http://thekian.tis...,"<아스달 연대기>, <배가본드>, <동백꽃 필 무렵> 같은 드라마들이 그렇다. 물론 OCN은 넷플릭스 오리지널처럼 일찍부터 ‘OCN 오리지널’을 추구하는 경향이 있어..."
149,아스달 연대기 드라마,2019.09.27.,날 녹여주오 촬영지 계명대 알아보세요,한글 2017 무료설치,08:32 날 녹여주오 촬영지 계명대 알아보세요 많은 분들이 tvn에서 하는 드라마 날 녹여주오에 대해서 촬영지 계명대에 대해서 알아보도록 하겠습니다. 아스달 연대기...
150,아스달 연대기 드라마,2019.10.05.,제작비 200억 대작 드라마 '나의 나라 vs 배가본드' 시청률 승자는?,☆*:.My Sweet Have...,한국 드라마 제작비 순위을 살펴보면 (200억 이상만) tVN '아스달 연대기' (540억) tvN '미스터 선샤인' (300억) SBS '배가본드' (250억) 넷플릭스 '킹덤' (200억) tvN...
151,아스달 연대기 드라마,2019.10.01.,이실로브 세그마,from. aradang,이거 끝나고 다른 드라마 보려고 하니 1화만 봐도 시시해서 못보겠다. 휴 ㅋㅋ 그냥 내 마음대로 내린 아스달연대기의 결론은 ‘모든 것이 합력하여 선을 이룬다’ 이다....
152,아스달 연대기 드라마,2019.10.02.,최근에 재밌게 본 넷플릭스 프로그램 및 영화,"나무야, 소풍가자!","최근에 재밌게 본 프로그램, 영화 및 드라마 정리!! 통닭이나 피자먹으면서 가볍게... 정말 주인공인 송중기 말고도 매력적인 캐릭터가 넘쳐나는 아스달연대기...."
153,아스달 연대기 드라마,2019.09.30.,OCN 타인은 지옥이다 후속작 '모두의 거짓말' 스튜디오 드래곤 제작!! 기대됩니다.,SJ크린 ☏010-7181-...,스튜디오 드래곤 제작 드라마 3년동안 끊임없이 만들어 낸 대작들!! 대부분 제가... www] [아스달 연대기] [그녀의 사생활] [나의아저씨] [알함브라궁전의 추억] STUDIO...
154,아스달 연대기 드라마,2019.10.02.,∥감상∥ 조선로코 - 녹두전 1회 ＆ 2회,▦ BluishMoonLight...,ⓒKBS 혜진양 작가의 웹툰 <조선열애뎐 녹두전>을 원작으로 한 드라마다. 사실... 2019/10/09 ∥감상∥ 아스달 연대기 5화 ＆ 6화 2019/09/27 ∥감상∥ 아스달 연대기 3화...
155,아스달 연대기 드라마,2019.10.01.,"조선로코 녹두전 1,2회 줄거리뷰, 모두 납득시킨 장동윤 여장, 김소현 머리자른 명대사? 정준호 아기 죽인 광해? 절름발이 살수, 과부촌 열녀단 3총사 귀엽, 부봉사 고건한, 촬영지 어디?",퍼블릭에프알,"드라마 녹두전 첫방송에서는 , 녹두(장동윤 분)가 과부촌에 들어가는 모습이... 했는데 제일큰 열녀단 역의 배우는 아스달연대기 해투악 으로 출연했죠. (배우 윤사봉 )..."
156,아스달 연대기 드라마,2019.10.02.,2019년 9월 인기 많은 글,천천히 꾸준히(Slow...,^^ 아스달 연대기 - PART 3 기본적으로 <아스달 연대기>와 같은 드라마가 한국에 없었다.무엇보다 드라마가 진행되다 중간에 막... blog.naver.com 8. 아스달 연대기 - 파트 3...
157,아스달 연대기 드라마,2019.10.01.,"어제는 영화, 오늘은 무대, 내일은 TV에서 만난다?…장르 불문 종횡무진 배우들","공연·전시 매거진, 올댓아...","그는 얼마 전 종영한 tvN 드라마 <아스달 연대기>에서 연맹궁의 필경장이자, 장동건의 입이 되어준 대대 역을 맡았다. 그전에는 KBS2 드라마 <저스티스>에서 국세청장을..."
158,아스달 연대기 드라마,2019.09.29.,"무대인사 영상 /장사리:잊혀진 영웅들/김명민,김인권,김성철,곽경택,이호정",붕어삼남매,드라마 :아스달 연대기 속에서 보여줬던 신선한 연기가 이번 영화에서도 앞으로 기대되는 배우임을 입증하는듯 하였습니다. 영화의 재미를 떠나 충분히 새로운...
159,아스달 연대기 드라마,2019.09.28.,"배가본드 3회::수위 모자이크 접대 장면, 제롬은 죽었?, 릴리, 시청률은 애매, 수지의 연기력",Blog 2 Remember,"https://tv.naver.com/v/10016365 ""아스달 연대기""가 나에게 준 몇 개 안 되는 긍정적인... 이 드라마는 '액션 드라마' 특유의 포스와 긴장감은 사라지고, ""액션 영화 촬영장..."
160,아스달 연대기 드라마,2019.10.03.,"넷플릭스 한국드라마 배가본드, 동백꽃 필 무렵",뭉파300,"넷플릭스 한국드라마 명작들이 참 많아집니다. SKY캐슬, 밥 잘 사주는 예쁜 누나, 아스달연대기, 60일 지정생존자 등 장르도 다양해지고, 참여하는 방송국도..."
161,아스달 연대기 드라마,2019.10.04.,"가해자 사연 사라진 극, 범죄 보도 노하우 읽기",Magazine X,"16 메디컬드라마, 한국 사회의 통증을 진단하다 (0) 2019.07.26 ‘60일, 지정생존자’가 보여준 새로운 리더십 (0) 2019.07.05 ‘아스달 연대기’와 ‘태왕사신기’의 평행이론..."
162,아스달 연대기 드라마,2019.09.30.,"[tvN 날녹여주오 1,2화] 억척녀의 냉동기...",magic room,아스달 연대기의 바톤을 이어받은 tvN 드라마 날 녹여주오는 조금은 독특한 방식의 드라마이기도 하다. 출처 :tvN 날노여주오 1회 화면캡처 무한실험천국은 지창욱이...
163,아스달 연대기 드라마,2019.09.28.,"주말드라마, 날 녹여주오 무슨 내용? 인물관계도-몇부작-작가감독-원작? 20년순삭잼? 지창욱x원진아 체온위기도? 음모는 연구조수 조기범? 심형탁-이홍기 변신, 나하영 과거 채서진",퍼블릭에프알,#날녹여주오 #날녹여줘요 #드라마날녹여주오인물관계도 #날녹여주오몇부작 #날녹여주오작가감독원작 #윤세아 #채서진 #아스달연대기후속작 #토일드라마 좋아요 공감...
164,아스달 연대기 드라마,2019.09.29.,제 시간을 훔쳐가는 결제 구독 리스트를 공유합니다,국립목포대학교 공식 블로그,"여러분들이 흔히 알고 있는 응답하라 시리즈 드라마와 최근에 종영한 아스달 연대기와 호텔 델루나 등 CJ 계열의 웬만한 드라마와 예능을 스트리밍, 다시보기 할 수..."
165,아스달 연대기 드라마,2019.09.23.,노민우 : 검법남녀2 장철,별하's 감성드라마&...,어제 아스달 연대기를 보고 멘붕와서 잠을 설쳤네요.. 시즌2를 한다고 하는데..... ㅠㅠ 그나저나 이로써 제가 시즌제를 기다리고 있는 드라마가 또 하나 늘었네요....
166,아스달 연대기 드라마,2019.09.27.,♥브루나이골프♥ 왕실의 호텔에서 즐기는 왕족의 골프,마이리얼골프(My Re...,방영중인 드라마 #아스달연대기태고의 땅 '아스'를 배경으로 펼쳐지는 영웅들의 전설... blog.naver.com 품위있는 #동남아골프 NO.1 브루나이 엠파이어 로얄 브루나이...
167,아스달 연대기 드라마,2019.09.25.,"요즘 드라마 추천 (꽃파당, 동백꽃필무렵, 배가본드, 멜로가체질)",플레이로드,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아스달연대기 끝나고 보는 드라마는 딱 4개라서 이번포스팅은 심플하게 4개만 추천해보겠음 ㅋㅋ 월화드라마 JTBC 조선혼담공작소 꽃파당!...
