,drama_title,date,blog_title,writer,contents
175,모두의 거짓말 드라마,2일 전,책: 프랑수아즈 사강 <브람스를 좋아하세요...> - 덜 사랑하는 쪽이 위너,인간적인 낭만,"한편, 로제는 여전히 다른 여자들과 놀아나고 자꾸 거짓말하면서도 당당하다. 폴은... 원래 멜로드라마 공식이 똥차 가면 벤츠 온다고, 나쁜 놈 있으면 멋진 놈이 짠하고..."
176,모두의 거짓말 드라마,2019.12.03.,"Oct - Nov ,","My Youth is ,","슬프지않다면 거짓말이겠지만 , 마냥 슬픈 것만은 아니다. 할아버지처럼 나도 엄마도 아빠도, 삼촌도 이모도 할머니도, 훈영이 원영이 시아 가은이도 우리 모두가..."
177,모두의 거짓말 드라마,2019.12.09.,[영화] 나이브스 아웃 {줄거리&결말포함/스포주의},*..Dana의 꿈꾸라.....,"멋지죠 드라마 왕좌의게임도 생각나고.. ㅎ 가족들은 몇 명이 조금씩은 거짓말... 포함한 모두가 돈 못받게 될거라고 마르타한테 줄거라고 해서 다투고, 리처드는..."
178,모두의 거짓말 드라마,2일 전,"에고가 던져주는 빵부스러기를 얻는 댓가로, 에고에 갖혀사는 것에 만족한다.",CONVERSATION WITH ...,"자아는 자신의 인생 역정과 드라마의 남녀 주인공으로 윤색된다. 여기서 ""나""라는... 의견이란 모두가 헛된 것이며, 중요하지도 않고, 고유한 가치도 없다. 사람들의..."
179,모두의 거짓말 드라마,5일 전,We all tell the truth.,씨앗쌤과 행복한 나...,가끔 드라마를 시청하면서 받은 영감들로 고민하며 생각에 빠지게된다. 'We all lie' (우리 모두 거짓말을 해) 사실 거짓말 같은 인생이다. 오늘도 나는 나에게 거짓말...
180,모두의 거짓말 드라마,7일 전,"뱅드림! 걸즈 밴드 파티 이벤트 '어릴 적의 모습은, 지금도 곁에' 번역",Sikai's Endless bl...,"「어제 드라마 봤어! 치사토쨩, 거짓말해서 속였지.」 치사토 「하지만, 그건 그런... 모두에게 그렇게 말하지 못해서. 미안해...」 치사토 「다들, 연기라는 건 모를..."
181,모두의 거짓말 드라마,5일 전,"살듯이 여행하고, 여행하듯이 살며..",한 사람과 여러번 사...,"가끔은 오늘만 사는 놈 같이, 당장에 들키고 말 거짓말이나, 돌발적인 일탈을... 사극 드라마를 보는 기분으로 재미있게 투어 할 수 있었다. 이날 투어는 우리 말고도..."
182,모두의 거짓말 드라마,2019.12.06.,나이브스 아웃 보고 왔어요~,진실은 저 멀리에,항상 그렇듯 드라마나 영화 모두 예상 외의 작품을 보게 될 일이 생깁니다.... 게다가 거짓말을 하면 그 즉시 오바이트를 하는 특이한 체질을 가진 마르타 덕에 이 짐작에...
183,모두의 거짓말 드라마,2019.12.07.,99억의 여자 1회 2회 줄거리 재방송 정보~,경이네 맛따라 향따...,기대한만큼 이상으로 재미있었던 드라마 99억의 여자 1회 2회 줄거리와 재방송... 그런 그는 서연이 거짓말을 한다고 생각하고 소시오패스적인 행동으로 서연을...
184,모두의 거짓말 드라마,2019.12.05.,청라네일 스타일리시한 네일아트!,두런두런 이야기 [뚜벅이 여...,거짓말처럼 제 페디도 엄청 예뻐졌더라고요. 모양도 많이 바뀌었지만 이전의 신경쓰였던 부분들이 모두 정리가 되어서 비주얼 뿐만아니라 실제 제 발의 느낌도 엄청...
185,모두의 거짓말 드라마,5일 전,"99억의 여자 5회 6회::이재훈=정말 인간쓰레기, 강태우+정서연=빨리 손잡으시길",Blog 2 Remember,"밝혀져, '정서연의 거짓말'은 탄로 날 수밖에 없다. 진짜, 드라마 보면서도 계속... 유미라에게 모두 싸다구를 맞아서 나를 웃겼다. 더불어 이재훈의 부모님은..."
186,모두의 거짓말 드라마,2일 전,2019 12 11 하야카와 세이라,cailkun918님의블로...,모두가 추천하는 영화라던가 드라마라던가 애니 등 알려 줘... 그 얼굴이 거짓말일 리가 없어요. 그 얼굴로 거짓말을 했다면 무서운데......
187,모두의 거짓말 드라마,2019.12.03.,[류소우쟈] 내 맘대로 캡쳐 36화 + 움짤 조금,기분 좋은 날,일반드라마였음 엔딩장면인데요 다음화 예고 없어서 감질나게 하고 ㅋㅋ 카나로야... 코우 : 거짓말 하고 있단 거야? 그럼.. 토와 : 알고 있어 다음에 마이너소어랑 싸울...
188,모두의 거짓말 드라마,5일 전,"99억의 여자 7,8회 줄거리뷰, 냉동창고 조여정 게로 팔 찌른 이유? 할머니 정체? 정웅인 무섭, 유미라 죽음",퍼블릭에프알,"다른 사람(태현)은 바위 옆에 있었고, 태현의 발치에 32번키가 있었다고 거짓말하며... ㅋㅋ + 드라마를 보면서 항상 떠오르는 생각이 ""나한테 99억이 생긴다면 어떻게..."
189,모두의 거짓말 드라마,2019.12.05.,"미래의 선택 -윤은혜,이동건,정용화,한채아,최명길,오정세,이미도,고두심-",性교육을 위한 독서,"타임슬립 드라마 1회 ""난 너야, 미래에서 왔다고. 내가 바로, 너라고"" 하루하루 진상... 자신의 거짓말을 조목조목 파고드는 미란다의 거침없는 행동에 당혹스러워진다...."
190,모두의 거짓말 드라마,2019.12.08.,1박2일 시즌4 1회 시청후기 : 라비 - 딘딘 - 김선호 누구-나이-본명? '멤버의 조건'게임과 까나리왕자 to 충북단양,퍼블릭에프알,"최근 백일의 낭군님 출연 후, 2019년 드라마 으라차차 와이키키2, 유령을 잡아라... 먼저 까나리 참고 마시는 거짓말 같은 모습에 화면에 집중하지않을 수가 없었고요...."
191,모두의 거짓말 드라마,5일 전,"[되새김영화] 안녕, 나의 소울메이트 너는 잘 지내니?",되새김영화,"저에게 있어 남자들의 우정이라고 하면 드라마 ""신사의 품격""같은 이미지의 의리... 진실보다도 거짓말이 필요할 때도 있는 것이겠죠. 남녀관계를 떠나 우리가 사는 삶..."
192,모두의 거짓말 드라마,2019.12.05.,2020-한국가요 100년 연도별 히트곡,꿈꾸는나무,- 허각 모노드라마 (With 유승우) - 이승철 My Love - EXO 으르렁 (Growl) - 다비치... MC몽) - 그립고 그립고 그립다 린 사랑..다 거짓말 - SS501 내 머리가 나빠서...
193,모두의 거짓말 드라마,2019.12.09.,K-로드샵 이야기 30회[미니소],쵸이의 상권 Story,원산지까지 모두 거짓말인 것이 판명 되었습니다. 미야케 준야는 미니소의 대표... 인기 드라마 도깨비(드라마)에 PPL을 서주는 등 공격적인 마케팅으로 점포숫자를...
194,모두의 거짓말 드라마,2일 전,[소원을말해봐 지원글]김첨지에게도 운수만 깃드는 날이 다가온다.,톡톡이의 '톡톡 튀는' 블로...,"부동산마다 소개하는 집도 같은 집들이었고 내가 대구에서 본 같은 전세가 LH 집보다 모두 상태가 안 좋았다. 방이 넓으면 지형 경사가 심하다던가, 지형이 괜찮으면..."
195,모두의 거짓말 드라마,2019.12.03.,<우묵배미의 사랑> _ 그때나 지금이나 사람 사는 모습은 거기서 거기다,"잔돈, 그들이 살아가...","<우묵배미의 사랑> 장르 : 드라마, 멜로/로맨스 연출 : 장선우 출연 : 박중훈... 잡아버린 <거짓말>까지 장선우 감독은 내놓는 작품마다 찬반논쟁이 끊이질 않았고, 장선우..."
196,모두의 거짓말 드라마,2019.12.09.,괌 쇼핑리스트 T 갤러리아 괌 뽀개기,맛과 멋을 아는 여자...,사용했는데 거짓말처럼 트러블이 잠잠해졌다는 얘기를 하더라구요. 그렇게... ㅎㅎㅎ 한창 드라마 상승세로 치솟았던 별 그대의 천송이 전지현과 기황후 승냥이 하지원...
197,모두의 거짓말 드라마,2019.12.08.,[스위치/RPG] 포켓몬스터 소드&실드 리뷰,게임 리뷰하는 아저...,그건 거짓말이겠지만 전체적으로 실망감이 훨씬 더 큰 게임이 되었다. 하지만 역대급 판매량을 보이며 이 게임은 선전하는데 성공했는데 사람들은 모두 어리둥절...
198,모두의 거짓말 드라마,2019.12.03.,제 소원은...,사이다의 방탄팬픽,드라마가 모두 명작들인건 종교의 율법이자 우주의 섭리이다.) 그 드라마를 본 이후로 내 안에서 정처없이 떠돌던 꿈의 조각들이 거짓말처럼 자리를 잡고 가슴 깊이...
199,모두의 거짓말 드라마,6일 전,나의 첫사랑 레시피,Memento Mori,"‘완벽한 남자는 드라마 속에나 존재한다’고 믿는 체리는 서윤의 마음도 모른 채... “연체리, 거짓말하지 마. 너도 내가 뚱뚱하다고 생각하잖아.” “아냐.” 체리의..."
200,모두의 거짓말 드라마,2019.12.08.,영화 [파비안느에 관한 진실] 엄마와 딸의 이야기 아래 그린 가족이란,무비럽의 영화세상,"자신의 기억만이 모두 진실이라 믿었던 뤼미르가 알게 된 엄마의 진짜 속마음... 만들어버렸다고 거짓말하는 모습, B급 드라마에 출연하는 뤼미르의 남편 행크(에단..."
201,모두의 거짓말 드라마,6일 전,독일 공기청정기 후기 : 공기의 질이 달라졌어요.,악동이의 룰루랄라,이런 핫한 드라마에 저희집 나노드론이 나와서 영광입니다. 그런데 문제는 저의... 부담안된다면 거짓말이여서 고민하고있었는데 나노드론에서 페이투페이 프로그램...
202,모두의 거짓말 드라마,2019.12.03.,191028-191201,서은로그,암튼 거울안에 갇힌 나 >.ㅇ 복붙이아니라면 거짓말 사진도 팡팡 찍고.. 이때만... 박보영은 너무 예쁘고요 암튼 재밌당 사실 일본 드라마 보려다가 집중력 거지라서 집중...
203,모두의 거짓말 드라마,2019.12.06.,영화 [나이브스 아웃] 리뷰 / 고전적인 추리의 현대적인 해석,영화 Note,"인물이 거짓말을 하고 있는지 등 여러 가지가 의심이 되도록 만들어서, 2시간 동안... 기존 드라마나 소설의 경우, 주어진 시간이 많기 때문에 물리적인 증거나 과학적인..."
204,모두의 거짓말 드라마,4일 전,"[영화감상] 카운트다운 (Countdown, 2019)","책 그리고 영화, 내...","거짓말의 화신답게, 얄미울 정도인데요.. 특히 중요한 순간에, 주인공들의 아픔을... 넷플릭스 드라마인 '너의 모든것'의 주인공인... 드라마는 보질 못했지만, 하도..."
205,모두의 거짓말 드라마,2일 전,'시나리오 작가'로 등단하길 간절히 소원하며...,THE BEST IS YET TO...,우리는 원래 자신의 마음에 거짓말을 하면서는 살아가지 못하는 것이 아닐까요.... 그때는 잠시 생각을 내려놓고 아무 생각도 하지 않는 게 최상의 방법이라 드라마를...
206,모두의 거짓말 드라마,3일 전,사랑의 불시착 인물관계도 몇부작 작가 총 정리,이마즈의 매거진,스펙을 모두 갖춘 바로 그녀 ! 서 단 ! 과연 결혼을 믿어 의심치 않는 그녀의 앞날은 어떻게 그려지게 될지 궁금해지는 가운데 이 드라마 에서 평양 백화점의 이야기를...
207,모두의 거짓말 드라마,6일 전,사랑에 대한 주절거림,수인의 문학노트,"우린, 모두 약자야. (드라마, <거짓말> 부분) 사랑은 강하다. 어떤 시련과 고난이 다가와도 이겨나가는 힘이다. 그런데 사랑하는 사람은 모두 약자란다. 물론 그것도..."
208,모두의 거짓말 드라마,4일 전,"[소설번역] 여생, 청다지교(余生，?多指?) 3장: 갑작스런 만남 3 (2)",?影,"TV 드라마들은 모두 거짓말이다! 8시에 한 무리의 의사들이 회진을 왔고 린 선생은 꿰맨 실을 제거할 수 있게 되었다. 그들이 병실을 떠날 때, 구 선생님은 남았고 그는..."
209,모두의 거짓말 드라마,2019.12.02.,20191105~1109 윤또리일상♬ 진짜 겨울이 와버렸다 ! 검스개시 / 할무니 하라부디랑 담양 나들이 ♥,"안녕 , 윤또리 ♩",안눙 여러븐 -3- 12월 되자마자 보던 드라마 다 ~~ 종영해버리고 볼 드라마가 1도... 잊었다고하면 거짓말이지만 정말 우울함은 다 날려버림 !!!!!! ㅋㅋㅋㅋㅋㅋ...
210,모두의 거짓말 드라마,4일 전,19.12.11 [하야카와 세이라] 선물 뭐 받고 싶어 ? ?,Remedy,그리고 이 곡은 아침드라마 ‘아마쨩’ 에서 등장했으니까 유명할라나?？... 그 얼굴이 거짓말 일리가 없어요. 그 얼굴로 거짓말이었다면 무섭네에......
211,모두의 거짓말 드라마,3일 전,황금시대의 법체계와 군대에 대한 붓다적인 관점,"그리스도 의식, 붓다...",민주국가들의 법에서 특정 기업이나 단체를 우대하지 않도록 각별한 특권이나 면제를 모두 없애야 할 필요성에 대한 인식이 높아질 수 있도록 이 부분에 대한 요구가...
212,모두의 거짓말 드라마,2019.12.03.,거울이 된 남자 - [거울이 된 남자],여기 우리 하늘을 품...,"3류 소설 나부랭이도, 막장 드라마도 세계 명작들처럼 주제는 딱 하나!... 하지만 때로는 하얀 거짓말이솔직함보다 우리에게 더 위로가 될 때도 있다.솔직한 표현의..."
213,모두의 거짓말 드라마,4일 전,인천 영종도 파티 룸카페 [ 큐브트리 ] 영종도 가족 친구랑 갈만한 곳 하늘도시 룸카페,Goon's,"영화, 드라마, 애니 무제한 ☆ ☆ 다양한 보드게임 무제한 ☆ 엘베를 타면 꼭대기... 어릴때 많이 했던 공기놀이와, 처음 실물로 만져보는 거짓말 탐지기 ㅋ 공기놀이는..."
214,모두의 거짓말 드라마,3일 전,"체르노빌 (Chernobyl, 2019)",IN THE LONELY HOUR,이 드라마의 엄청난 파급력을 느꼈다. 특히 이미 사람들이 모두 떠난 마을에... 거짓말의 진짜 대가는 결국 반복되는 거짓에 익숙해져 진실이 무엇인지 모르게 돼...
215,모두의 거짓말 드라마,4일 전,<10년> 일본이 바라본 10년 뒤 일본,Film Archive,"5편 모두 소재가 좋고, 완성도 편차도 크지 않고 고른 편이다. 그러나 이는 딱히... 는 거짓말을 잘한다""며 장난스럽게 응수하는 딸의 장면은 영화를 꽤 좋은 부녀드라마..."
216,모두의 거짓말 드라마,2019.12.05.,[시나리오 작법 소고] -(18)-,비전(秘傳)철학원,② 다만 여기서 대부분의 경우 《절정부(Climax)》가 끝나면 드라마는 다 끝났다고... 왜 나한테는 그들이 죽었다고 거짓말 한거요?」 에스더 : 「어머님이 그렇게 해주길...
217,모두의 거짓말 드라마,2019.12.09.,"경주여행5 - 성덕대왕신종, 신라역사전시관",책과 조우하다,거짓말은 하지 않겠다. 초라하진 않았지만 크게 대단해 보이지는 않았다. 그저 낮설... 보니 드라마에서 꽤나 고증에 신경썼다는 생각이 든다. 사극에서 어설픈 소품을...
218,모두의 거짓말 드라마,3일 전,가족의 비밀,자유와 행복을 위한...,내 아들은 몰래 숨어서 도색잡지를 읽는다 우리 모두는 자기만의 비밀 공간을 가질 권리가 있다. 아이가 주변 사람들 특히 부모에게 처음으로 거짓말하는 순간은 아이의...
219,모두의 거짓말 드라마,2019.12.09.,<소설> 반시밀당반시상 半是蜜糖半是? 3장 (1),희희랑 나랑,"""너도 미쳤구나!"" 강군은 자신이 미쳤다고 인정 했고 정말 드라마 제목처럼 사랑에... ""나를 바보천치로 아는구나, 당연히 대답 안할거야!"" 사실 강군은 원수에게 거짓말을..."
220,모두의 거짓말 드라마,2019.12.09.,최고위원회의 주요내용[보도자료],구미의 젊은심장 김...,이러한 진실을 감추기 위해서 청와대는 매일같이 거짓말을 쏟아내고 있다. 이... 한류를 이끌던 한국 드라마 역시 3년간 방영이 중단된 상태이다. 대한민국 게임 산업...
221,모두의 거짓말 드라마,6일 전,김수현(배우),반야월 박회장,"실제로 둘 사이의 긴장감이 극에 달했던 8회 '거짓말탐지기' 씬은, 전체 60부작 중... 게다가 모두가 입을 모아 망한다고 했던 드라마를 동시간대 1위로 만들며 그는..."
222,모두의 거짓말 드라마,2019.12.02.,처음부터 다시 쓰는 이야기 ① ② (킴쓰 컴퍼니),smile again,"모 막장 드라마 최고의 시청률을 자랑했다는 김치 싸대기에 버금가는 활약상을... 돋힌 거짓말로 그녀의 손을 놓아준다. 사랑이란 게,,, 이런 걸까... 순전히 그녀만을..."
223,모두의 거짓말 드라마,2019.12.08.,[방탄소년단] 푸른달 마법학교 Ⅱ 31,세상의 건너편에서,"누군가를 거절하는 건 드라마에서나 보던 일이라."" ""그럼 나는 괜찮다고 해야 하나.... "" ""거짓말. 뒤끝 장난 아니면서."" ""들켰네."" 내 말에 피식- 웃던 윤기 오빠가 제 팔을..."
224,모두의 거짓말 드라마,2019.12.07.,나이 들어 다시 읽는 박완서,기진맥진님의 서재 ...,"하지만 TV드라마스러운 흔한 설정이나 한방에 해결되는 전개들도 있다. 재벌가와의... 어떻게 거짓말이냐, 농담이지.""라고 말하는 부분이 나오는데, 모르겠다. 확실한 건..."
225,모두의 거짓말 드라마,6일 전,2019. 12. 9. 민주주의-자유권 확대에 침뱉은 文정부,웃음이 넘치는 글방,"없이 모두 실형 트럼프 ""김정은 매우 영리… 적대적 행동하면 잃을 것 너무 많아... 교섭단체가 모두 참여하는 것이었다. 그런데 민주당은 패스트트랙(신속 처리..."
226,모두의 거짓말 드라마,2019.12.02.,"영화토론 세라핌 2019-24. 메기(MAGGIE, The fish who saved the planet, 2018)",Another_Beat。,"그리고 느낌이 청춘드라마 느낌이잖아. 반올림처럼 풋풋한 느낌. 등장하는 인물들이 사회초년생이기도 하고 풋풋한 느낌이 들었는데, 난 한번만 봤지만 나레이션이..."
227,모두의 거짓말 드라마,5일 전,카페 오픈 후 일년반 동안 얻은 것과 읽은것,현미더치커피,작은 거짓말은 쉽게 탄로나지만 큰 거짓말은 증명하는데 오래걸리구요. 작은... 뭐 이런 대사치는 뻔한 드라마적인 스토리입니다. 오래간만에 글써서 그런가요. 글...
228,모두의 거짓말 드라마,2019.12.03.,10년十年(Ten Years Japan)(2018),클린트 이스트우드 ...,잘 생겼지만 아버지에겐 아니라고 거짓말. 여자는 거짓말을 잘 해요. 임신 중... 흥행성을 모두 인정받았다. 탁월한 연출력으로 국내 두터운 팬층을 보유한 고레에다...
229,모두의 거짓말 드라마,3일 전,불가능한 구원 (누가복음 18: 24~30),with2701님의 블로그,드라마 얘기. 누가 욕해도 용서되고. 그런데 예수님 때문에 기뻐서 용서되고... 여기 있다 저기 있다 거짓말. 이 말씀은 모든 인간이 하나님 나라 들어갈 수 없다는 말...
230,모두의 거짓말 드라마,2일 전,미드  High School Musical: The Musical-The Series (2019) 귀여운 카우보이커플 ♡,꿈꾸는 소년,내가 이 드라마를 포스팅한 이유는 이 장면때문이다. 노래가 너무 좋아서 요즘... 선생님 거짓말 한거죠?? 혼자 충분하다면서요.아닌데??? (사실은 모두 파트너가...
231,모두의 거짓말 드라마,2019.12.07.,◐ 2019년 12월 7일 토 맑음 ◆ 오늘의 세상 ◑,구름 같은 세상,결과 모두 정상 희망 의료계 영상학적 소견 확인 필요 기자의 시각 영준이의 년 된 가방 외고생은 다 금수저 드라마 너무 많이 보셨네요 편견 비꼰 한영외고...
232,모두의 거짓말 드라마,2019.12.02.,2019년 올해의 책,quæso ventorum p...,"영화나 드라마는 개봉 시기, 방영 시기가 명확하지만 책 같은 경우는 출판 시기를... 유명세를 가진 작가이면서도 글들이 세련된 이 작가의 옛날 책을 읽게 된 건 모두..."
233,모두의 거짓말 드라마,2019.12.05.,겨울연가 2회 - 첫눈이 오는 날,wndlfrhks750101님의...,"요즘 드라마에서 잘 나오지 않는 대사 그것은 너무 많이, 하지만 그것은 사실 너무... ""그녀는 민소의 말이 나는 그것이 모두 거짓말이라는 것을 알았다. "" ""민수는 고향을..."
234,모두의 거짓말 드라마,5일 전,일본영화 솔로몬의위증 : 친구의 죽음으로부터 시작 되는 사건 범인은 이 학교에 있다!,梁山伯與祝英臺,솔로몬의 위증 후편: 재판 누군가 거짓말을 하고 있다! 왜? 익명의 고발장에서... 주연인 료코가 출연한 드라마를 보고 전작을 뭘 찍었나 보다가 이런게 있길래 봐...
235,모두의 거짓말 드라마,2019.12.02.,"12월의 책 :: 마블이 설계한 사소하고 위대한 과학, 영화관에 간 클래식, 세계의 리더들은 왜 철학을 공부하는가",북코스모스 블로그,/ 로켓 라쿤 3장 예민한 신경과학 인간 거짓말 탐지기 / 킬몽거와 블랙 팬서... 마블 히어로 시리즈와 미국 드라마 <왕좌의 게임> 같은 것들이 대표적인 예다. 세계...
236,모두의 거짓말 드라마,2019.12.09.,넷플릭스 <스캔들> 과 <범죄의 재구성> 리뷰 !,재영월드,시즌 4까지 본 나로서는 등장 인물들이 거짓말을 감추려 하면 감출수록 더 큰... 그리고 이 두 드라마는 모두 아까 언급했던 유명한 작가 숀다 라임스의 작품이다....
237,모두의 거짓말 드라마,5일 전,골든아워 (이국종),602의 스멀스멀 아른...,남자의 거짓말을 일일이 짚을 시간은 없었다. 그럴 필요도 없는 일이다. 급히... 내가 가진 언어가 두뇌 밖으로 모두 빠져나간 것만 같았다. 한참의 침묵이 흐르고 나서야...
238,모두의 거짓말 드라마,2019.12.04.,NORDICANA 북유럽 스타일 100,Flowery,북유럽 스타일 100 리뷰보기 작가 배리 포셔 출판 페이퍼스토리 발매 2016.11.10. 북유럽 스타일 100 / 배리 포셔(Barru Forshaw) / 페이퍼스토리 / 2016 북유럽에는...
239,모두의 거짓말 드라마,2019.12.08.,"[No 4456,60] 작가들의 비밀스러운 삶 La vie secrete des ecrivains (2019년) / 기욤 뮈소 (Guillaume Musso, 1974.06~) 저 / 양영란 옮김 / 도서출판 밝은세상 (C1 2019.11.15 C / 각권(14800) / p346, 148x210x23mm)",랭스CCCP 괴수이야기...,"소설이 모두 베스트셀러 1위를 기록한 작가, 기욤 뮈소의 신작.... 2018년 작 《아가씨와 밤》은 《FR2》 방송에서 6부작 드라마로 제작..."
240,모두의 거짓말 드라마,2019.12.04.,당신의 인생을 바꿀 영화 〈미스 슬로운〉,바람부는 언덕에서 ...,여우주연상(드라마 부문) 후보에 올랐다. 영화는 워싱턴을 중심으로 활동하는... 앞으로 조금이라도 거짓말을 하게 되면 최소 5년형인 의회 위증죄로 처벌받을...
241,모두의 거짓말 드라마,2일 전,"지구에서 제일 비싼 도시 뉴욕, 지구에서 가장 가난한 여행자 박민우",1만 시간 동안의 남...,미국 드라마 프렌즈의 주인공 아지트가 Central perk였다. central park에서 a만 e로... 거짓말쟁이. 성민이와 인연은 10년이 넘었다. 나이 먹으면서 남은 인연은 귀하다....
242,모두의 거짓말 드라마,2019.12.06.,부산이혼전문변호사 상황에 맞는 방법으로,눈 감은 순간 시간은...,아침 드라마와 같은 일을 겪게 됩니다. 그렇게 사이가 소원해진 지 몇 년이 흐른 후... 나는 거짓말을 늘어놓기 일쑤였습니다. A 씨는 드디어 때가 왔다는 생각이 들어...
243,모두의 거짓말 드라마,3일 전,손 : the Guest 후기,Viskande av Blixt,일단 들어가기 앞서 저는 손더게를 그리 좋은 드라마라고 평가하진 않아요. 물론... 조사하려면 맨날 기자니 형사니 거짓말도 많이 했을 거 아니에요. 근데 민상이 앞에서...
244,모두의 거짓말 드라마,2019.12.04.,[ 빅톤 ] 딩고뮤직 - 의리게임 3화 강승식 모음,수락간_손수 도시락...,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 거짓말인 줄도 모르고 꽝이라는 단어가 승식이 입에서... 반전 드라마 3회만에 서열 꼴등 감자에서 서열 2위인 내시까지 올라선 승식이의 드라마...
245,모두의 거짓말 드라마,5일 전,명작 영화 100선 (9) 시민 케인,어리석은 돌멩이,"(웰스는 ""그 끔찍한 불빛을 모두 터트리기 위해 큰 거짓말을 했다."") 그러나... 말하면, ""멜로 드라마에 대한 감각이 있었는지 전혀 몰랐습니다."" 허스트와 평행..."
246,모두의 거짓말 드라마,2019.12.03.,내가 본 북한,엄변호사의 못다한 ...,함경도가 고향인 부모들로부터 일단 좌익들은 거짓말이 많은 사람들이라고 들었다.... 화면에는 남한에서 방영되던 ‘제5공화국’이라는 드라마가 나오고 있었다....
247,모두의 거짓말 드라마,2019.12.03.,킹스 스피치,배중진(裵重鎭),비밀과 거짓말 (1996) 닐 바이 마우스 (1997) 엘리자베스 (1998) 우리는... 영국의 드라마 영화 와인스타인 컴퍼니 영화 아카데미 작품상 수상작 아카데미...
248,모두의 거짓말 드라마,2019.12.05.,야탑한의원 단순 몸살이 아닙니다 하루빨리 방문해요,알파카네트워크37,모든게 다 거짓말이었던 사람이었가 해요 저는 드라마에서나 나오는. 이야기 인줄... 이런부분 모두 관리 받을 수 있는 곳으로 가는게 좋다고 하네요~!! 아프다는건...
249,모두의 거짓말 드라마,2일 전,워킹맘 육아일기 / 34개월 아들: 즐거운 겨울맞이,영휘의 EnergyFacto...,호르몬과 몸은 거짓말을 하지 않습니다. 나는 함께가지 못하고 미니랑 차장님... 오랜만에 보니 또 이만한 드라마가 없다 싶긔. 또 안하긔???????2002 시리즈로...
250,모두의 거짓말 드라마,2019.12.04.,사이코패스와 소시오패스는 어떻게 다른가?,정현법사,"소시오패스의 예로 최근에 종영한 드라마 ‘추적자’에서 배우 김상중이... 이용하고 거짓말을 일삼지만, 양심의 가책을 느끼지 않는다. ● 자신을 잘 위장하며..."
251,모두의 거짓말 드라마,7일 전,2014.09 MYOJO 하마다타카히로 10000자 인터뷰,健康第一,"쇼크라기보단 '에?에!?거짓말이지!!'하고 상황을 파악할 수가 없어서. 그룹... '모두들, 먹어~'하고. - 동경하는 선배가 있나요? 마루야마(류헤이)군이네요. 마음 속..."
252,모두의 거짓말 드라마,2019.12.03.,하자있는 인간들 인물관계도 등장인물 줄거리 : 안재현 오연서 김슬기 구원 허정민 등,패션블로거 SONODAN...,새로운 드라마 소식과 함께 인사 드리려고 해요. 오연서 안재현 김슬기 구원 허정민... 그는 과거 촉망받는 대학병원 의사였으나 일련의 사건으로 거짓말을 못하는...
253,모두의 거짓말 드라마,4일 전,<걸어도 걸어도>,ivorytexture,다른 영화를 보고 가장 ‘엥?’하는 것은 모두가 진실만 이야기하는 것입니다.... 그래서 거짓말을 하고 싶지 않다고 생각했습니다. 부딪히는 일로 드라마가 탄생하여...
254,모두의 거짓말 드라마,2019.12.03.,From Tokyo to Seoul -1,아라시와 망상을..,"그래도 사과는 해야하니까 일본드라마 나 영화 만화 이런거 많이 봐왔으면 내가... 방송 중일때는 당신이 코 골아도 참았거든요!"" '나 코 안고는데' ""거짓말 제가 들은 건..."
255,모두의 거짓말 드라마,3일 전,메기,szhyzn,"넷플릭스 드라마에 질려서 여성감독, 여성주연인 메기를 보게되었다 차분하고 의미있는 영화 모두들 자기가 주인이라고 믿는지 엑스레이가 발견된 다음날 출근하지않는..."
256,모두의 거짓말 드라마,2019.12.05.,친애적 열애적 스폐셜 3. 잡설 및 지독한 중국배우 이현 앓이글,pleasure !,대망의 마지막 포스팅은 드라마 잡설과 이현 앓이글입니다. 무슨 드라마 하나에 포스팅이 이렇게 많나 싶으실텐데 제가 이렇게 앓는걸 어쩌겠습니까...... 사실...
257,모두의 거짓말 드라마,5일 전,파주운전연수 찾고 있던 중~,꽃이피고지는,틀어두고 드라마 다시보기만 반복했었는데 지금은 차를 타고 다니니까 아무래도... 거짓말 조금 보태서 파주운전연수와 주차도 백번 이상 연습해 본 것 같은데요....
258,모두의 거짓말 드라마,4일 전,tvN ‘싸이코패스 다이어리’ 정인선의 프로파일링은 언제나 옳다!,문화통신@어쎔컬쳐,"정인선이 이번 주 방송된 tvN 수목드라마 ‘싸이코패스 다이어리’(극본 류용재... 프로파일링과도 거의 일치하지 않고, 포식자를 동경하는 모방범이라면 거짓말을 한 걸..."
259,모두의 거짓말 드라마,6일 전,우리결혼했어요 #47ㅣ박지훈 빙의글,Who says it's over...,"웹드라마 촬영은 모두 끝아나고 같이 가기위해 은주의 대기실에 가고 있었을때쯤... 아니야"" ""거짓말마, 은주에대해서 나한테 말한 진짜 이유가 뭐냐고"" ""세상은 참..."
260,모두의 거짓말 드라마,2일 전,"사랑의 불시착 1회 줄거리_손예진 조난, 현빈과 첫 만남",1단계 시작!,"2019년 12월 14일 방송 #첫방 드라마 '사랑의 불시착' #tvN드라마... 그리고 거짓말처럼 그의 세상으로 불시착한 세리를 만나면서, 삶이 전부 바뀌기 시작한다. 윤세리 (32)..."
