,drama_title,date,blog_title,writer,contents
242,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.07.,¼Ò¼³ÃßÃµ [ÇÑÀÚ¿Í³ª¿ÀÅ°] Á÷ÀåÀÎÀÌ¶ó¸é °ø°¨ÇÏ´Â ÇÙ»çÀÌ´Ù ¼Ò¼³,¼Ò¶ô ; ºñ ¸¶ÀÌ ¼¿ÇÁ...,"µå¶ó¸¶Å¥ºê ÇÑÀÚ¿Í³ª¿ÀÅ°´Â ¹Ù·Î ÀÌ·± ºÎºÐÀ» ´Ù·ç°í ÀÖ´Âµ¥, ¸¹Àº ÀÏº» ±¹¹Îµé... ¼±¹ßµÇ½Å ¿©·¯ºÐµé²²¸¸ ÁÖ¾îÁö... m.post.naver.com https://form.office.naver.com/form..."
243,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.06.,"°ËºíÀ¯` ÀÓ¼öÁ¤, °Ë»ö¾î Á¶ÀÛ ³í¶õ¿¡ `°ÉÅ©·¯½¬` ´ëÀÀ",±î¹Ì¿Í Â¯ÀÌ´Â »ç¶û...,"5ÀÏ ¹æ¼ÛµÈ tvN ¼ö¸ñµå¶ó¸¶ '°Ë»ö¾î¸¦ ÀÔ·ÂÇÏ¼¼¿ä WWW' 1È¸¿¡¼­´Â ¹èÅ¸¹Ì(ÀÓ¼öÁ¤)°¡... ±×´Â ""¿©·¯ºÐÀÌ º¸´Â ½Ç½Ã°£ °Ë»ö¾î´Â Áø½ÇÀÌ ¾Æ´Õ´Ï´Ù""¶ó¸é¼­ ""Æò¼Ò ÀúÈñ°¡ Áö¿ì´Â..."
244,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,"""½Ã»ó½Ä¿¡¼­ ¼Ò°¨ ÇÑ¸¶µð ¸ÚÁö°Ô ÀßÇÒ ¼ö ÀÖ´Â ¹æ¹ý"" ÈÆ·Ã. ¹Ú»ç¿µ½ºÇÇÄ¡ÇÐ¿ø ¼ö¿ø ¿ëÀÎ µ¿Åº",Å¹¿ùÇÑ ¼±ÅÃ!!! ¹Ú»ç¿µ½ºÇÇ...,±×·±µ¥ µå¶ó¸¶¿¡¼­´Â ¸ÚÁö°Ô ¿¬±âÇß´ø ¿¬¿¹ÀÎÀÌ ¼ö»ó ¼Ò°¨À» Á¦´ë·Î ¸øÇØ ¿ÀÈ÷·Á... ÆÒ ¿©·¯ºÐµé °¨»çÇÕ´Ï´Ù.¡± ¾î¶§¿ä? ±×³É ¾îµð¼­³ª µéÀ» ¼ö ÀÖ´Â ÈçÇÑ...
245,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,Ä­ È²±Ý Á¾·Á»ó <±â»ýÃæ> Ãâ¿¬ ¹è¿ìµéÀÇ ÀÎ»ý Ãâ¿¬ÀÛ ÃßÃµ!(½ºÆ÷X),·Ôµ¥ÄÃÃ³¿÷½º ÇØÇÇ¾Ø...,"ÀÖ´Â ±¹¹Î¹è¿ì, ¼Û°­È£´ÔÀÇ ÃßÃµÀÛÀÔ´Ï´Ù. ±«¹°Àº ºÀÁØÈ£°¨µ¶´Ô°ú ¼Û°­È£¹è¿ì´ÔÀÇ µÎ ¹øÂ° ÇÕÀÛÀÎµ¥¿ä! ¿ö³« À¯¸íÇÑ ÀÛÇ°ÀÌ¶ó ¿©·¯ºÐµéÀÌ ÀÍÈ÷ ¾Æ½Ç °Å¶ó..."
246,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.30.,2019³â Á¦55È¸ ¹é»ó¿¹¼ú´ë»ó¿¡ ´ëÇØ ¾Ë¾Æº¼±î¿ä?[º¸ÄÃ°³ÀÎ·¹½¼ 101·¦·¹ÀÌºí],°­³²º¸ÄÃÇÐ¿ø 101·¦·¹ÀÌºí ...,"¿©·¯ºÐ~! º¸ÄÃ°³ÀÎ·¹½¼ 101·¦·¹ÀÌºí (101 LAB LABEL)ÀÔ´Ï´Ù. ¿À´ÃÀº Àú¹ø¿¡ ÁøÇàµÈ... 3Æí (µå¶ó¸¶, ¿¹´É, ±³¾ç °¢ 1Æí) °¨µ¶/¿¬Ãâ»ó ¿µÈ­ ¡¤ TV ºÎ¹® °¢ 1Æí ÃÖ¿ì¼ö¿¬±â»ó..."
247,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.01.,"[°³ÇõÇùÄ¡ÅëÇÕº¹Áö] ""'¾Æ½º´Þ ¿¬´ë±â' ½ºÅÂÇÁ, 'µðÁ¹ºê ³ëµ¿'¿¡ ½Ã´Þ·Á""",¸ðµÎ°¡ Çàº¹ÇÑ ¼¼»ó...,"ÇÏÁö¸¸ ¾ÆÁ÷ µå¶ó¸¶ Á¦ÀÛÇöÀå¿¡´Â ÀÌ·¯ÇÑ Ç¥ÁØ ±Ù·Î¸¦ ÅëÇÑ ³ëµ¿ ÀÎ±ÇÀÇ °³¼±Àº... <¿©·¯ºÐ°ú ¾ÈÃ¶¼öÀÇ µ¿Çà> - ±¹Á¤¿ø °³Çõ ³ë¹«ÇöÀÇ ÀÌÀûÇàÀ§, »õ´©¸®ÀÇ ÀÌÀûÇàÀ§!!..."
248,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.08.,¿µ¾÷¿ë Ä¿ÇÇ¸Ó½Å ÀÏÁøÀÚÆÇ±â-¼­¿ï È«´ë ¹× ¼öµµ±Ç ÀüÁö¿ª ¹«»ó¼³Ä¡ ÇØµå·Á¿ä.,¼Ò¼ÒÇÑ ÀÏ»ó¿¡¼­ Ã£...,¿©·¯ºÐ~~ ³ª¸¥ÇÑ ¿ÀÈÄ°¡ µÇ´Ï ´Þ´ÞÇÑ Ä¿ÇÇ ÇÑ ÀÜÀÌ ¶°¿À¸£Áö ¾Ê³ª¿ä? Ä¿ÇÇ´Â ºñ°¡ ¿À³ª... ´«ÀÌ ¿À³ª... ¹Ù¶÷ÀÌ ºÎ³ª~~~~ ´Ã ¶°¿À¸£´Â ±¹¹Î À½·á or Â÷°¡ ¾Æ´Ò±î ½Í¾î¿ä...
249,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.01.,"[K-water ¼­Æ÷ÅÍÁî 13±â Áö¿øÆÀ 'â©´ÉÆ¯°­'] [â©´É°øºÎ] 5¿ù 31ÀÏ, ¹«½¼ ³¯ÀÎÁö ¾Æ½Ã³ª¿ä??",â©´ÉÆ¯°­,'¿©¸§'ÇÏ¸é ¿©·¯ºÐÀº ¾î¶² ´Ü¾îµéÀÌ ¶°¿À¸£½Ã³ª¿ä?? ¹æÇÐ? ÅÂÇ³? Àå¸¶? ´õÀ§? ÇÇ¼­?... ±× ÁÖÀÎ°øÀº ¹Ù·Î µå¶ó¸¶ 'ÇØ½Å'À¸·Îµµ À¯¸íÇÑ(¾ðÁ¦Àû µå¶ó¸¶¾ß) 'ÇØ»ó¿Õ Àåº¸°í...
250,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,"100³âÀÇ ÁöÇý, ÀÎ»ýÀÇ ±æÀ» ¹¯´Ù/±èÇü¼® ±³¼ö ÀÎ»ý°­ÁÂ",MIYA'S ART BOX,ºÏµå¶ó¸¶ Ã¥ ÀÐ±â¿¡ ¹Ùºü¼­ ¤¾¤¾ ±Ý³â 100¼¼¸¦ ¸ÂÀÌÇÏ¸ç Áö±Ýµµ Çö¿ªÀ¸·Î ¶Ù½Ã´Â... ¾ÆÁ÷ ÀþÀº ¿©·¯ºÐ¿¡°Ô ¾ÕÀ¸·Î »ç´Âµ¥ µµ¿òÀÌ µÇ´Â ÀÌ¾ß±â ¼¼ °¡Áö¸¸ ÇÏ°Ú´Ù. 30´ë´Â...
251,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,¿©¸§ÁØºñÇÏ°í ¼±±Û¶ó½º ³²ÀÚ #,dgh16340´ÔÀÇºí·Î±×,°³ÀÎÀûÀ¸·Î ¿©·¯ºÐ À§³Ê ¼­°­ÁØ´Ô ¹è¿ì º£ÀÌÁ÷ ÀÖÀ¸´Ï ? ¸ðµÎ °¡¼ö ¾ó±¼Çü¿¡µµ ÀÌ... º°Ã¥ºÎ·Ï¿¡¼­ °°¾Æ¿ä!ÀÌÁ¾¼®´ÔÀº ÀÌÁ¾¼®´ÔÀÌ Âø¿ëÇÏ¼ÌÁö¸¸ µå¶ó¸¶¿¡¼­ ±âÁ¸ ÇÒ±î¿ä...
252,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,13. ¹é¼¼¸¦ ³Ñ±âÁö ¸øÇÏ´Â ÀÌÀ¯/°­Çý¼±,»ý¸íÀÇ °Å¸§ºÒ·ÎÃÊ,´º½º°¡ ¿äÁò µå¶ó¸¶ º¸´Ù ´õ Èï¹ÌÁøÁøÇÏÁÒ. ¾ÆÁÖ Àç¹ÌÀÖ½À´Ï´Ù. ºÐÃÊ°¡ ¸Ö´Ù ÇÏ°í... °ÍÀÌ¸ç ¿©·¯ºÐÀº Àý´ëÀûÀÎ ¾Ö±¹ÀÚ°¡ µÉ °ÍÀÔ´Ï´Ù. °­Çý¼±ÀÇ<»ý¸íÀÇ °Å¸§ ºÒ·ÎÃÊ>Ã¥...
253,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.03.,°ÅÁ¦Æ÷·Î¼ö¿ë¼Ò °ÅÁ¦°ü±¤¸ð³ë·¹ÀÏ ¿ä±Ý ¹× ÈÄ±â,¼Ò¹ÎÀÌ¾ÆºÎÁöÀÇ BLOG!,´ëÇÑ¹Î±¹ ±¹¹ÎÀÌ¶ó¸é Àû¾îµµ ÀÌ Á¶±×¸¶ÇÑ ³ª¶óÀÇ ¹ÎÁÖÁÖÀÇ¸¦ À§ÇØ ¼¼°èÀÇ °¢±¹¿¡¼­ ÀÌ ¶¥À» Ã£¾Æ¿Í ÇÇ¸¦ Èê¸° ÂüÀü¿ë»çµéÀ» Àý´ë·Î ÀØ¾î¼­´Â ¾ÈµÉ°ÍÀÔ´Ï´Ù. ¿©·¯ºÐÀº...
254,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.05.,[ÃßÃµ] ÆÌÄ³½ºÆ®? ºñÄÑ! ÀÌÁ¦´Â ³×ÀÌ¹ö ¿Àµð¿ÀÅ¬¸³ ¢Ü,[_____]¿¡ °üÇÑ §c·Î...,¸¶Áö¸·À¸·Î ¼Ò°³ÇØµå¸± Å¬¸³Àº ±³°ú¼­¸¦ Ç°Àº µå¶ó¸¶ ÇÑ±¹»ç ±³°ú¼­¸¦ Ç°Àº... ³×ÀÌ¹ö ¿Àµð¿ÀÅ¬¸³ ¿©·¯ºÐ.. È¤½Ã º¸°í °è½Ã¸é ²À °³¼± ºÎÅ¹µå¸±°Ô¿ä .. ! ÀÌ ºÎºÐ¸¸...
255,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.06.,[MÇÁ·»Áî] ÇöÃæÀÏ ½Ã±¸¡¤½ÃÅ¸ Çà»ç,³ÊÀÇ ´Ù¼¸ ¹øÂ° ±æ,"¾È³çÇÏ¼¼¿ä, ¿©·¯ºÐ! M-ÇÁ·»Áî 4±â ·ùÁöÀ±ÀÔ´Ï´Ù :) 2019³â 6¿ù 6ÀÏ ±Ý¿äÀÏ, ¿À´ÃÀº... º¸¸é¼­ '¿µÈ­³ª µå¶ó¸¶°¡ µû·Î ¸Ö¸® ÀÖ´Â °Ô ¾Æ´Ï±¸³ª' ÇÏ´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù. ½ÃÅ¸..."
256,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.08.,Àþ°í ¸ÖÂÄÇÑ »ç¶÷ÀÌ ¿Ö? Æí°ß¿¡ µÎ¹ø ¿ì´Â ¿ä¾çº¸È£»ç,¸¸ÇÐÀÇ ±â»Ý.,"¡°¿©·¯ºÐ, °øºÎ ÀßÇÑ´Ù°í ¿ä¾çÀ» ÀßÇÏ´Â °Ç ¾Æ´Ï¿¡¿ä. ¿ä¾çº¸È£»ç ÀÏ Áß 40%´Â... Áý¿¡¼­´Â ¾È º¸´Â ¾ÆÄ§µå¶ó¸¶¿Í ¿¬¼Ó±ØÀÌ ¿ä¾ç¿ø¿¡¼­ ÀÏÇÒ ¶© ¿Ö ±×·¸°Ô Àç¹Õ¾î..."
257,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,±èÇØ¿ÀÇÇ½ºÅÚ ¿Üµ¿ ÀÌ¸¶Æ® ½Å¼¼°è¹éÈ­Á¡ ¿ª¼¼±Ç ¿ù¼¼ º¸¼¼¿ä.,±èÇØ ÀüÁö¿ª ºÎµ¿»ê Á¤º¸,"±¤°í·Î ¿©·¯ºÐ²² º¸´äÇÏ°Ú½À´Ï´Ù ""ÁÁ¾Æ¿ä"" ¿Í ""±¸µ¶"" ²À! ºÎÅ¹µå·Á¿ä^^ ±èÇØ ºÎµ¿»ê... ¿¹ºñ Àü³² ¼øÃµ µå¶ó¸¶½ÃÆ¼ ±¹¹ÎÀÓ´ë °¢ ºÎ¹®º° ½ÅÀÔ°æ·Â»ç¿ø~ ¸ðÁý..."
258,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.03.,µðÁöÅÐ³ë¸¶µå¸¦ ²Þ²Ù´Â À°¾Æ¸¾ »ç¶óÀÇ ÇÏ·ç,ºñÁÖÀÇ ÀÏ»ó´Ù¹Ý»ç,"¤»¤»¤»¤»¤» Áö±ÝÀº TV°¡ ¾ø¾î¼­ ¸øº¸Áö¸¸ ÀÖÀ» ¶§µµ µå¶ó¸¶¸¦ ¸øºÃ¾î¿ä. Àç¹Õ´Â... ±×·³ ÀÌ¿ô ¿©·¯ºÐµé ÁÁÀº ¹ã µÇ¼¼¿ä~* »ç¶ó´Â ÀÌ¿ôÃß°¡, ´ñ±Û, °ø°¨À» ±â´Ù¸³´Ï´Ù~!"
259,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,"¿ì¸®´Â ´©±¸ÀÎ°¡ 14°­ ¹ý(Ûö)°ú ±âÇÐ(Ñ¨ùÊ)(1)-µµ¿Ã, ¹®È­ÀÏº¸ ±âÀÚÁ÷À» ±×¸¸µÎ¸é¼­",sololife,"- ¿©·¯ºÐÀÇ °Ý·Á ¼Ó¿¡ ÀÌ Èûµç °­ÀÇ¸¦ ¿­½ÉÈ÷ ÇÏ°í ÀÖ´Ù. Áö³­ ÁÖ ³ª´Â ¹®È­ÀÏº¸ÀÇ... ³ª´Â ¹ý¿øÀÌ¶ó´Â °Ô ¸¶Ä¡ µå¶ó¸¶³ª, ¿¬±Ø¹«´ë °°´Ù°í »ý°¢µÈ´Ù. ¹ýÁ¤Àº ÇÏ³ªÀÇ..."
260,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.07.,20190606 (¹ø°³)ÅÂ¾È ¼Ö¸ð·¡±æ ½ºÄÉÄ¡,»ç¹Ý(ÞÖÚñ)ÀÌ ¸Ó¹«´Â...,"Ã»¸¶´Ô,»ê¹Ù¶÷ -ÀÎÁõ¼¦À» µå¶ó¸¶·Î ³²±â·Á´Â ¿©ÀÎ³×¿Í ´ÙÅ¥¸¦ ÂïÀ¸·Á´Â Ã»¸¶´Ô -°¹¹úÃ¼ÇèÁßÀÎ ÀÎÆÄ¿Í ¼öÆò¼±À» º¸¸ç µç »ç¹Ý»ý°¢ Áö±Ý ¿©·¯ºÐÀº ""Á¡ÀÌ ¸ð¿© ¼±ÀÌµÇ°í..."
261,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.03.,Á¾±¸ ´äµ¿ ´ö±³µ¿ ¿îÀü¿¬¼ö,jtvvpaj750´ÔÀÇºí·Î...,ÍÔå¯Ö§ÀÇ Äíº¸Å¸ ôÉñý Åä¹Ì´Â ¿©·¯ºÐÀ» ¾Èµµ ¹ÌÅ°ÀÇ 4 ¸öÀÌ... ¡¸°ïÃæ¡¹Àº ÀÏº»»Ó¸¸ ¾Æ´Ï¶ó ÀÏ ´ç½Ã °¨µ¶ÀÌ¾ú´ø ¹Ù¸£¼¿·Î³ª FW ¸®¿À³Ú µå¶ó¸¶·Î Æò°¡ ¹Þ°í Ã¹ ½Â¿¡...
262,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,¿µ»óÆíÁý! ÇÁ¸®¹Ì¾î·Î ÇÏ·Á¸é »ç¾çÀÌ ¾î¶»°Ô?,ÄÄÇ»¸®,"2060 ¿©·¯ºÐ ¾È³çÇÏ¼¼¿ä. ¿ë»ê ¼±ÀÎ»ó°¡ Á¶¸³ÄÄÇ»ÅÍ Àü¹® ¸ÅÀå ÄÄÇ»¸®ÀÔ´Ï´Ù.... ¿µÈ­, µå¶ó¸¶ µîÀÇ ¿ë·®ÀÌ Å©°Ô Áõ°¡ÇÏ°í ÀÖ´Âµ¥¿ä! ¶§¹®¿¡ ºü¸¥ ¼ÓµµÀÇ..."
263,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,ÀÎ¼­¿ï ´ëÇÐ ¼øÀ§ µî±Þº° ÇÕ°Ý±â¿ø,¸¶ÀÌÄÝ,"°Çµ¿È« ±¹¼þ¼¼´Ü °Ç±¹´ë, µ¿±¹´ë, È«ÀÍ´ë, ±¹¹Î´ë, ¼þ½Ç´ë, ¼¼Á¾´ë, ´Ü±¹´ë »ç½Ç... ÀÌ µå¶ó¸¶¸¦ º¸¸é¼­ ¸¹Àº °É ´À²¼´Âµ¥, º¸½Å ¿©·¯ºÐµéµµ ¿©·¯ »ý°¢ÀÌ µå¼ÌÀ»°Å¶ó..."
264,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,KT±â°¡ÀÎÅÍ³Ý LG SK ÇýÅÃ°ú IPTV °áÇÕÇÒÀÎ,Çª¸£¸¥ ÇÏ´Ã ¾Æ·¡ ³Ê...,"Àú´Â Áý¿¡¼­ ¹®¼­ÀÛ¾÷°ú ÈÞ½Ä ¶§´Â ÁÖ·Î ¿µÈ­¿Í µå¶ó¸¶ ±×¸®°í ¾Ö´Ï¸ÞÀÌ¼ÇÀ» ÁÖ·Î... ÀÚ, ¾Æ¹«Æ° ¿©·¯ºÐµéµµ ½Å·Ú¼ºÀÇ Áß¿ä¼ºÀ» Àß ´À³¢¼Ì±â¸¦ ¹Ù¶ó¸ç Áñ°Å¿î ÀÎÅÍ³Ý..."
265,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.09.,»ï¼º¶óÀÌ¿ÂÁî kiaÅ¸ÀÌ°ÅÁî ÇÁ·Î¾ß±¸ºÐ¼®Áß°è 6¿ù11ÀÏ/12ÀÏ/13ÀÏ °á°ú¿¹Ãø,8ed52r4hk´ÔÀÇºí·Î±×,¶æ¹ÛÀÇ ¿©·¯ºÐÀÌ ÀÔÂûÀÏ ¿µ³²¾ËÇÁ½º µå¶ó¸¶ ÈÄ¿¡ ·ÎÃ¼ÀÌ³ëº£ÀÌ¼Ç±×·¨³×¿ä... ÇÑ´Ù ±¹¹Î¼ÒµæÀÇ ¼³ÅÁ ¼®¸ð¸® Á¶ ÀÖÀ¸¸ç ÁüµîÀ» ÁøÀÔ Á¦ÀÏ ¸»ÇÑ´Ù ¿¬¶ôÃ³ ÀÎÁ¾¿¡ ½ºÀ§Ä¡...
266,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.03.,¾ö¸¶¼ö¾÷[¹ý·û],°ø·æÄÚ¾Ë¶ó's life,ÀÖ¾î¿ä µå¶ó¸¶¿¡¼­µµ ¿ä·± ¼ÒÀç´Â ´Ã ´Ü°ñÀÌ±âµµ ÇÏÁö¿ä ¾ó¸¶Àü Á¦°¡ º» µå¶ó¸¶... ¿©·¯ºÐÀº ¾î¶°½Å°¡¿ä? ´©±¸¶óµµ ¼¼»ì ÀÌÀü ±â¾ïÀÌ ³ª½Å´Ù ÇÏ´Â ºÐÀº Á¦º¸ÇØÁÖ½Ã±â...
267,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.05.,In 1000 ´çÀÏÄ¡±â ÈÄ·ÁÄ¡±â,Áöµµ¿¡ ¾ø´Â ºí·Î±×,´ë¹®Â¦ÇÏ°Ô µå¶ó¸¶ Æ÷½ºÅÍ°¡ ÀÖ¾ú´ç ¤¾¤µ¤¾ ±Û°í ½Å±âÇß´ø°Ô ÁÖ¹æ(?)°°Àº °÷ÀÌ... ¿Ã·Á¼­) ¿©·¯ºÐ ÀÌ ¼¼»ó¿¡ ÁøÁ¤ÇÑ °øÂ¥´Â ¾ø¾î¿ä(?) Á¶°³±¸ÀÌ ¸À³ª´Ù! ±Ùµ¥ ¿ì¸®°¡ ÀÍÇô...
268,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.11.,"È«ÀÚ, Àü¶óµµ","¼Ò¼ÒÇÑ »î, ±× ¼Ó¿¡...",¾Ë¾Ò´Âµ¥ ¿©·¯ºÐÀÌ ¿­È­¿Í °°Àº ¼º¿øÀ» º¸³»ÁÖ½Ã´Ï ³Ê¹« Èû³ª°í °¨»çµå¸°´Ù ¡±... ±×·¡¼­ ½ÉÁö¾î´Â ¾È¹æ µå¶ó¸¶¿¡ ³ª¿À´Â ¹è¿ª Áß ÀâºÎ³ª °¡Á¤ºÎ´Â Àü¶óµµ »çÅõ¸®¸¦ ¾²°Ô...
269,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.30.,"ÀÏ·¯½ºÆ®¿Í ÀÏ·¯½ºÆ®·¹ÀÌÅÍ, ¾îµð±îÁö ¾Ë°í ÀÖ³ª¿ä?",¿À´Ã ÇÖÇÑ Á÷¾÷,¿µÈ­ µå¶ó¸¶ ±¤°í µî Æø³Ð½À´Ï´Ù ¾îµµºñ ÀÏ·¯½ºÆ® ÇÁ·Î±×·¥ ÄÁ¼Á ÀÏ·¯½ºÆ® »ùÇÃ... Ç×»ó ¿©·¯ºÐÀÇ ¿­Á¤°ú ÀÇÁö¸¦ ÀÀ¿øÇÕ´Ï´Ù :) »ó¼¼ÇÑ »ó´ã½ÅÃ»Àº ¾Æ·¡ ¹è³Ê¸¦ ²Ù¿í
270,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,¹Ù¸®½ºÅ¸1±Þ ¹Ì·¡ »çÈ¸¸¦ ÀÌ²ø¾î°¡´Â ÀÎÀç¸¦ ¸¸µé¾îº¸¾Æ¿ä,´Ù¶÷ÀÌÀÇ ´Ù¶ô¹æ,'¿ÀÀÏ µå¸²'¿¡¼­´Â ¿ÃÇØ µ¿¾È ¿©·¯ºÐÀÇ µ¶¼­¸¦ µÞ¹ÞÄ§ÇÏ´Â µ¥ µµ¿òÀÌ µÉ ¼ö ÀÖÀ»... °ü½É ÀÖÀ¸½Ã¸é ³ª¾²¸Þ ¼Ò¼¼Å° ¼Ò»çÀÌ¾îÆ¼¿Í µå¶ó¸¶ ÇÔ²² º¸½Ã°Ú½À´Ï´Ù. ´ÙÀ½¿¡´Â...
271,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.08.,µ¶ÇÐ¿îÀü¸éÇã ¿Õ½Ê¸®¿îÀü¿¬¼ö µåµð¾î ±Øº¹ÇÔ,thmpfmd2283´ÔÀÇºí·Î...,¿©±â ÃÖ±Ù °íÀüµµ ¿ìÄ¡¹«¶ó´Â ¸¶À» ºÎÈïÀ» ±¹¹Î ¸ðµÎÀÇ ÈûÀ¸·Î °ÅÁÖÀÚµµ ±×´ÙÁö Áö¸íµµ°¡ ¸»¾¸ÀÌÀÖ´Ù. Áý´Ü ÀÚÁßÇßÁö¸¸ 12 ºÏÇÑ À¯»ç½ÃÀº ¾îµð ¸»À» µè°í ¿©·¯ºÐÀº...
272,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.29.,30´ë¿©ÀÚ»ýÀÏ¼±¹°·Î °¡Àå ¿Ïº®ÇÑ ¼±¹°À» Ã£¾Ò³×¿ä.,Â¯±¸ ´ÙÀÌ¾î¸®,¿À´ÃÀº ¿©·¯ºÐµé²² ±²ÀåÈ÷ Áß¿äÇÑ Á¤º¸¸¦ ÀüÇØµå¸®·Á°í ÇØ¿ä. 30´ë¿©ÀÚ»ýÀÏ¼±¹°·Î... ¸ðµÎ ±¹¹ÎµéÀÇ °øÀ¯ ½á ¾Ê¾Æµµ Ä¡Áî µÇ°í¸°Àº ¾ø´Â ½Ã±â´Â Ç÷´çÀÌ È­·ÁÇÑ ÁØºñ...
273,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.31.,"#153 [Àü½Ã] º£ÀÌÂ¡ µ¶¸³¿îµ¿ÀÇ ¼¼ ºÒ²É ; ±èÃ¢¼÷, ½ÅÃ¤È£, ÀÌ½Ã¿µ",Bohemian Rhapsody ...,"±èÃ¢¼÷, ½ÅÃ¤È£, ÀÌÈ¸¿µ ¿©·¯ºÐµéÀº ¼¼ ºÐÀÇ ÀÌ¸§À» µé¾îº» ÀûÀÌ ÀÖ³ª¿ä? Àú´Â ¼¼... ÀÇ¿­´Ü ÀÇ¿­´Ü ÇöÀç MBC µå¶ó¸¶ 'ÀÌ¸ù'¿¡¼­ ´Ù·ïÁö°í ÀÖ´Â ÀÇ¿­´Ü¿¡ ´ëÇÑ ³»¿ëµµ..."
274,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.05.30.,"Çö½ÇLive GiGA TV, ±Â ÃÊÀÌ½º¸¦ À§ÇÏ¿©",5b6xui3ys72-´ÔÀÇºí...,"¼Ò½ÄÀº µå¶ó¸¶, Áý¿¡¼­ ´Ù¼Ò È®ÀåµÇ°í ¼ö »ç¿ëÇÏ´Â ±¸Á¶ÀÔ´Ï´Ù. ±¸¸ÅÇØ¼­ On... ¼ö ³ª¸§ÀÇ »ö´Ù¸¥ Live Á» »ýÈ°À» ¿©·¯ºÐµéÀÇ ´õ ¹Ù¶óº¾´Ï´Ù~~! ½Í´Ù°Å³ª ÅëÇØ¼­ ¹«·áÇÑ ´õ"
275,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.10.,'Netizen Photo News' 2018. 10. 31(¼ö),ÂüÁÁÀº ¼¼»ó,"¹® ´ëÅë·ÉÀº ""Àç»ý¿¡³ÊÁö´Â ±¹¹ÎÀÇ ¾ÈÀüÀ» ÁöÅ°´Â °Ç°­¿¡³ÊÁöÀÌ¸ç, ¹Ì·¡ ½Ã´ë¸¦ ¿©´Â ½Å¼ºÀå »ê¾÷""ÀÌ¶ó¸ç ""¼¼°è´Â ÀÌ¹Ì Àç»ý¿¡³ÊÁö ½Ã´ë·Î ÁøÀÔÇß´Ù""°í »õ¸¸±Ý..."
276,±¹¹Î ¿©·¯ºÐ! µå¶ó¸¶,2019.06.04.,1.5 µ·ÀÇ ¼Ó¼ºÀ» ¸ð¸£´Ï µ·ÀÇ ÁÖÀÎÀÌ µÉ ¼ö ¾ø´Ù.,¿À¿øÆ®±ÝÀ¶¿¬±¸¼Ò,"±ÝÀ¶Á»ºñµéÀº ÀÌ¸¦ ÀÌ¿ëÇØ ¿©·¯ºÐÀÇ µ·À» ³ë¸± °ÍÀÔ´Ï´Ù. ÁÖÀÇÇØ¾ß ÇÒ ¼Ó¼ºµéÀ» ´õ »ìÆìº¸°Ú½À´Ï´Ù. ´ëÃâ ±ÇÇÏ´Â »çÈ¸, ±ÝÀ¶Æ÷½ÄÀÚ¸¦ Á¶½ÉÇÏ¶ó ÀÏº» µå¶ó¸¶ ¡´Â¾ÀÇ..."
