,drama_title,date,blog_title,writer,contents
107,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.17.,"¾È¼ÒÈñ, ¾Æ¹æ°¡¸£µåÇÑ ½ºÅ¸ÀÏ",ôèÞ¸ªÎ »ý°¢³ëÆ®,2³â ¿© ¸¸¿¡ µå¶ó¸¶ 'À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð2'·Î µ¹¾Æ¿À´Â ±×´Â ÀÌ¹ø ÀÛÇ°¿¡¼­ À¯ÄèÇÏ°í È£±â½É ¸¹Àº ¾Ë¹Ù¿Õ (±è)Á¤Àº ¿ªÀ¸·Î º¯½ÅÇÑ´Ù. °Ô½ºÆ®ÇÏ¿ì½º ¿ÍÀÌÅ°Å°¿¡ ¸ðÀÎ...
108,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.24.,¿äÁò ¶ß´Â ¿©¹è¿ì ¹®°¡¿µ,°¨¼ºµ¸³×,"À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° ½ÃÁð2¿¡ ÇÑ¼ö¿¬ ¿ªÀ¸·Î Ãâ¿¬ÇÏ´Â ¹®°¡¿µÀº ¿äÁò ¶ß´Â... ¾ó±¼ÀÌ °¡Àå ¸¹ÀÌ ¾Ë·ÁÁø °ÍÀº, 2018³â MBC ¿ùÈ­ µå¶ó¸¶ À§´ëÇÑ À¯È¤ÀÚÀÌ´Ù. ÀÌ µå¶ó¸¶¸¦..."
111,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.21.,È¥ÀÚ ¸¹ÀÌ µ¹¾Æ´Ù´Ô,OH GA,µµÂøÇÒ¶§±îÁö À¸¶óÂ÷Â÷¿ÍÀÌÅ°Å°ºÃ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ÀÌ µå¶ó¸¶ Á¸¿ô±è¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» µ¿»ý¸¸³ª¼­ µ¿´ë¹® ¿Ô´Ù ½ºÅ¸ÀÏÀÌ ´Þ¶ó ³»°¡ ¿øÇÏ´Â ¿ÊÀº...
112,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.19.,°Å¹Ì È¥ÀÚ ½Ì±Û¾Ù¹ü ¹ßÇ¥! º§¼Ò¸® ÅëÈ­¿¬°áÀ½Àº Ä«Åå¾Ë¸²À½±ò¶§±â¸¦ ÀÌ¿ëÇØÁÖ¼¼¿ä,Ä«Åå¾Ë¸²À½±ò¶§±â(º§...,"tvN µå¶ó¸¶ Ãâ¿¬ÀÌ ¿¹Á¤µÇ¾îÀÖ°í, Á¤ÀÎ¼±Àº À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°¿Í ³»µÚ¿¡... ±ò¶§±â º§¸µº§¸µ 2. ³» ÀÌ¸§À¸·Î Ä«Åå¾Ë¸²À½ ¼³Á¤ 3. ³» Æù¾ÈÀÇ mp3·Î º§¼Ò¸®¸¦ ¸¸µé¼ö ÀÖ´Â..."
113,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.24.,ÇÏ¿ÍÀÌ ½ÅÈ¥¿©Çà ÁØºñ tripful ÇÏ¿ÍÀÌ ¼­ÀûÀ¸·Î µµ¿ò¹Þ±â,Â¯±¸ºÎÀÎÀÇ ³îÀÌÅÍ,Á¤¸» ÇÊ¿äÇÑ °Íµé¸¸ ½ï½ï µé¾î ÀÖ¾î¼­ À¯ÀÍÇØ¿ä :) À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°¸¦ Àç¹Õ°Ô ºÁ¼­ ±×·±Áö ¿ÍÀÌÅ°Å°¸¸ º¸¸é µå¶ó¸¶°¡ ÀÚ²Ù ¶°¿Ã¶ó¿ä...#_# ¤»¤»¤»¤»¤»¤» ¿ÍÀÌÅ°Å°´Â...
116,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.22.,°­³²Á¦°úÁ¦»§ÀÚ°ÝÁõ ÆÄÆ¼½Ã¿¡ÀÇ Ã¹°ÉÀ½!,½Â¹ÎÀÌÀÇ ½Â½ÂÀå±¸ ...,"Áö³­ µå¶ó¸¶ ÀÌÁö¸¸ ""Á¦»§¿Õ ±èÅ¹±¸""³ª""À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°"" µî ¹Ìµð¾î ¸ÅÃ¼¿¡¼­µµ Á¦°úÁ¦»§»ç¿Í °ü·ÃµÈ ³»¿ëÀÌ ³ª¿À°í ±× ¿Ü¿¡µµ ¼öÁ¦ÄÉÀÌÅ© ¸ÅÀåÀÌ³ª ¼öÁ¦µðÀúÆ®..."
117,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.02.22.,"[¿µÈ­] ÁË ¸¹Àº ¼Ò³à (After My Death, 2017)",ÀÏ»ó¿¡¼­ ¾Æ¸§´Ù¿ò ...,"About Movie ¡°10´ëµéÀ» ÅëÇØ ¹Ù¶óº» Çö´ë »çÈ¸ÀÇ ´Ü¸éÀ» Æ÷ÂøÇÑ °­·ÄÇÑ µå¶ó¸¶¡± Á¦... [À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°], [´ç½ÅÀÇ ÇÏ¿ì½ºÇïÆÛ] µîÀ» ÅëÇØ Â÷¼¼´ë ½ºÅ¸·Î ÀÚ¸®¸Å±èÇÑ..."
119,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.20.,jtbc ¿ùÈ­µå¶ó¸¶ <À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2> 3¿ù 25ÀÏ ¿ÀÈÄ 9½Ã 30ºÐ Ã¹ ¹æ¼Û,Àç¸í¸¸¼¼ÀÇ ÀÏ»ó´Ù¹Ý...,"<½ºÄ«ÀÌÄ³½½>, <ÇÏ³ª»ÓÀÎ ³»Æí>ÀÌ Á¾¿µµÇ°í º¼ µå¶ó¸¶°¡ ¹¹°¡ ÀÖ´ÂÁö °í¹ÎÇÏ´ø Áß jtbc <À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2>¸¦ º¸±â·Î °á½ÉÇß½À´Ï´Ù. µå¶ó¸¶¸¦ ½ÃÃ»ÇÏ°í ¸®ºä´Â Âª°Ô..."
126,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.13.,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°2 ÀÎ¹°°ü°èµµ ¹× µå¶ó¸¶ ¼Ò°³,Èñ¾ßºí·Î±×,¾È³çÇÏ¼¼¿ä~ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°°¡ ¹ú½á ½ÃÁð 2°¡ ´Ù°¡¿À³×¿ä¤¾ À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å°´Â ½ÃÁð 1À» ³Ê¹« Àç¹ÌÀÖ°Ô ºÁ¼­ ½ÃÁð 2 ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù°í »ý°¢Çß´ø µå¶ó¸¶ÀÎµ¥ Á¤¸»...
128,À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2 µå¶ó¸¶,2019.03.15.,´«ÀÌ ºÎ½Ã°Ô 10È¸ ¹ÝÀü °á¸» Á¤¸» ³î¶ø³×¿ä..,Èñ¾ßºí·Î±×,±×·¡µµ ÈÄ¼ÓÀ¸·Î Á¦°¡ ±â´Ù¸®´ø À¸¶óÂ÷Â÷ ¿ÍÀÌÅ°Å° 2°¡ ¹æ¼ÛµÈ´Ù ÇØ¼­ ¶Ç ±â´Ù¸®°í ÀÖ³×¿ä¤¾ ÀÌ·¡¼­ µå¶ó¸¶¿¡ Á¡Á¡ ºüÁö³ª º¾´Ï´Ù... ÇÏ³ª ³¡³ª¸é ÇÏ³ª°¡ ¶Ç Àç¹ÌÀÖ´Â °Å...
